,year,month,country,disease,case,state,content,ref
231,2019.0,4,Malaysia,Dengue,1622.0,down,"Malaysia During week 17 , 2019 , a total of 1,622 dengue cases with two deaths were reported , decreased compared to the previous week , bringing the cumulative number to 43,065 cases and 67 deaths , as of 27 April 2019",Dengue-20190509.pdf
232,2019.0,5,Malaysia,Dengue,1858.0,up,"Malaysia During week 19 , 2019 , a total of 1,858 dengue cases including 3 deaths were reported in Malaysia , an increase of 10.3 % compared to the previous week , bringing the cumulative number as of 11 May 2019 to 46,607 cases including 74 deaths",Dengue-20190522.pdf
233,2019.0,6,Malaysia,Dengue,2806.0,up,"Malaysia During week 26 , 2019 , a total of 2,806 dengue cases including one deaths were reported in Malaysia , bringing the cumulative number as of 29 June 2019 to 62,421 cases including 93 deaths",Dengue-20190704.pdf
234,2019.0,7,Malaysia,Dengue,0.0,down,,
235,2019.0,8,Malaysia,Dengue,2741.0,up,"Malaysia During week 33 , 2019 , a total of 2,741 dengue cases including 1 death were reported in Malaysia",Dengue-20190829.pdf
236,2019.0,9,Malaysia,Dengue,2529.0,down,"Malaysia During week 38 , 2019 , a total of 2,529 dengue cases including 1 death were reported in Malaysia",Dengue-20190926.pdf
237,2019.0,10,Malaysia,Dengue,2012.0,down,"Malaysia During week 41 2019 , a total of 2,012 dengue cases including 3 deaths were reported in Malaysia",Dengue-20191023.pdf
238,2019.0,11,Malaysia,Dengue,2400.0,up,"Malaysia During week 46 , 2019 , a total of 2,400 dengue cases without deaths were reported in Malaysia",Dengue-20191121.pdf
239,2019.0,12,Malaysia,Dengue,2630.0,up,"Malaysia During week 51 , 2019 , a total of 2,630 dengue cases with two deaths were reported in Malaysia",Dengue-20200102.pdf
240,2020.0,1,Malaysia,Dengue,3387.0,up,"Malaysia During week 3 , 2020 , a total of 3,387 dengue cases with four deaths were reported in Malaysia",Dengue-20200130.pdf
241,2020.0,2,Malaysia,Dengue,2604.0,down,"Malaysia During week 8 , 2020 , a total of 2,604 dengue cases including nine deaths were reported in Malaysia",Dengue-20200227.pdf
242,2020.0,3,Malaysia,Dengue,1874.0,down,"Malaysia During week 12 , 2020 , a total of 1,874 dengue cases including two deaths were reported in Malaysia",Dengue-20200326.pdf
243,2020.0,4,Malaysia,Dengue,1172.0,down,"Malaysia During week 16 , 2020 , a total of 1,172 dengue cases have been reported which is an increase of 4.35 % compared to the previous week",Dengue-20200423.pdf
244,2020.0,5,Malaysia,Dengue,1494.0,up,"Malaysia During week 20 , 2020 , a total of 1,494 dengue cases have been reported which is an increase of 5.6 % compared to previous week",Dengue-20200521.pdf
245,2020.0,6,Malaysia,Dengue,2120.0,up,"Malaysia During week 26 , 2020 , a total of 2,120 dengue cases have been reported , bringing the cumulative number of reported cases to 54,391 , as of 27 June 2020",Dengue-20200702.pdf
246,2020.0,7,Malaysia,Dengue,1898.0,down,"Malaysia During week 30 , 2020 , a total of 1,898 dengue cases have been reported , bringing the cumulative number of reported cases to 62,615 as of 25 July 2020",Dengue-20200730.pdf
247,2020.0,8,Malaysia,Dengue,1718.0,down,"Malaysia During week 34 , 2020 , a total of 1,718 dengue cases have been reported , bringing the cumulative number of reported cases to 69,815 as of 22 August 2020",Dengue-20200827.pdf
248,2020.0,9,Malaysia,Dengue,1361.0,down,"Malaysia During week 38 , 2020 , a total of 1,361 dengue cases have been reported , bringing the cumulative number of reported cases to 75,804 as of 19 September 2020",Dengue-20200924.pdf
249,2020.0,10,Malaysia,Dengue,1180.0,down,"Malaysia During week 42 , 2020 , a total of 1,180 dengue cases have been reported , bringing the cumulative number of reported cases to 80,590 as of 17 October 2020",Dengue-20201022.pdf
250,2020.0,11,Malaysia,Dengue,0.0,down,,
251,2020.0,12,Malaysia,Dengue,0.0,down,,
252,2021.0,1,Malaysia,Dengue,586.0,up,"Malaysia During week 4 , 2021 , a total of 586 dengue cases have been reported , bringing the cumulative number of reported cases to 2,722 as of 23 January 2021",Dengue-20210211.pdf
253,2021.0,2,Malaysia,Dengue,548.0,down,"Malaysia During week 6 , 2021 , a total of 548 dengue cases have been reported , bringing the cumulative number of reported cases to 3,877 as of 13 February 2021",Dengue-20210225.pdf
254,2021.0,3,Malaysia,Dengue,482.0,down,"Malaysia During week 11 , 2021 , a total of 482 dengue cases have been reported , bringing the cumulative number of reported cases to 6,560 as of 20 March 2021",Dengue-20210325.pdf
255,2021.0,4,Malaysia,Dengue,456.0,down,"Malaysia During week 15 , 2021 , a total of 456 dengue cases have been reported , bringing the cumulative number of reported cases to 8,313 as of 17 April 2021",Dengue-20210422.pdf
256,2021.0,5,Malaysia,Dengue,503.0,up,"Malaysia During epidemiological week 21 , 2021 , a total of 503 dengue cases with no deaths were reported",Dengue-20210603.pdf
257,2021.0,6,Malaysia,Dengue,585.0,up,"Malaysia During epidemiological week 26 , 2021 , a total of 585 dengue cases and no deaths were reported",Dengue-20210715.pdf
258,2021.0,7,Malaysia,Dengue,492.0,down,"Malaysia During epidemiological week 30 , 2021 , a total of 492 dengue cases and one death were reported",Dengue-20210812.pdf
259,2021.0,8,Malaysia,Dengue,356.0,down,"Malaysia During epidemiological week 34 , 2021 , a total of 356 dengue cases and no deaths were reported",Dengue-20210909.pdf
260,2021.0,9,Malaysia,Dengue,435.0,up,"Malaysia During epidemiological week 38 , 2021 , a total of 435 dengue cases and one death was reported",Dengue-20211007.pdf
261,2021.0,10,Malaysia,Dengue,461.0,up,"Malaysia During epidemiological week 42 of 2021 , a total of 461 dengue cases and one death was reported",Dengue-20211104.pdf
262,2021.0,11,Malaysia,Dengue,490.0,up,"Malaysia During epidemiological week 47 of 2021 , a total of 490 dengue cases and no death were reported",Dengue-20211202.pdf
263,2021.0,12,Malaysia,Dengue,571.0,up,"Malaysia During epidemiological week 52 of 2021 , a total of 571 dengue cases were reported",Dengue-20220113.pdf
264,2022.0,1,Malaysia,Dengue,625.0,up,"Malaysia During epidemiological week 5 of 2022 , 625 dengue cases were reported for a total of 3,573 cumulative reported dengue cases for 2022",Dengue-20220210.pdf
265,2022.0,2,Malaysia,Dengue,671.0,up,"Malaysia During epidemiological week 9 of 2022 , 671 dengue cases were reported for a total of 6,229 cumulative reported dengue cases for 2022",Dengue-20220310.pdf
266,2022.0,3,Malaysia,Dengue,592.0,down,"Malaysia During epidemiological week 11 of 2022 , 592 dengue cases were reported for a total of 7,364 cumulative reported dengue cases for 2022",Dengue-20220324.pdf
267,2022.0,4,Malaysia,Dengue,0.0,down,,
268,2022.0,5,Malaysia,Dengue,0.0,down,,
269,2022.0,6,Malaysia,Dengue,0.0,down,,
270,2022.0,7,Malaysia,Dengue,0.0,down,,
271,2022.0,8,Malaysia,Dengue,0.0,down,,
272,2022.0,9,Malaysia,Dengue,0.0,down,,
273,2022.0,10,Malaysia,Dengue,0.0,down,,
274,2022.0,11,Malaysia,Dengue,0.0,down,,
275,2022.0,12,Malaysia,Dengue,0.0,down,,
276,2015.0,1,Malaysia,Dengue,0.0,up,,
277,2015.0,2,Malaysia,Dengue,0.0,down,,
278,2015.0,3,Malaysia,Dengue,0.0,down,,
279,2015.0,4,Malaysia,Dengue,38517.0,up,"As of 25 April 2015 , there were 38,517 cases of dengue reported in Malaysia for 2015",Dengue-20150504.pdf
280,2015.0,5,Malaysia,Dengue,8595.0,down,"As of 30 May 2015 , there were 47,112 cases of dengue reported in Malaysia for 2015",Dengue-20150617.pdf
281,2015.0,6,Malaysia,Dengue,6711.0,down,"As of 20 June 2015 , there were 53,823 cases of dengue with 158 deaths reported in Malaysia for 2015",Dengue-20150701.pdf
282,2015.0,7,Malaysia,Dengue,14121.0,up,"As of 25 July 2015 , there were 67,944 cases of dengue with 185 deaths reported in Malaysia for 2015",Dengue-20150729.pdf
283,2015.0,8,Malaysia,Dengue,12710.0,down,"As of 29 August 2015 , there were 80,654 cases of dengue with 219 deaths reported in Malaysia for 2015",Dengue-20150908.pdf
284,2015.0,9,Malaysia,Dengue,9090.0,down,"As of 26 September , there were 89,744 cases of dengue with 244 deaths reported in Malaysia for 2015",Dengue-20151006.pdf
285,2015.0,10,Malaysia,Dengue,8764.0,down,"Malaysia As of 24 October , there were 98,508 cases of dengue with 267 deaths reported in Malaysia for 2015",Dengue-20151103.pdf
286,2015.0,11,Malaysia,Dengue,8571.0,down,"As of 21 November , there were 107,079 cases of dengue with 293 deaths reported in Malaysia for 2015",Dengue-20151201.pdf
287,2015.0,12,Malaysia,Dengue,4206.0,down,"As of 5 December , there were 111,285 cases of dengue with 301 deaths reported in Malaysia for 2015",Dengue-20151229.pdf
288,2016.0,1,Philippines,Dengue,0.0,up,,
289,2016.0,2,Philippines,Dengue,0.0,down,,
290,2016.0,3,Philippines,Dengue,0.0,down,,
291,2016.0,4,Philippines,Dengue,0.0,down,,
292,2016.0,5,Philippines,Dengue,0.0,down,,
293,2016.0,6,Philippines,Dengue,0.0,down,,
294,2016.0,7,Philippines,Dengue,0.0,down,,
295,2016.0,8,Philippines,Dengue,0.0,down,,
296,2016.0,9,Philippines,Dengue,0.0,down,,
297,2016.0,10,Philippines,Dengue,0.0,down,,
298,2016.0,11,Philippines,Dengue,0.0,down,,
299,2016.0,12,Philippines,Dengue,211108.0,up,"Philippines As of 31 December 2016 , there were 211,108 suspected cases of dengue reported in 2016 , including 1019 deaths",Dengue-20170411.pdf
300,2017.0,1,Philippines,Dengue,0.0,up,,
301,2017.0,2,Philippines,Dengue,0.0,down,,
302,2017.0,3,Philippines,Dengue,0.0,down,,
303,2017.0,4,Philippines,Dengue,26433.0,up,"Philippines As of 1 April 2017 , there were 26,433 suspected cases of dengue reported from January 1 2017",Dengue-20170425.pdf
304,2017.0,5,Philippines,Dengue,7327.0,down,"Philippines A total of 33,760 dengue cases were reported nationwide from January 1 to May 6 , 2017",Dengue-20170606.pdf
305,2017.0,6,Philippines,Dengue,0.0,down,,
306,2017.0,7,Philippines,Dengue,10010.0,up,"Philippines A total of 43,770 dengue cases were reported nationwide from January 1 to July 1 , 2017",Dengue-20170801.pdf
307,2017.0,8,Philippines,Dengue,23831.0,up,"Philippines A total of 67,601 dengue cases were reported nationwide from January 1 to August 12 , 2017",Dengue-20170912.pdf
308,2017.0,9,Philippines,Dengue,29686.0,up,"Philippines A total of 97,287 dengue cases including 526 deaths were reported nationwide from 1 January to 30 September , 2017 .",Dengue-20171107.pdf
309,2017.0,10,Philippines,Dengue,0.0,down,,
310,2017.0,11,Philippines,Dengue,0.0,down,,
311,2017.0,12,Philippines,Dengue,0.0,down,,
312,2018.0,1,Philippines,Dengue,0.0,up,,
313,2018.0,2,Philippines,Dengue,10980.0,up,"Philippines A total of 10,980 dengue cases were reported nationwide from 1 January to 10 February , 2018",Dengue-20180227.pdf
314,2018.0,3,Philippines,Dengue,0.0,down,,
315,2018.0,4,Philippines,Dengue,0.0,down,,
316,2018.0,5,Philippines,Dengue,0.0,down,,
317,2018.0,6,Philippines,Dengue,0.0,down,,
318,2018.0,7,Philippines,Dengue,0.0,down,,
319,2018.0,8,Philippines,Dengue,0.0,down,,
320,2018.0,9,Philippines,Dengue,0.0,down,,
321,2018.0,10,Philippines,Dengue,0.0,down,,
322,2018.0,11,Philippines,Dengue,0.0,down,,
323,2018.0,12,Philippines,Dengue,0.0,down,,
324,2019.0,1,Philippines,Dengue,0.0,up,,
325,2019.0,2,Philippines,Dengue,0.0,down,,
326,2019.0,3,Philippines,Dengue,4068.0,up,"Philippines During week 11 , 2019 , a total of 4,068 dengue cases have been reported nationwide",Dengue-20190328.pdf
327,2019.0,4,Philippines,Dengue,786.0,down,"Philippines During week 16 , 2019 , a total of 786 dengue cases have been reported nationwide",Dengue-20190509.pdf
328,2019.0,5,Philippines,Dengue,1292.0,up,"Philippines During week 20 , 2019 , a total of 1,292 dengue cases have been reported nationwide",Dengue-20190606.pdf
329,2019.0,6,Philippines,Dengue,2781.0,up,"Philippines During week 24 , 2019 , a total of 2,781 dengue cases were reported nationwide",Dengue-20190704.pdf
330,2019.0,7,Philippines,Dengue,8295.0,up,"Philippines During week 28 , 2019 , a total of 8,295 dengue cases were reported nationwide",Dengue-20190801.pdf
331,2019.0,8,Philippines,Dengue,13192.0,up,"Philippines During week 34 , 2019 , a total of 13,192 dengue cases were reported nationwide",Dengue-20190912.pdf
332,2019.0,9,Philippines,Dengue,8856.0,down,"Philippines During week 38 , 2019 , a total of 8,856 dengue cases were reported nationwide",Dengue-20191010.pdf
333,2019.0,10,Philippines,Dengue,5927.0,down,"Philippines During week 42 , 2019 , a total of 5,927 dengue cases were reported nationwide",Dengue-20191107.pdf
334,2019.0,11,Philippines,Dengue,4143.0,down,"Philippines During week 46 , 2019 , a total of 4,143 dengue cases were reported nationwide",Dengue-20191205.pdf
335,2019.0,12,Philippines,Dengue,2410.0,down,"Philippines During week 51 , 2019 , a total of 2,410 dengue cases were reported nationwide",Dengue-20200116.pdf
336,2020.0,1,Philippines,Dengue,3386.0,up,"Philippines During week 4 , 2020 , a total of 3,386 dengue cases including 11 deaths ( CFR 0.3 % ) were reported nationwide",Dengue-20200213.pdf
337,2020.0,2,Philippines,Dengue,2010.0,down,"Philippines During week 7 , 2020 , a total of 2,010 dengue cases including 3 deaths ( CFR 0.15 % ) were reported nationwide",Dengue-20200312.pdf
338,2020.0,3,Philippines,Dengue,1785.0,down,"Philippines During week 9 , 2020 , a total of 1,785 dengue cases including 3 deaths ( CFR 0.2 % ) were reported nationwide",Dengue-20200326.pdf
339,2020.0,4,Philippines,Dengue,226.0,down,"0500100015002000250030003500400013579111315171921232527293133353739414345474951Number of casesEpi Week 20132014201520162017201820192020Philippines During week 16 , 2020 , a total of 226 dengue cases and 4 deaths were reported in the Philippines",Dengue-20200507.pdf
340,2020.0,5,Philippines,Dengue,261.0,up,"0500100015002000250030003500400013579111315171921232527293133353739414345474951Number of casesEpi Week 20132014201520162017201820192020Philippines During week 20 2020 , a total of 261 dengue cases and 0 death were reported in the Philippines",Dengue-20200604.pdf
341,2020.0,6,Philippines,Dengue,273.0,up,"Philippines During week 24 2020 ( June 7 to 13 2020 ) , a total of 273 dengue cases with two deaths were reported",Dengue-20200702.pdf
342,2020.0,7,Philippines,Dengue,446.0,up,"Philippines During week 29 , 12 to 18 July 2020 , a total of 446 dengue cases with two deaths were reported",Dengue-20200813.pdf
343,2020.0,8,Philippines,Dengue,583.0,up,"Philippines During week 34 , 16 to 22 August 2020 , a total of 583 dengue cases with two deaths were reported",Dengue-20200910.pdf
344,2020.0,9,Philippines,Dengue,646.0,up,"Philippines During week 38 , 13 to 19 September 2020 , a total of 646 dengue cases with one deaths was reported",Dengue-20201008.pdf
345,2020.0,10,Philippines,Dengue,430.0,down,"Philippines During week 40 , 27 September to 03 October 2020 , a total of 430 dengue cases with two deaths were reported",Dengue-20201022.pdf
346,2020.0,11,Philippines,Dengue,0.0,down,,
347,2020.0,12,Philippines,Dengue,195.0,up,"Philippines During week 52 , 2020 , 195 dengue cases were reported , with one additional death",Dengue-20210114.pdf
348,2021.0,1,Philippines,Dengue,252.0,up,"Philippines In morbidity week 3 , 17 January to 23 January 2021 , 252 dengue cases were reported in the Philippines",Dengue-20210211.pdf
349,2021.0,2,Philippines,Dengue,218.0,down,"Philippines In week 8 of 2021 , 218 dengue cases were reported in the Philippines",Dengue-20210325.pdf
350,2021.0,3,Philippines,Dengue,114.0,down,"Philippines For Morbidity Week 12 , from 21 March to 27 March 2021 , a total of one hundred fourteen ( 114 ) dengue cases with one ( 1 ) reported mortality",Dengue-20210506.pdf
351,2021.0,4,Philippines,Dengue,122.0,up,"Philippines For Morbidity Week 15 , from 11 April to 17 April 2021 , a total of one hundred twenty-two ( 122 ) dengue cases with no reported mortalities",Dengue-20210603.pdf
352,2021.0,5,Philippines,Dengue,0.0,down,,
353,2021.0,6,Philippines,Dengue,148.0,up,"Philippines In epidemiological week 25 , from 20 to 26 June 2021 , a total of one hundred forty-eight ( 148 ) dengue cases have been reported with one ( 1 ) reported mortality",Dengue-20210715.pdf
354,2021.0,7,Philippines,Dengue,186.0,up,"Philippines In epidemiological week 26 , from 27 June to 03 Jul 2021 , there was a total of one hundred eighty-six ( 186 ) dengue cases with one ( 1 ) reported mortality",Dengue-20210729.pdf
355,2021.0,8,Philippines,Dengue,0.0,down,,
356,2021.0,9,Philippines,Dengue,0.0,down,,
357,2021.0,10,Philippines,Dengue,264.0,up,"Philippines In epidemiological week 42 , from 17 to 23 October 2021 , there was a total of two hundred sixty-four ( 264 ) dengue cases with two ( 2 ) reported mortality",Dengue-20211118.pdf
358,2021.0,11,Philippines,Dengue,310.0,up,"Philippines In epidemiological week 45 , from 7 to 13 November 2021 , there was a total of 310 dengue cases with two ( 2 ) reported mortality",Dengue-20211216.pdf
359,2021.0,12,Philippines,Dengue,0.0,down,,
360,2022.0,1,Philippines,Dengue,59.0,up,"Philippines During epidemiological week 2 , from 9 to 15 January 2022 , there was a total of 59 dengue cases and one death reported",Dengue-20220210.pdf
361,2022.0,2,Philippines,Dengue,195.0,up,"Philippines During epidemiological week 7 , from 13 to 19 February 2022 , there was a total of 195 dengue cases and one death reported",Dengue-20220310.pdf
362,2022.0,3,Philippines,Dengue,218.0,up,"Philippines During epidemiological week 9 , from 27 february to 5 March 2022 , there was a total of 218 dengue cases and no death reported",Dengue-20220324.pdf
363,2022.0,4,Philippines,Dengue,0.0,down,,
364,2022.0,5,Philippines,Dengue,0.0,down,,
365,2022.0,6,Philippines,Dengue,0.0,down,,
366,2022.0,7,Philippines,Dengue,0.0,down,,
367,2022.0,8,Philippines,Dengue,0.0,down,,
368,2022.0,9,Philippines,Dengue,0.0,down,,
369,2022.0,10,Philippines,Dengue,0.0,down,,
370,2022.0,11,Philippines,Dengue,0.0,down,,
371,2022.0,12,Philippines,Dengue,209.0,up,"Philippines In epidemiological week 52 , from 26 to 31 December 2021 , there was a total of 209 dengue cases and no death reported",Dengue-20220127.pdf
372,2015.0,1,Philippines,Dengue,0.0,up,,
373,2015.0,2,Philippines,Dengue,0.0,down,,
374,2015.0,3,Philippines,Dengue,0.0,down,,
375,2015.0,4,Philippines,Dengue,21962.0,up,"From 1 January to 18 April 2015 , there were 21,962 cases of dengue , including 61 deaths , reported in Philippines",Dengue-20150519.pdf
376,2015.0,5,Philippines,Dengue,6638.0,down,"From 1 January to 30 May 2015 , there were 28,600 cases of dengue , including 86 deaths , reported in Philippines",Dengue-20150617.pdf
377,2015.0,6,Philippines,Dengue,3840.0,down,"From 1 January to 23 June 2015 , there were 32,440 cases of dengue , including 105 deaths , reported in Philippines",Dengue-20150715.pdf
378,2015.0,7,Philippines,Dengue,8153.0,up,"From 1 January to 18 July 2015 , there were 40,593 cases of dengue , including 134 deaths , reported in Philippines",Dengue-20150729.pdf
379,2015.0,8,Philippines,Dengue,24828.0,up,"From 1 January to 22 August 2015 , there were 65,421 suspected cases of dengue , including 193 deaths , reported in Philippines",Dengue-20150908.pdf
380,2015.0,9,Philippines,Dengue,13387.0,down,"From 1 January to 5 September 2015 , there were 78,808 suspected cases of dengue , including 233 deaths , reported in Philippines",Dengue-20151006.pdf
381,2015.0,10,Philippines,Dengue,63419.0,up,"As of 31 October 2015 , there were 142,227 suspected cases of dengue , including 411 deaths , reported in Philippines",Dengue-20151201.pdf
382,2015.0,11,Philippines,Dengue,27208.0,down,"As of 21 November 2015 , there were 169,435 suspected cases of dengue , including 511 deaths , reported in Philippines",Dengue-20151215.pdf
383,2015.0,12,Philippines,Dengue,30980.0,up,"Philippines As of 31 December , 2015 , there were 200,415 suspected cases of dengue , including 598 deaths , reported in Philippines",Dengue-20160209.pdf
384,2016.0,1,Singapore,Dengue,0.0,up,,
385,2016.0,2,Singapore,Dengue,0.0,down,,
386,2016.0,3,Singapore,Dengue,0.0,down,,
387,2016.0,4,Singapore,Dengue,0.0,down,,
388,2016.0,5,Singapore,Dengue,429.0,up,"From 8 to 21 May 2016 , there were 429 new dengue cases reported in Singapore",Dengue-20160531.pdf
389,2016.0,6,Singapore,Dengue,193.0,down,"From 12 to 18 June 2016 , there were 193 new dengue cases reported in Singapore",Dengue-20160628.pdf
390,2016.0,7,Singapore,Dengue,222.0,up,"In week 30 , there were 222 dengue cases reported in Singapore",Dengue-20160809.pdf
391,2016.0,8,Singapore,Dengue,274.0,up,"Singapore In week 34 , there were 274 dengue cases reported in Singapore",Dengue-20160906.pdf
392,2016.0,9,Singapore,Dengue,174.0,down,"In week 38 , there were 174 dengue cases reported in Singapore",Dengue-20161004.pdf
393,2016.0,10,Singapore,Dengue,86.0,down,"Singapore In week 44 , there were 86 dengue cases reported in Singapore",Dengue-20161115.pdf
394,2016.0,11,Singapore,Dengue,87.0,up,"Singapore In week 48 , there were 87 dengue cases reported in Singapore",Dengue-20161213.pdf
395,2016.0,12,Singapore,Dengue,0.0,down,,
396,2017.0,1,Singapore,Dengue,63.0,up,"Singapore In week 5 , 2017 , there were 63 dengue cases reported in Singapore",Dengue-20170214.pdf
397,2017.0,2,Singapore,Dengue,529.0,up,"Singapore As of 18 February 2017 , there were 592 dengue cases reported in Singapore since January 2017",Dengue-20170228.pdf
398,2017.0,3,Singapore,Dengue,92.0,down,"Singapore As of 25 March 2017 , there were 684 dengue cases reported in Singapore since January 2017",Dengue-20170411.pdf
399,2017.0,4,Singapore,Dengue,202.0,up,"Singapore As of 28 April 2017 , there were 886 dengue cases reported in Singapore since January 2017",Dengue-20170509.pdf
400,2017.0,5,Singapore,Dengue,197.0,down,"Singapore As of 27 May 2017 , there were 1,083 dengue cases reported in Singapore since January 2017",Dengue-20170606.pdf
401,2017.0,6,Singapore,Dengue,299.0,up,"As of 24 June 2017 , there were 1,382 dengue cases reported in Singapore since January 2017",Dengue-20170704.pdf
402,2017.0,7,Singapore,Dengue,222.0,down,"Singapore As of 22 July 2017 , there were 1,604 dengue cases reported in Singapore since January 2017",Dengue-20170801.pdf
403,2017.0,8,Singapore,Dengue,241.0,up,"Singapore As of 19 August 2017 , there were 1,845 dengue cases reported in Singapore since January 2017",Dengue-20170829.pdf
404,2017.0,9,Singapore,Dengue,271.0,up,"Singapore As of 30 September 2017 , there were 2,116 dengue cases reported in Singapore since January 2017",Dengue-20171010.pdf
405,2017.0,10,Singapore,Dengue,52.0,down,"As of 7 October 2017 , there were 2,168 dengue cases reported in Singapore since January 2017",Dengue-20171024.pdf
406,2017.0,11,Singapore,Dengue,352.0,up,"Singapore As of 18 November 2017 , there were 2,520 dengue cases reported in Singapore since January 2017",Dengue-20171205.pdf
407,2017.0,12,Singapore,Dengue,169.0,down,"As of 23 December 2017 , there were 2,689 dengue cases reported in Singapore since January 2017",Dengue-20180102.pdf
408,2018.0,1,Singapore,Dengue,83.0,up,"As of 6 January 2018 , there were 83 dengue cases with no deaths reported in Singapore since January 2018",Dengue-20180116.pdf
409,2018.0,2,Singapore,Dengue,-55.0,down,"Singapore As of 17 February 2018 , there were 28 dengue cases reported in Singapore",Dengue-20180227.pdf
410,2018.0,3,Singapore,Dengue,-4.0,up,"Singapore As of 31 March 2018 , there were 24 dengue cases reported in Singapore",Dengue-20180412.pdf
411,2018.0,4,Singapore,Dengue,31.0,up,"Singapore As of 28 April 2018 , there were 55 dengue cases reported in Singapore",Dengue-20180510.pdf
412,2018.0,5,Singapore,Dengue,66.0,up,"Singapore In week 21 , 2018 , there were 66 cases of dengue fever reported in Singapore",Dengue-20180607.pdf
413,2018.0,6,Singapore,Dengue,76.0,up,"Singapore In week 26 , 2018 , there were 76 cases of dengue fever reported in Singapore , with a total of 1,379 cases reported in 2018",Dengue-20180705.pdf
414,2018.0,7,Singapore,Dengue,56.0,down,"Singapore In week 30 , there were 56 dengue cases reported in Singapore , with a total of 1 579 cases reported in 2018",Dengue-20180816.pdf
415,2018.0,8,Singapore,Dengue,76.0,up,"Singapore In week 35 , there were 76 dengue cases reported in Singapore , with a total of 1 855 cases reported in 2018",Dengue-20180913.pdf
416,2018.0,9,Singapore,Dengue,40.0,down,"Singapore In week 39 , there were 40 dengue cases reported in Singapore , with a total of 2 081 cases reported in 2018",Dengue-20181011.pdf
417,2018.0,10,Singapore,Dengue,78.0,up,"Singapore In week 43 , there were 78 dengue cases reported in Singapore , with a total of 2321 cases reported in 2018",Dengue-20181108.pdf
418,2018.0,11,Singapore,Dengue,175.0,up,"Singapore In week 46 and Week 47 , there were 175 dengue cases reported in Singapore , with a total of 2 665 cases reported in 2018",Dengue-20181206.pdf
419,2018.0,12,Singapore,Dengue,160.0,down,"Singapore In week 52 , there were 160 dengue cases reported in Singapore , with a total of 3,259 cases reported in 2018",Dengue-20190117.pdf
420,2019.0,1,Singapore,Dengue,0.0,up,,
421,2019.0,2,Singapore,Dengue,0.0,down,,
422,2019.0,3,Singapore,Dengue,0.0,down,,
423,2019.0,4,Singapore,Dengue,0.0,down,,
424,2019.0,5,Singapore,Dengue,0.0,down,,
425,2019.0,6,Singapore,Dengue,0.0,down,,
426,2019.0,7,Singapore,Dengue,0.0,down,,
427,2019.0,8,Singapore,Dengue,0.0,down,,
428,2019.0,9,Singapore,Dengue,0.0,down,,
429,2019.0,10,Singapore,Dengue,0.0,down,,
430,2019.0,11,Singapore,Dengue,0.0,down,,
431,2019.0,12,Singapore,Dengue,0.0,down,,
432,2020.0,1,Singapore,Dengue,0.0,up,,
433,2020.0,2,Singapore,Dengue,0.0,down,,
434,2020.0,3,Singapore,Dengue,0.0,down,,
435,2020.0,4,Singapore,Dengue,0.0,down,,
436,2020.0,5,Singapore,Dengue,0.0,down,,
437,2020.0,6,Singapore,Dengue,12363.0,up,"A total of 12,363 cases have been reported as of 20 June 2020 , which is higher than the same period in 2013 and 2014 , when the largest outbreak was recorded in Singapore ’ s history",Dengue-20200702.pdf
438,2020.0,7,Singapore,Dengue,6266.0,down,"A total of 18,629 cases have been reported as of 18 July 2020 , which is higher than the same period in 2013 and 2014 , when the largest outbreak was recorded in Singapore ’ s history",Dengue-20200730.pdf
439,2020.0,8,Singapore,Dengue,8651.0,up,"A total of 27,280 cases have been reported as of 29 August 2020 , which is higher than the same period in 2013 and 2014 , when the largest outbreak was recorded in Singapore ’ s history",Dengue-20200910.pdf
440,2020.0,9,Singapore,Dengue,2336.0,down,"A total of 29,616 cases have been reported as of 27 September 2020 , which is higher than the same period in 2013 and 2014 , when the largest outbreak was recorded in Singapore ’ s history",Dengue-20201008.pdf
441,2020.0,10,Singapore,Dengue,1722.0,down,"A total of 31,338 cases have been reported as of 10 October 2020 , which is higher than the same period in 2013 and 2014 , when the largest outbreak was recorded in Singapore ’ s history",Dengue-20201022.pdf
442,2020.0,11,Singapore,Dengue,0.0,down,,
443,2020.0,12,Singapore,Dengue,0.0,down,,
444,2021.0,1,Singapore,Dengue,0.0,up,,
445,2021.0,2,Singapore,Dengue,0.0,down,,
446,2021.0,3,Singapore,Dengue,0.0,down,,
447,2021.0,4,Singapore,Dengue,0.0,down,,
448,2021.0,5,Singapore,Dengue,0.0,down,,
449,2021.0,6,Singapore,Dengue,0.0,down,,
450,2021.0,7,Singapore,Dengue,0.0,down,,
451,2021.0,8,Singapore,Dengue,0.0,down,,
452,2021.0,9,Singapore,Dengue,0.0,down,,
453,2021.0,10,Singapore,Dengue,0.0,down,,
454,2021.0,11,Singapore,Dengue,0.0,down,,
455,2021.0,12,Singapore,Dengue,0.0,down,,
456,2022.0,1,Singapore,Dengue,0.0,up,,
457,2022.0,2,Singapore,Dengue,0.0,down,,
458,2022.0,3,Singapore,Dengue,0.0,down,,
459,2022.0,4,Singapore,Dengue,0.0,down,,
460,2022.0,5,Singapore,Dengue,0.0,down,,
461,2022.0,6,Singapore,Dengue,0.0,down,,
462,2022.0,7,Singapore,Dengue,0.0,down,,
463,2022.0,8,Singapore,Dengue,0.0,down,,
464,2022.0,9,Singapore,Dengue,0.0,down,,
465,2022.0,10,Singapore,Dengue,0.0,down,,
