,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Sierra Leone,0.0,19.0,0.0,5.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,51.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,3.0,9.0,1.0,0.0,0.0,0.0,7.0,1.0,4.0,0.0,0.0,2.0,4.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,37.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,2.0
Madagascar,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,80.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,41.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,2.0
Niger,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,1.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,36.0,1.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0
Nepal,0.0,1.0,0.0,26.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,6.0,0.0,47.0,1.0,1.0,1.0,147.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,10.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,5.0,3.0,3.0,2.0,1.0,0.0,2.0,0.0,9.0,3.0,0.0,0.0,0.0,15.0,16.0,1.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,21.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,7.0,0.0,71.0,1.0,8.0,1.0,0.0,5.0,7.0
Hungary,0.0,2.0,0.0,317.0,4.0,2.0,12.0,0.0,0.0,0.0,0.0,17.0,3.0,13.0,0.0,3.0,1.0,444.0,0.0,0.0,3.0,8.0,14.0,10.0,0.0,54.0,0.0,5.0,2.0,0.0,5.0,1.0,9.0,0.0,0.0,1.0,43.0,10.0,4.0,3.0,7.0,4.0,16.0,0.0,1.0,22.0,26.0,1.0,9.0,1.0,0.0,0.0,205.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,6.0,0.0,17.0,3.0,31.0,43.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,5.0,0.0,14.0,2.0,1.0,0.0,2.0,0.0,0.0,7.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,192.0,2.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,11.0,1.0,3.0,0.0,0.0,5.0,0.0,0.0,21.0
Cameroon,0.0,2.0,2.0,53.0,0.0,1.0,1.0,3.0,3.0,1.0,2.0,4.0,1.0,268.0,7.0,5.0,2.0,244.0,0.0,0.0,11.0,3.0,7.0,5.0,1.0,39.0,0.0,9.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,10.0,0.0,21.0,2.0,0.0,4.0,2.0,1.0,0.0,1.0,14.0,10.0,1.0,3.0,2.0,4.0,0.0,28.0,0.0,0.0,3.0,0.0,1.0,15.0,0.0,0.0,0.0,1.0,0.0,27.0,98.0,1.0,43.0,2.0,0.0,0.0,0.0,1.0,1.0,14.0,0.0,3.0,0.0,30.0,0.0,2.0,7.0,8.0,0.0,3.0,0.0,19.0,4.0,10.0,0.0,0.0,8.0,0.0,0.0,7.0,12.0,0.0,2.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,28.0,5.0,0.0,1.0,3.0,63.0,9.0
Malaysia,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,6.0,0.0,1.0,3.0,8.0,0.0,644.0,15.0,1.0,7.0,5.0,59.0,0.0,1.0,11.0,0.0,16.0,0.0,0.0,4.0,0.0,10.0,0.0,0.0,2.0,2.0,50.0,5.0,0.0,0.0,2.0,0.0,4.0,2.0,8.0,63.0,1.0,6.0,4.0,0.0,0.0,59.0,3.0,0.0,0.0,0.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,67.0,19.0,1.0,22.0,0.0,0.0,0.0,19.0,0.0,35.0,1.0,0.0,5.0,19.0,3.0,0.0,10.0,14.0,1.0,0.0,2.0,0.0,14.0,7.0,15.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,18.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,7.0,4.0,0.0,2.0,0.0,2.0,18.0
Somalia,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,47.0,0.0,3.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,3.0,0.0,25.0,0.0,0.0,1.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,27.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,49.0,1.0,0.0,0.0,0.0,33.0,2.0
Fiji,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,26.0,0.0,474.0,1.0,0.0,1.0,3.0,52.0,3.0,0.0,10.0,0.0,22.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,1.0,0.0,0.0,111.0,0.0,0.0,0.0,1.0,0.0,1.0,102.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,51.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,19.0,0.0,0.0,5.0,2.0,10.0,6.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,83.0,10.0,0.0,0.0,0.0,0.0,6.0
Mauritius,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,78.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Zambia,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,13.0,3.0,3.0,0.0,59.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,21.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Hong Kong,0.0,2.0,0.0,219.0,1.0,4.0,1.0,0.0,2.0,0.0,2.0,1.0,3.0,0.0,1.0,80.0,0.0,2315.0,2.0,0.0,61.0,4.0,8.0,8.0,0.0,28.0,0.0,121.0,5.0,0.0,24.0,6.0,6.0,0.0,0.0,0.0,0.0,14.0,10.0,1.0,1.0,5.0,0.0,1.0,8.0,34.0,16.0,12.0,41.0,15.0,0.0,0.0,484.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,9.0,5.0,0.0,43.0,41.0,1.0,45.0,3.0,1.0,0.0,0.0,5.0,198.0,0.0,0.0,25.0,396.0,8.0,0.0,6.0,12.0,4.0,0.0,4.0,6.0,182.0,10.0,14.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,107.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,15.0,0.0,11.0,24.0,0.0,3.0,0.0,6.0,9.0
Czechia,0.0,3.0,0.0,39.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,7.0,1.0,3.0,24.0,0.0,509.0,1.0,0.0,35.0,13.0,9.0,6.0,0.0,20.0,0.0,27.0,5.0,0.0,21.0,1.0,22.0,0.0,0.0,0.0,4.0,30.0,4.0,1.0,5.0,5.0,0.0,0.0,6.0,14.0,12.0,1.0,18.0,9.0,0.0,0.0,127.0,0.0,1.0,1.0,3.0,2.0,5.0,7.0,0.0,0.0,8.0,0.0,10.0,10.0,5.0,135.0,11.0,0.0,1.0,0.0,4.0,3.0,0.0,0.0,6.0,10.0,17.0,0.0,7.0,7.0,2.0,0.0,13.0,2.0,12.0,25.0,18.0,0.0,5.0,1.0,0.0,2.0,0.0,10.0,0.0,34.0,14.0,0.0,6.0,6.0,0.0,0.0,2.0,0.0,17.0,0.0,17.0,16.0,3.0,4.0,0.0,9.0,7.0
Cyprus,0.0,1.0,0.0,2.0,1.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,0.0,596.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,7.0,7.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,9.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0
Ghana,0.0,1.0,1.0,52.0,1.0,1.0,5.0,8.0,2.0,1.0,4.0,2.0,2.0,12.0,0.0,8.0,1.0,299.0,1.0,0.0,1.0,3.0,13.0,1.0,9.0,382.0,0.0,9.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,16.0,37.0,26.0,4.0,0.0,3.0,2.0,0.0,0.0,4.0,26.0,11.0,1.0,13.0,5.0,6.0,0.0,20.0,0.0,0.0,3.0,0.0,5.0,15.0,1.0,0.0,0.0,2.0,0.0,3.0,136.0,163.0,59.0,2.0,0.0,0.0,0.0,2.0,1.0,10.0,0.0,2.0,5.0,24.0,0.0,5.0,1.0,2.0,0.0,5.0,2.0,3.0,12.0,6.0,0.0,5.0,11.0,0.0,3.0,3.0,5.0,0.0,4.0,5.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,15.0,0.0,31.0,7.0,0.0,0.0,5.0,38.0,8.0
Liberia,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,45.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,191.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0
Switzerland,0.0,1.0,1.0,92.0,3.0,10.0,1.0,1.0,6.0,2.0,19.0,9.0,6.0,6.0,0.0,54.0,0.0,1904.0,6.0,0.0,62.0,12.0,17.0,16.0,1.0,297.0,9.0,82.0,3.0,3.0,12.0,1.0,30.0,0.0,0.0,3.0,2.0,50.0,7.0,2.0,2.0,4.0,1.0,0.0,82.0,35.0,43.0,10.0,67.0,10.0,1.0,0.0,227.0,0.0,1.0,1.0,12.0,2.0,30.0,0.0,2.0,0.0,17.0,0.0,18.0,102.0,2.0,130.0,4.0,0.0,0.0,1.0,2.0,11.0,8.0,0.0,7.0,19.0,38.0,0.0,7.0,14.0,0.0,0.0,7.0,4.0,11.0,48.0,28.0,0.0,0.0,10.0,1.0,2.0,8.0,91.0,1.0,44.0,4.0,4.0,4.0,2.0,1.0,0.0,0.0,1.0,38.0,2.0,11.0,52.0,0.0,1.0,0.0,50.0,36.0
Uzbekistan,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
Mayotte,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,0.0,1.0,0.0,0.0,2.0,0.0,16.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Palestine, State of",0.0,0.0,3.0,105.0,3.0,1.0,5.0,0.0,65.0,1.0,7.0,0.0,0.0,5.0,0.0,52.0,0.0,1446.0,1.0,0.0,8.0,12.0,11.0,445.0,0.0,22.0,1.0,71.0,2.0,0.0,18.0,0.0,14.0,0.0,0.0,3.0,0.0,119.0,4.0,0.0,2.0,2.0,0.0,0.0,23.0,25.0,11.0,0.0,19.0,8.0,0.0,0.0,149.0,0.0,0.0,0.0,0.0,2.0,33.0,1.0,0.0,0.0,4.0,0.0,72.0,21.0,1.0,50.0,5.0,0.0,1.0,0.0,3.0,20.0,0.0,1.0,4.0,10.0,155.0,1.0,4.0,30.0,1.0,1.0,21.0,41.0,36.0,15.0,77.0,0.0,0.0,2.0,0.0,2.0,0.0,25.0,0.0,25.0,7.0,1.0,4.0,4.0,1.0,1.0,0.0,3.0,33.0,0.0,12.0,18.0,2.0,0.0,2.0,15.0,22.0
Sao Tome and Principe,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tunisia,0.0,0.0,1.0,7.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,329.0,0.0,0.0,1.0,1.0,0.0,44.0,0.0,8.0,0.0,9.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,11.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,4.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,4.0,0.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0
Colombia,0.0,0.0,1.0,20.0,1.0,12.0,55.0,0.0,4.0,15.0,9.0,15.0,2.0,14.0,2.0,19.0,0.0,1401.0,0.0,0.0,94.0,4.0,121.0,5.0,0.0,25.0,1.0,13.0,6.0,0.0,3.0,9.0,15.0,0.0,0.0,4.0,0.0,24.0,7.0,1.0,5.0,9.0,3.0,0.0,27.0,30.0,23.0,1.0,12.0,6.0,2.0,1.0,36.0,0.0,0.0,1.0,1.0,9.0,16.0,4.0,1.0,0.0,5.0,0.0,1.0,44.0,0.0,66.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,13.0,10.0,12.0,10.0,0.0,27.0,8.0,3.0,0.0,11.0,29.0,11.0,44.0,10.0,0.0,5.0,5.0,0.0,5.0,2.0,47.0,0.0,14.0,18.0,0.0,21.0,1.0,2.0,0.0,3.0,2.0,28.0,0.0,15.0,5.0,1.0,0.0,0.0,19.0,107.0
Slovakia,0.0,0.0,2.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,405.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,1.0,1.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Honduras,0.0,0.0,1.0,4.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,4.0,0.0,390.0,0.0,0.0,0.0,5.0,87.0,9.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,6.0,4.0,0.0,9.0,6.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,7.0,14.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,9.0,1.0,1.0,0.0,3.0,6.0,5.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,27.0
Yemen,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,40.0,1.0,3.0,0.0,113.0,0.0,0.0,0.0,0.0,4.0,171.0,0.0,4.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,22.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,36.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,2.0,18.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,7.0,0.0,2.0,0.0,1.0,6.0
Dominican Republic,0.0,0.0,4.0,2.0,0.0,2.0,4.0,0.0,1.0,7.0,4.0,5.0,1.0,0.0,0.0,13.0,0.0,700.0,0.0,0.0,0.0,0.0,54.0,3.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,14.0,3.0,0.0,0.0,3.0,1.0,0.0,7.0,18.0,9.0,0.0,5.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,18.0,6.0,0.0,0.0,7.0,0.0,2.0,14.0,0.0,20.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,11.0,0.0,15.0,3.0,1.0,0.0,5.0,22.0,8.0,24.0,4.0,0.0,19.0,0.0,0.0,1.0,0.0,4.0,0.0,18.0,5.0,0.0,13.0,3.0,0.0,1.0,1.0,4.0,20.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,11.0
