,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Côte d'Ivoire,0.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,5.0,0.0,236.0,0.0,0.0,0.0,1.0,14.0,0.0,2.0,58.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,6.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,38.0,13.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,9.0,0.0,2.0,0.0,11.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,22.0,0.0,14.0,1.0,0.0,0.0,1.0,4.0,6.0
Denmark,0.0,0.0,0.0,108.0,0.0,3.0,1.0,0.0,5.0,0.0,9.0,0.0,14.0,12.0,11.0,13.0,0.0,590.0,0.0,0.0,9.0,2.0,10.0,9.0,0.0,23.0,1.0,10.0,2.0,0.0,0.0,1.0,18.0,0.0,0.0,0.0,1.0,13.0,9.0,9.0,6.0,1.0,0.0,0.0,4.0,3.0,4.0,0.0,8.0,6.0,0.0,0.0,66.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,9.0,6.0,1.0,29.0,0.0,10.0,0.0,0.0,4.0,0.0,0.0,1.0,14.0,13.0,5.0,0.0,0.0,30.0,0.0,0.0,2.0,5.0,11.0,14.0,19.0,1.0,0.0,4.0,0.0,8.0,1.0,35.0,0.0,12.0,17.0,0.0,0.0,4.0,1.0,1.0,1.0,14.0,7.0,0.0,10.0,0.0,0.0,3.0,0.0,9.0,1.0
Saint Kitts and Nevis,0.0,0.0,0.0,53.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,48.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
Finland,0.0,0.0,0.0,10.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,1.0,7.0,0.0,300.0,1.0,0.0,11.0,22.0,0.0,0.0,0.0,4.0,6.0,5.0,1.0,0.0,3.0,0.0,45.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,2.0,5.0,1.0,0.0,5.0,9.0,8.0,0.0,17.0,6.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,14.0,9.0,2.0,1.0,3.0,10.0,3.0,0.0,2.0,0.0,10.0,10.0,16.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,6.0,6.0,0.0,0.0,8.0,1.0,1.0,1.0,0.0,7.0,0.0,2.0,7.0,0.0,1.0,0.0,0.0,2.0
Nepal,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28.0,0.0,46.0,0.0,0.0,0.0,64.0,0.0,1.0,0.0,0.0,43.0,1.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,11.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,1.0,7.0,0.0,0.0,26.0,29.0
Brunei Darussalam,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,61.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Åland Islands,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Togo,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,0.0,204.0,0.0,15.0,1.0,0.0,0.0,2.0,51.0,42.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,59.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,4.0,11.0,6.0,13.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,14.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,44.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0,0.0,0.0,1.0,15.0,3.0
Bahamas,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,164.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,33.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Poland,0.0,0.0,0.0,70.0,4.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,7.0,0.0,648.0,0.0,1.0,4.0,5.0,0.0,5.0,0.0,5.0,3.0,8.0,1.0,0.0,6.0,0.0,16.0,0.0,0.0,1.0,0.0,27.0,1.0,0.0,3.0,0.0,0.0,0.0,4.0,7.0,18.0,0.0,14.0,1.0,1.0,1.0,32.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,17.0,0.0,2.0,0.0,1.0,61.0,2.0,24.0,0.0,0.0,5.0,6.0,0.0,2.0,3.0,3.0,7.0,1.0,15.0,7.0,2.0,0.0,6.0,6.0,4.0,10.0,26.0,0.0,0.0,0.0,0.0,59.0,0.0,2.0,0.0,4.0,2.0,0.0,16.0,3.0,0.0,0.0,0.0,1.0,101.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,1.0
Gabon,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0
Tunisia,0.0,0.0,0.0,10.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,0.0,357.0,0.0,0.0,0.0,1.0,0.0,41.0,3.0,19.0,0.0,10.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,10.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,53.0,0.0,1.0,0.0,0.0,19.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,2.0,0.0,5.0,0.0,2.0,0.0
Montserrat,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,61.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0
"Macedonia, Republic of",0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,261.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
Saint Vincent and the Grenadines,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Palestine, State of",0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,16.0,0.0,3.0,0.0,180.0,11.0,0.0,0.0,1.0,6.0,171.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,42.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,9.0,5.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,4.0,9.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,3.0,7.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,8.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,9.0,0.0,0.0,0.0,10.0,9.0
Norfolk Island,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jersey,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,240.0,0.0,2.0,23.0,2.0,0.0,0.0,0.0,17.0,2.0,20.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,4.0,18.0,2.0,0.0,1.0,0.0,0.0,0.0,17.0,1.0,5.0,0.0,1.0,6.0,0.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,3.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,5.0,0.0,0.0,1.0
Bahrain,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,3.0,5.0,0.0,0.0,0.0,319.0,3.0,0.0,253.0,0.0,3.0,6.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,6.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,24.0,6.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,9.0,25.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0
Isle of Man,0.0,0.0,0.0,13.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,8.0,0.0,281.0,0.0,1.0,6.0,3.0,3.0,0.0,0.0,7.0,0.0,13.0,4.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,9.0,0.0,8.0,4.0,0.0,0.0,23.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,8.0,1.0,0.0,3.0,7.0,22.0,4.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,4.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,4.0
Saint Pierre and Miquelon,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
French Guiana,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0
Belarus,0.0,0.0,0.0,4.0,6.0,0.0,8.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,179.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0
Suriname,0.0,0.0,0.0,35.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qatar,0.0,0.0,0.0,31.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,1.0,20.0,0.0,1022.0,0.0,0.0,28.0,1.0,4.0,22.0,0.0,30.0,0.0,22.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,25.0,4.0,0.0,2.0,0.0,1.0,0.0,4.0,12.0,8.0,1.0,0.0,1.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0,0.0,0.0,1.0,0.0,257.0,10.0,2.0,37.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,32.0,0.0,2.0,3.0,0.0,0.0,1.0,17.0,19.0,7.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,6.0,0.0,1.0,5.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,5.0,0.0,8.0,3.0,1.0,0.0,0.0,5.0,17.0
Niger,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,17.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,32.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,10.0,1.0,0.0,0.0,0.0,6.0,9.0
Bangladesh,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,9.0,0.0,8.0,0.0,369.0,2.0,0.0,3.0,1.0,348.0,0.0,0.0,10.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,1.0,0.0,33.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,8.0,8.0,3.0,2.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,10.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,8.0,6.0,0.0,2.0,1.0,0.0,0.0,5.0,11.0,3.0,6.0,16.0,0.0,4.0,5.0,0.0,4.0,0.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,31.0,3.0,7.0,0.0,0.0,1.0,8.0
Oman,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,1.0,1.0,165.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,4.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,36.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,1.0,131.0,0.0,0.0,0.0,0.0,5.0,6.0,2.0,14.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,3.0,18.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,24.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,8.0
