,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Malta,0.0,3.0,0.0,9.0,1.0,1.0,41.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,187.0,0.0,0.0,51.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,2.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0
Burkina Faso,0.0,1.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,13.0,0.0,1.0,0.0,96.0,0.0,0.0,1.0,1.0,4.0,3.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,11.0,52.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,7.0,2.0,0.0,2.0,3.0,6.0,5.0
"Taiwan, Province of China",0.0,1.0,0.0,60.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,1.0,1.0,27.0,0.0,632.0,1.0,0.0,4.0,5.0,8.0,0.0,0.0,16.0,0.0,7.0,11.0,0.0,5.0,0.0,14.0,0.0,0.0,0.0,0.0,35.0,3.0,0.0,1.0,3.0,9.0,1.0,3.0,35.0,27.0,1.0,4.0,1.0,0.0,0.0,60.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,15.0,4.0,2.0,15.0,2.0,0.0,0.0,0.0,9.0,40.0,1.0,0.0,7.0,133.0,0.0,1.0,1.0,5.0,2.0,0.0,5.0,3.0,24.0,3.0,7.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,14.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0,18.0,0.0,0.0,0.0,2.0,9.0
Madagascar,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,72.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,2.0
Sierra Leone,0.0,15.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,45.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,1.0,8.0,0.0,0.0,0.0,0.0,7.0,1.0,4.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0
Niger,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,1.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,37.0,1.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0
Nepal,0.0,1.0,0.0,23.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,6.0,1.0,2.0,1.0,144.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,10.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,1.0,0.0,2.0,0.0,10.0,3.0,0.0,0.0,0.0,14.0,18.0,1.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,0.0,0.0,5.0,0.0,6.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,43.0,1.0,7.0,1.0,0.0,4.0,7.0
Puerto Rico,0.0,2.0,0.0,128.0,1.0,0.0,2.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,21.0,0.0,512.0,0.0,0.0,7.0,13.0,21.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,5.0,1.0,8.0,1.0,0.0,0.0,4.0,4.0,3.0,0.0,1.0,2.0,0.0,0.0,30.0,11.0,23.0,0.0,3.0,4.0,3.0,0.0,43.0,0.0,0.0,2.0,3.0,1.0,4.0,2.0,1.0,0.0,2.0,0.0,9.0,2.0,1.0,19.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,2.0,4.0,0.0,12.0,3.0,3.0,0.0,9.0,0.0,2.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,29.0,3.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,4.0,1.0,3.0,16.0
Malaysia,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,7.0,0.0,2.0,3.0,9.0,0.0,609.0,11.0,0.0,7.0,5.0,52.0,0.0,1.0,13.0,0.0,11.0,0.0,0.0,6.0,0.0,12.0,0.0,1.0,3.0,0.0,65.0,5.0,0.0,0.0,2.0,0.0,3.0,6.0,9.0,77.0,1.0,6.0,4.0,0.0,0.0,44.0,3.0,0.0,0.0,0.0,0.0,17.0,9.0,0.0,0.0,0.0,0.0,62.0,18.0,1.0,20.0,0.0,0.0,0.0,14.0,0.0,31.0,1.0,0.0,3.0,20.0,2.0,0.0,11.0,14.0,1.0,0.0,2.0,0.0,14.0,6.0,14.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,21.0,22.0,0.0,2.0,0.0,2.0,17.0
Viet Nam,0.0,0.0,2.0,46.0,1.0,0.0,1.0,0.0,4.0,0.0,8.0,0.0,6.0,7.0,0.0,35.0,0.0,1942.0,0.0,0.0,14.0,13.0,25.0,5.0,0.0,39.0,0.0,16.0,1.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,1.0,11.0,7.0,1.0,4.0,1.0,2.0,0.0,3.0,23.0,619.0,2.0,12.0,2.0,0.0,0.0,43.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,16.0,5.0,6.0,12.0,2.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,8.0,272.0,3.0,0.0,10.0,1.0,4.0,0.0,10.0,3.0,9.0,3.0,11.0,0.0,3.0,1.0,0.0,6.0,0.0,1.0,0.0,9.0,5.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,7.0,1.0,5.0,8.0,0.0,0.0,0.0,7.0,8.0
Ghana,0.0,0.0,2.0,49.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,2.0,2.0,13.0,1.0,6.0,0.0,223.0,0.0,0.0,1.0,1.0,4.0,1.0,6.0,70.0,0.0,7.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,16.0,0.0,18.0,3.0,0.0,2.0,1.0,1.0,0.0,3.0,28.0,11.0,0.0,11.0,5.0,9.0,0.0,16.0,0.0,0.0,2.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,3.0,125.0,5.0,55.0,3.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,2.0,3.0,22.0,0.0,5.0,1.0,1.0,0.0,5.0,2.0,3.0,12.0,3.0,0.0,1.0,9.0,0.0,1.0,4.0,2.0,0.0,2.0,3.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,11.0,0.0,23.0,5.0,0.0,0.0,0.0,50.0,7.0
Pakistan,0.0,0.0,1.0,12.0,4.0,0.0,1.0,0.0,4.0,1.0,7.0,2.0,2.0,150.0,0.0,12.0,0.0,483.0,1.0,0.0,9.0,1.0,94.0,5.0,1.0,37.0,6.0,18.0,1.0,0.0,1.0,1.0,14.0,1.0,0.0,5.0,0.0,23.0,16.0,1.0,2.0,4.0,0.0,0.0,12.0,40.0,34.0,0.0,9.0,6.0,0.0,1.0,25.0,1.0,0.0,0.0,0.0,13.0,20.0,0.0,0.0,0.0,1.0,0.0,6.0,26.0,0.0,51.0,5.0,0.0,1.0,1.0,2.0,4.0,6.0,1.0,4.0,8.0,577.0,1.0,11.0,5.0,2.0,0.0,11.0,7.0,6.0,10.0,17.0,0.0,1.0,2.0,0.0,1.0,3.0,7.0,0.0,11.0,1.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,19.0,0.0,42.0,22.0,2.0,4.0,0.0,4.0,14.0
"Palestine, State of",0.0,0.0,14.0,477.0,2.0,1.0,5.0,0.0,67.0,1.0,5.0,0.0,0.0,5.0,0.0,66.0,0.0,1863.0,0.0,0.0,9.0,13.0,10.0,519.0,0.0,37.0,1.0,84.0,6.0,0.0,24.0,0.0,13.0,0.0,0.0,3.0,0.0,67.0,3.0,0.0,2.0,1.0,0.0,0.0,22.0,33.0,16.0,0.0,16.0,7.0,0.0,0.0,437.0,0.0,0.0,0.0,1.0,2.0,37.0,3.0,0.0,1.0,4.0,0.0,75.0,18.0,0.0,93.0,5.0,0.0,1.0,0.0,4.0,15.0,0.0,1.0,13.0,16.0,159.0,1.0,4.0,61.0,1.0,1.0,20.0,41.0,41.0,13.0,77.0,0.0,0.0,2.0,0.0,1.0,0.0,26.0,0.0,91.0,8.0,1.0,4.0,3.0,1.0,1.0,0.0,13.0,44.0,0.0,8.0,12.0,1.0,4.0,2.0,4.0,15.0
Israel,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,118.0,0.0,0.0,2.0,0.0,0.0,33.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tunisia,0.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,325.0,0.0,0.0,1.0,1.0,0.0,48.0,0.0,7.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,13.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0
Colombia,0.0,0.0,1.0,23.0,0.0,11.0,45.0,0.0,3.0,34.0,6.0,19.0,2.0,12.0,1.0,15.0,0.0,1223.0,0.0,0.0,106.0,6.0,124.0,4.0,0.0,23.0,1.0,8.0,5.0,0.0,3.0,11.0,17.0,0.0,0.0,4.0,0.0,21.0,8.0,1.0,5.0,10.0,3.0,0.0,24.0,30.0,21.0,1.0,10.0,6.0,2.0,1.0,27.0,0.0,0.0,1.0,1.0,9.0,16.0,2.0,1.0,0.0,4.0,0.0,4.0,25.0,0.0,67.0,2.0,0.0,0.0,1.0,2.0,3.0,2.0,13.0,5.0,14.0,9.0,0.0,27.0,3.0,0.0,0.0,10.0,32.0,6.0,34.0,10.0,0.0,5.0,4.0,0.0,5.0,0.0,57.0,0.0,12.0,15.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,23.0,0.0,12.0,4.0,1.0,0.0,0.0,18.0,120.0
Slovakia,0.0,0.0,2.0,24.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,443.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,1.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Honduras,0.0,0.0,1.0,3.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,300.0,0.0,0.0,0.0,2.0,65.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0,2.0,0.0,5.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,12.0,11.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,3.0,4.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0
Yemen,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,40.0,0.0,3.0,0.0,107.0,0.0,0.0,0.0,0.0,7.0,203.0,0.0,7.0,0.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,37.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,2.0,20.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,4.0,1.0,3.0,1.0,0.0,1.0,6.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,7.0
Switzerland,0.0,0.0,1.0,101.0,2.0,9.0,1.0,0.0,6.0,1.0,8.0,5.0,5.0,3.0,0.0,50.0,0.0,1666.0,5.0,0.0,56.0,13.0,24.0,18.0,1.0,290.0,12.0,78.0,2.0,3.0,13.0,1.0,29.0,0.0,0.0,4.0,2.0,48.0,7.0,2.0,1.0,4.0,1.0,0.0,79.0,34.0,37.0,5.0,28.0,11.0,2.0,0.0,178.0,0.0,1.0,1.0,16.0,1.0,20.0,1.0,1.0,0.0,17.0,0.0,15.0,112.0,3.0,121.0,5.0,0.0,0.0,1.0,0.0,9.0,8.0,0.0,2.0,17.0,35.0,0.0,3.0,20.0,0.0,0.0,6.0,3.0,10.0,40.0,13.0,0.0,0.0,10.0,1.0,2.0,6.0,46.0,1.0,25.0,5.0,3.0,4.0,4.0,1.0,0.0,1.0,1.0,38.0,0.0,12.0,48.0,0.0,1.0,0.0,40.0,31.0
Dominican Republic,0.0,0.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,4.0,2.0,4.0,1.0,0.0,0.0,10.0,0.0,546.0,0.0,0.0,0.0,0.0,38.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,7.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,2.0,13.0,7.0,0.0,0.0,2.0,0.0,2.0,11.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,5.0,14.0,4.0,12.0,0.0,0.0,17.0,0.0,0.0,1.0,1.0,1.0,0.0,16.0,5.0,0.0,10.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,6.0
Macao,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,77.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Somalia,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,42.0,0.0,2.0,0.0,101.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,99.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,1.0,0.0,1.0,0.0,3.0,0.0,22.0,0.0,0.0,1.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,51.0,1.0,0.0,0.0,0.0,31.0,1.0
Angola,0.0,0.0,1.0,4.0,0.0,2.0,2.0,9.0,2.0,2.0,0.0,6.0,2.0,2.0,0.0,3.0,0.0,257.0,0.0,0.0,19.0,6.0,13.0,1.0,3.0,34.0,1.0,1.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,3.0,15.0,14.0,10.0,0.0,19.0,2.0,1.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,1.0,0.0,2.0,74.0,4.0,13.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,8.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,4.0,4.0,9.0,0.0,1.0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,25.0,0.0,3.0,3.0,0.0,0.0,0.0,4.0,4.0
Gambia,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,38.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,18.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,5.0,0.0,29.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0
Belize,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
Ecuador,0.0,0.0,0.0,21.0,5.0,3.0,5.0,0.0,0.0,9.0,1.0,6.0,0.0,3.0,1.0,10.0,0.0,625.0,0.0,0.0,0.0,0.0,34.0,14.0,0.0,15.0,0.0,2.0,2.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,12.0,16.0,3.0,0.0,7.0,7.0,0.0,0.0,22.0,0.0,1.0,0.0,0.0,1.0,15.0,5.0,0.0,0.0,2.0,0.0,6.0,12.0,0.0,50.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,3.0,0.0,6.0,2.0,7.0,0.0,18.0,3.0,1.0,10.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,6.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,5.0,21.0
