,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Djibouti,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,2.0,0.0,18.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
"Congo, The Democratic Republic of the",0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,29.0,0.0,3.0,0.0,87.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,222.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,4.0,62.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,25.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,9.0,0.0,0.0,1.0,0.0,2.0,25.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,24.0,4.0,2.0,0.0,0.0,25.0,0.0
Greenland,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
Zambia,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,23.0,1.0,2.0,0.0,89.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,7.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Cambodia,0.0,1.0,0.0,472.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,6.0,0.0,609.0,0.0,0.0,3.0,0.0,20.0,1.0,1.0,16.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,16.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,10.0,0.0,1.0,0.0,1.0,0.0,197.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,21.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,3.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,40.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,12.0
Kazakhstan,0.0,6.0,3.0,9.0,4.0,6.0,16.0,1.0,11.0,3.0,3.0,3.0,9.0,20.0,0.0,8.0,0.0,314.0,0.0,0.0,5.0,11.0,2.0,3.0,0.0,12.0,1.0,35.0,6.0,0.0,5.0,1.0,17.0,0.0,0.0,1.0,1.0,44.0,13.0,1.0,8.0,6.0,2.0,0.0,7.0,50.0,32.0,1.0,52.0,17.0,4.0,1.0,64.0,0.0,1.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,11.0,0.0,7.0,6.0,4.0,20.0,9.0,1.0,0.0,0.0,3.0,7.0,0.0,121.0,8.0,62.0,32.0,1.0,7.0,11.0,3.0,1.0,19.0,6.0,5.0,12.0,5.0,0.0,3.0,1.0,0.0,6.0,6.0,11.0,0.0,22.0,9.0,0.0,3.0,3.0,0.0,1.0,2.0,0.0,34.0,1.0,9.0,15.0,4.0,0.0,0.0,9.0,6.0
Sudan,0.0,5.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,19.0,1.0,10.0,26.0,4.0,3.0,126.0,0.0,0.0,0.0,0.0,94.0,55.0,3.0,823.0,0.0,47.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,63.0,15.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,5.0,8.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,225.0,68.0,91.0,0.0,0.0,1.0,0.0,0.0,8.0,9.0,0.0,1.0,0.0,39.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,4.0,12.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,8.0,0.0,9.0,8.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,20.0,10.0,4.0,12.0,0.0,37.0,26.0
Ireland,0.0,1.0,2.0,357.0,0.0,17.0,9.0,0.0,4.0,0.0,4.0,3.0,18.0,4.0,2.0,38.0,0.0,2100.0,0.0,4.0,17.0,4.0,0.0,0.0,0.0,23.0,3.0,39.0,4.0,0.0,2.0,0.0,39.0,3.0,0.0,0.0,1.0,81.0,11.0,6.0,20.0,3.0,16.0,1.0,20.0,11.0,79.0,0.0,13.0,11.0,2.0,0.0,421.0,0.0,0.0,0.0,2.0,0.0,8.0,3.0,1.0,0.0,10.0,0.0,6.0,5.0,2.0,25.0,90.0,1.0,0.0,0.0,44.0,2.0,2.0,1.0,8.0,16.0,9.0,3.0,7.0,116.0,1.0,0.0,4.0,0.0,41.0,30.0,170.0,0.0,4.0,2.0,0.0,8.0,1.0,1.0,0.0,64.0,9.0,15.0,1.0,10.0,1.0,7.0,0.0,1.0,29.0,0.0,19.0,1.0,0.0,7.0,0.0,8.0,10.0
India,0.0,6.0,7.0,286.0,12.0,19.0,28.0,2.0,8.0,3.0,15.0,143.0,18.0,20.0,27.0,314.0,3.0,8796.0,3.0,1.0,247.0,44.0,588.0,11.0,16.0,138.0,26.0,167.0,9.0,0.0,10.0,1.0,90.0,2.0,0.0,178.0,1.0,478.0,56.0,5.0,22.0,15.0,2.0,0.0,67.0,166.0,110.0,6.0,65.0,17.0,15.0,0.0,419.0,31.0,0.0,6.0,6.0,58.0,275.0,18.0,0.0,0.0,13.0,0.0,24.0,238.0,5.0,1660.0,7.0,2.0,8.0,5.0,28.0,39.0,10.0,4.0,58.0,73.0,101.0,4.0,226.0,55.0,2.0,1.0,82.0,110.0,45.0,114.0,50.0,0.0,4.0,23.0,0.0,30.0,9.0,25.0,5.0,303.0,12.0,2.0,15.0,15.0,33.0,2.0,2.0,0.0,309.0,0.0,214.0,37.0,78.0,2.0,0.0,36.0,131.0
Zimbabwe,0.0,9.0,0.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.0,2.0,4.0,0.0,205.0,0.0,0.0,2.0,2.0,2.0,9.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,3.0,172.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,2.0,35.0,0.0,5.0,0.0,0.0,0.0,2.0,2.0,6.0,27.0,3.0,0.0,0.0,5.0,0.0,6.0,3.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,86.0,1.0,0.0,0.0,0.0,2.0,0.0
Gambia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,65.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,2.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Chad,0.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,11.0,0.0,215.0,0.0,0.0,2.0,1.0,2.0,6.0,10.0,11.0,0.0,13.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,3.0,0.0,7.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,11.0,7.0,1.0,0.0,21.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,36.0,2.0,18.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,12.0,5.0,18.0,0.0,3.0,19.0,0.0,0.0,2.0,0.0,26.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,6.0,31.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,15.0,5.0,1.0,0.0,0.0,5.0,2.0
Liberia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,74.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,555.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0,4.0,5.0,3.0,0.0,8.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,8.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,1.0,0.0,0.0,0.0,11.0,1.0
Fiji,0.0,1.0,0.0,15.0,0.0,4.0,2.0,0.0,17.0,0.0,2.0,2.0,6.0,4.0,0.0,138.0,0.0,1285.0,1.0,0.0,4.0,13.0,7.0,6.0,0.0,35.0,0.0,16.0,2.0,0.0,3.0,0.0,13.0,0.0,0.0,1.0,0.0,17.0,8.0,1.0,5.0,8.0,0.0,0.0,1.0,12.0,25.0,0.0,11.0,7.0,0.0,0.0,404.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,3.0,0.0,8.0,2.0,7.0,47.0,4.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,14.0,23.0,7.0,0.0,0.0,69.0,2.0,0.0,14.0,10.0,25.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,90.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,30.0,0.0,15.0,3.0,0.0,1.0,0.0,1.0,14.0
Malawi,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,504.0,1.0,5.0,0.0,105.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,15.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,35.0,2.0,13.0,2.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,8.0,1.0,58.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,17.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,51.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,6.0
Sweden,0.0,4.0,1.0,52.0,2.0,5.0,4.0,0.0,13.0,0.0,5.0,6.0,43.0,8.0,2.0,27.0,0.0,847.0,1.0,6.0,32.0,30.0,6.0,7.0,2.0,21.0,1.0,53.0,2.0,0.0,41.0,1.0,32.0,0.0,0.0,0.0,1.0,38.0,4.0,4.0,11.0,8.0,8.0,0.0,16.0,26.0,48.0,1.0,61.0,3.0,1.0,0.0,163.0,0.0,2.0,1.0,43.0,1.0,4.0,3.0,0.0,0.0,30.0,2.0,5.0,10.0,0.0,36.0,9.0,1.0,0.0,0.0,21.0,22.0,4.0,4.0,19.0,36.0,11.0,3.0,0.0,167.0,8.0,1.0,14.0,24.0,9.0,24.0,154.0,0.0,1.0,5.0,0.0,15.0,0.0,5.0,0.0,29.0,18.0,4.0,2.0,24.0,0.0,11.0,1.0,0.0,17.0,6.0,8.0,3.0,0.0,2.0,0.0,0.0,5.0
Maldives,0.0,4.0,0.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,6.0,0.0,203.0,0.0,1.0,1.0,5.0,4.0,1.0,0.0,22.0,0.0,8.0,0.0,0.0,0.0,0.0,23.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,6.0,0.0,0.0,4.0,6.0,12.0,10.0,0.0,9.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,105.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,3.0,1.0,1.0,0.0,2.0,1.0,3.0,8.0,5.0,30.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,100.0,0.0,3.0,6.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,9.0
Egypt,0.0,5.0,1.0,446.0,2.0,7.0,9.0,0.0,5.0,0.0,2.0,9.0,1.0,70.0,39.0,16.0,0.0,1762.0,1.0,1.0,7.0,0.0,47.0,361.0,1.0,74.0,3.0,336.0,0.0,0.0,0.0,1.0,16.0,4.0,2.0,11.0,1.0,432.0,13.0,1.0,10.0,0.0,0.0,3.0,7.0,20.0,54.0,2.0,15.0,14.0,2.0,0.0,94.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,3.0,0.0,10.0,0.0,10.0,131.0,22.0,102.0,10.0,0.0,0.0,0.0,1.0,84.0,2.0,1.0,17.0,1.0,166.0,1.0,3.0,59.0,1.0,1.0,6.0,40.0,2.0,83.0,10.0,0.0,0.0,25.0,0.0,1.0,1.0,16.0,0.0,15.0,34.0,5.0,8.0,10.0,0.0,0.0,0.0,0.0,41.0,0.0,15.0,79.0,0.0,1.0,0.0,34.0,18.0
Algeria,0.0,5.0,0.0,77.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,22.0,3.0,0.0,264.0,0.0,0.0,0.0,0.0,5.0,64.0,0.0,13.0,0.0,26.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,1.0,0.0,138.0,10.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,12.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,5.0,16.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,7.0,0.0,1.0,9.0,0.0,0.0,0.0,6.0,2.0
Kuwait,0.0,2.0,0.0,26.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,2.0,0.0,172.0,0.0,0.0,0.0,0.0,1.0,84.0,0.0,7.0,0.0,49.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,32.0,6.0,0.0,12.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,15.0,2.0,28.0,11.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,1.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,32.0,13.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,8.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,9.0,5.0,4.0,0.0,1.0,0.0
Tajikistan,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Jamaica,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,161.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,7.0,2.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Puerto Rico,0.0,1.0,0.0,76.0,0.0,4.0,2.0,0.0,3.0,1.0,0.0,5.0,3.0,12.0,2.0,19.0,0.0,836.0,3.0,0.0,20.0,2.0,33.0,1.0,0.0,8.0,0.0,19.0,1.0,0.0,1.0,2.0,17.0,0.0,0.0,4.0,0.0,25.0,11.0,0.0,1.0,0.0,1.0,0.0,6.0,12.0,27.0,0.0,12.0,13.0,4.0,0.0,61.0,1.0,1.0,0.0,2.0,0.0,15.0,81.0,0.0,0.0,20.0,0.0,7.0,8.0,1.0,7.0,11.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,10.0,6.0,6.0,0.0,31.0,15.0,9.0,0.0,2.0,2.0,9.0,25.0,25.0,0.0,2.0,1.0,0.0,2.0,0.0,69.0,0.0,21.0,7.0,9.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0,3.0,0.0,21.0,0.0,8.0,34.0
Cabo Verde,0.0,1.0,1.0,6.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,348.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,22.0,1.0,0.0,0.0,0.0,20.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,19.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,40.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,13.0
Isle of Man,0.0,1.0,1.0,20.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,7.0,0.0,358.0,0.0,0.0,21.0,6.0,3.0,0.0,0.0,7.0,0.0,15.0,4.0,0.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,86.0,1.0,16.0,6.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,10.0,1.0,0.0,0.0,3.0,0.0,1.0,6.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,10.0,2.0,0.0,3.0,5.0,14.0,6.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,6.0,3.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,5.0
Senegal,0.0,2.0,8.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,22.0,0.0,1030.0,0.0,1.0,1.0,1.0,21.0,5.0,5.0,79.0,0.0,10.0,0.0,7.0,0.0,5.0,1.0,0.0,0.0,22.0,2.0,6.0,7.0,0.0,1.0,1.0,2.0,0.0,1.0,8.0,0.0,0.0,4.0,1.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,33.0,1.0,0.0,0.0,2.0,0.0,2.0,47.0,19.0,48.0,19.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,4.0,16.0,1.0,0.0,0.0,3.0,0.0,2.0,6.0,1.0,3.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,16.0,0.0,0.0,7.0,25.0,0.0,4.0,0.0,0.0,3.0,0.0,16.0,7.0
Mauritius,0.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,89.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,2.0,3.0
Bangladesh,0.0,12.0,2.0,7.0,0.0,0.0,1.0,6.0,1.0,6.0,0.0,7.0,0.0,10.0,0.0,18.0,0.0,461.0,2.0,0.0,2.0,1.0,364.0,1.0,0.0,19.0,0.0,11.0,2.0,0.0,0.0,1.0,16.0,2.0,0.0,2.0,0.0,12.0,3.0,0.0,0.0,4.0,1.0,5.0,1.0,9.0,11.0,3.0,2.0,0.0,3.0,0.0,20.0,0.0,0.0,0.0,0.0,11.0,21.0,1.0,0.0,0.0,0.0,0.0,4.0,21.0,0.0,22.0,0.0,0.0,0.0,44.0,0.0,6.0,1.0,0.0,4.0,19.0,10.0,0.0,3.0,5.0,0.0,0.0,19.0,2.0,4.0,4.0,18.0,0.0,2.0,6.0,0.0,6.0,0.0,4.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,24.0,4.0,14.0,1.0,0.0,1.0,11.0
