,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Armenia,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,8.0,2.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,17.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,0.0,5.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0
Botswana,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,63.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0
Syrian Arab Republic,0.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,833.0,3.0,6.0,0.0,169.0,0.0,0.0,5.0,0.0,5.0,129.0,0.0,24.0,2.0,45.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,20.0,4.0,5.0,2.0,0.0,0.0,8.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,17.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,8.0,9.0,2.0,8.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,12.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,11.0,0.0,12.0,7.0,2.0,1.0,1.0,4.0,7.0
Israel,0.0,2.0,0.0,21.0,0.0,2.0,2.0,0.0,17.0,1.0,4.0,1.0,14.0,32.0,0.0,19.0,0.0,967.0,0.0,3.0,10.0,7.0,2.0,241.0,1.0,18.0,0.0,21.0,1.0,1.0,5.0,1.0,16.0,0.0,0.0,0.0,0.0,71.0,6.0,0.0,9.0,12.0,0.0,0.0,2.0,14.0,9.0,2.0,9.0,8.0,0.0,0.0,50.0,0.0,1.0,0.0,0.0,1.0,24.0,4.0,0.0,0.0,0.0,0.0,28.0,5.0,0.0,30.0,15.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,24.0,62.0,1.0,3.0,9.0,0.0,0.0,37.0,38.0,10.0,17.0,49.0,1.0,2.0,2.0,0.0,3.0,0.0,13.0,0.0,41.0,7.0,6.0,12.0,2.0,0.0,1.0,0.0,1.0,15.0,1.0,14.0,29.0,2.0,4.0,1.0,25.0,8.0
Kosovo,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,100.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Taiwan, Province of China",0.0,1.0,0.0,118.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,59.0,0.0,1260.0,2.0,0.0,2.0,1.0,51.0,2.0,0.0,11.0,0.0,14.0,18.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,5.0,3.0,2.0,0.0,19.0,19.0,2.0,15.0,2.0,0.0,0.0,118.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,3.0,1.0,23.0,5.0,1.0,0.0,0.0,0.0,72.0,0.0,5.0,4.0,157.0,3.0,0.0,2.0,11.0,2.0,1.0,1.0,2.0,55.0,9.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,24.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,2.0,20.0,0.0,0.0,0.0,6.0,1.0
Kazakhstan,0.0,6.0,3.0,9.0,3.0,7.0,11.0,1.0,9.0,2.0,2.0,1.0,4.0,14.0,0.0,5.0,1.0,267.0,0.0,0.0,4.0,9.0,2.0,2.0,0.0,16.0,3.0,25.0,4.0,1.0,8.0,1.0,12.0,0.0,0.0,1.0,2.0,32.0,13.0,1.0,6.0,2.0,2.0,0.0,5.0,39.0,29.0,3.0,48.0,12.0,4.0,1.0,51.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,11.0,6.0,3.0,11.0,9.0,1.0,0.0,0.0,2.0,6.0,0.0,53.0,8.0,60.0,25.0,2.0,8.0,8.0,2.0,0.0,15.0,9.0,4.0,14.0,4.0,0.0,1.0,0.0,0.0,2.0,2.0,8.0,1.0,22.0,5.0,0.0,7.0,5.0,0.0,1.0,2.0,0.0,29.0,1.0,7.0,16.0,4.0,0.0,0.0,8.0,8.0
Azerbaijan,0.0,6.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,407.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,53.0,0.0,38.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,40.0,10.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,2.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,16.0
"Korea, Democratic People's Republic of",0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,126.0,0.0,0.0,19.0,0.0,1.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0
Iraq,0.0,4.0,1.0,6.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,47.0,1.0,1.0,8.0,201.0,0.0,0.0,1.0,0.0,0.0,94.0,0.0,20.0,1.0,21.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,47.0,15.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,5.0,4.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,15.0,0.0,2.0,7.0,0.0,0.0,2.0,1.0,0.0
Lithuania,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Slovakia,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,217.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,0.0,5.0,0.0,18.0,0.0,5.0,5.0,0.0,0.0,3.0,0.0,3.0,2.0,2.0,0.0,4.0,0.0,335.0,0.0,0.0,9.0,2.0,31.0,1.0,0.0,9.0,0.0,2.0,2.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,10.0,8.0,6.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,13.0,0.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,5.0,0.0,5.0,20.0,2.0,0.0,14.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,4.0,6.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,3.0,0.0,1.0,0.0,5.0,18.0
Angola,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,2.0,1.0,129.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,38.0,8.0,28.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,7.0,1.0,0.0,0.0,0.0,9.0,5.0
Kyrgyzstan,0.0,4.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,83.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0
Burkina Faso,0.0,4.0,1.0,31.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,4.0,2.0,2.0,0.0,10.0,0.0,296.0,1.0,0.0,9.0,2.0,7.0,8.0,2.0,38.0,1.0,4.0,0.0,0.0,5.0,1.0,31.0,0.0,0.0,10.0,0.0,20.0,18.0,0.0,3.0,0.0,0.0,0.0,1.0,16.0,2.0,0.0,6.0,1.0,1.0,0.0,22.0,0.0,0.0,1.0,0.0,1.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,93.0,3.0,25.0,6.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,1.0,15.0,0.0,13.0,6.0,1.0,3.0,2.0,0.0,1.0,6.0,14.0,1.0,0.0,11.0,0.0,1.0,3.0,0.0,0.0,5.0,4.0,0.0,1.0,3.0,7.0,0.0,0.0,1.0,15.0,0.0,9.0,6.0,0.0,0.0,0.0,5.0,1.0
Mozambique,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,24.0,0.0,1.0,0.0,102.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,25.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Mexico,0.0,2.0,2.0,331.0,4.0,39.0,27.0,0.0,1.0,13.0,34.0,14.0,5.0,25.0,9.0,43.0,0.0,2712.0,26.0,0.0,7.0,15.0,120.0,26.0,0.0,32.0,0.0,14.0,1.0,0.0,0.0,9.0,13.0,0.0,0.0,4.0,17.0,87.0,4.0,0.0,4.0,52.0,7.0,18.0,41.0,79.0,89.0,2.0,50.0,9.0,2.0,0.0,143.0,1.0,0.0,0.0,1.0,4.0,67.0,5.0,4.0,0.0,1.0,0.0,8.0,22.0,0.0,91.0,361.0,2.0,0.0,0.0,8.0,7.0,5.0,2.0,4.0,27.0,22.0,2.0,62.0,23.0,106.0,1.0,56.0,10.0,12.0,106.0,25.0,1.0,2.0,1.0,0.0,3.0,1.0,253.0,0.0,77.0,36.0,3.0,9.0,6.0,3.0,2.0,11.0,2.0,21.0,0.0,58.0,13.0,0.0,13.0,0.0,13.0,108.0
Greece,0.0,1.0,1.0,11.0,2.0,45.0,4.0,0.0,67.0,0.0,2.0,2.0,1.0,5.0,0.0,61.0,0.0,2229.0,5.0,0.0,8.0,5.0,2.0,0.0,1.0,54.0,0.0,9.0,2.0,0.0,2.0,0.0,16.0,0.0,0.0,1.0,0.0,195.0,73.0,1.0,1.0,0.0,1.0,0.0,2.0,5.0,1.0,0.0,6.0,2.0,1.0,0.0,49.0,0.0,0.0,0.0,3.0,2.0,14.0,37.0,0.0,1.0,2.0,0.0,44.0,11.0,0.0,74.0,18.0,3.0,0.0,0.0,2.0,27.0,0.0,1.0,42.0,6.0,8.0,1.0,4.0,9.0,3.0,0.0,3.0,19.0,44.0,9.0,16.0,1.0,2.0,1.0,0.0,32.0,2.0,93.0,0.0,21.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,17.0,7.0,1.0,83.0,0.0,5.0,6.0
Indonesia,0.0,7.0,2.0,5.0,1.0,6.0,0.0,0.0,3.0,0.0,2.0,7.0,4.0,2.0,1.0,46.0,0.0,2084.0,0.0,0.0,25.0,19.0,132.0,5.0,2.0,89.0,0.0,7.0,0.0,0.0,1.0,0.0,36.0,0.0,0.0,13.0,0.0,39.0,8.0,1.0,7.0,7.0,2.0,1.0,18.0,62.0,22.0,8.0,54.0,13.0,2.0,0.0,96.0,1.0,0.0,0.0,8.0,0.0,8.0,37.0,0.0,0.0,1.0,2.0,19.0,41.0,4.0,44.0,81.0,0.0,0.0,1.0,1.0,9.0,3.0,2.0,25.0,40.0,186.0,0.0,4.0,1.0,1.0,0.0,25.0,32.0,9.0,8.0,11.0,0.0,7.0,2.0,0.0,19.0,0.0,9.0,0.0,6.0,23.0,1.0,3.0,25.0,0.0,3.0,1.0,2.0,108.0,0.0,13.0,6.0,0.0,2.0,0.0,2.0,33.0
Austria,0.0,1.0,0.0,101.0,1.0,11.0,4.0,0.0,6.0,0.0,4.0,3.0,9.0,12.0,4.0,13.0,1.0,969.0,1.0,1.0,9.0,3.0,13.0,19.0,0.0,14.0,0.0,18.0,2.0,0.0,19.0,2.0,20.0,0.0,0.0,0.0,0.0,7.0,21.0,3.0,22.0,1.0,2.0,0.0,25.0,21.0,29.0,3.0,17.0,19.0,0.0,0.0,146.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,22.0,0.0,15.0,27.0,0.0,38.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,29.0,6.0,5.0,0.0,8.0,23.0,3.0,0.0,1.0,12.0,7.0,15.0,21.0,0.0,2.0,1.0,2.0,2.0,0.0,5.0,0.0,21.0,9.0,0.0,0.0,9.0,5.0,3.0,2.0,0.0,4.0,0.0,15.0,11.0,0.0,6.0,0.0,1.0,16.0
Romania,0.0,17.0,1.0,89.0,1.0,163.0,11.0,0.0,3.0,0.0,14.0,0.0,3.0,1.0,0.0,19.0,0.0,1244.0,0.0,3.0,10.0,19.0,2.0,4.0,0.0,16.0,4.0,21.0,4.0,0.0,2.0,0.0,30.0,1.0,0.0,0.0,0.0,39.0,5.0,1.0,1.0,23.0,0.0,0.0,7.0,28.0,22.0,2.0,13.0,6.0,0.0,0.0,337.0,0.0,0.0,0.0,2.0,1.0,8.0,12.0,11.0,0.0,10.0,1.0,6.0,2.0,0.0,22.0,20.0,0.0,0.0,0.0,0.0,264.0,0.0,2.0,18.0,39.0,14.0,1.0,26.0,11.0,2.0,0.0,8.0,11.0,66.0,6.0,62.0,0.0,3.0,1.0,0.0,5.0,0.0,97.0,0.0,13.0,11.0,0.0,4.0,12.0,0.0,111.0,0.0,1.0,95.0,0.0,13.0,37.0,0.0,35.0,0.0,0.0,2.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.0,8.0,0.0,181.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,2.0,0.0,364.0,7.0,0.0,14.0,5.0,0.0,7.0,1.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,22.0,53.0,0.0,13.0,0.0,0.0,0.0,41.0,29.0,28.0,0.0,6.0,2.0,0.0,0.0,150.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,1.0,7.0,0.0,10.0,1.0,1.0,0.0,1.0,1.0,8.0,4.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,39.0,3.0,1.0,0.0,8.0,2.0,8.0,1.0,1.0,9.0,0.0,2.0,1.0,0.0,1.0,7.0,4.0,1.0
Rwanda,0.0,1.0,10.0,71.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,10.0,1.0,3.0,0.0,121.0,0.0,1.0,5.0,1.0,1.0,45.0,0.0,67.0,1.0,6.0,0.0,7.0,1.0,0.0,18.0,0.0,0.0,12.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,4.0,0.0,30.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,6.0,0.0,2.0,0.0,0.0,43.0,27.0,10.0,1.0,0.0,0.0,0.0,3.0,0.0,9.0,1.0,2.0,1.0,4.0,2.0,2.0,5.0,0.0,0.0,3.0,0.0,2.0,2.0,6.0,0.0,1.0,5.0,0.0,2.0,3.0,7.0,0.0,9.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,9.0,15.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0
Philippines,0.0,11.0,0.0,63.0,7.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,40.0,3.0,40.0,0.0,1050.0,0.0,0.0,11.0,2.0,84.0,1.0,0.0,56.0,0.0,127.0,2.0,0.0,1.0,1.0,12.0,1.0,0.0,1.0,0.0,36.0,11.0,0.0,1.0,7.0,0.0,0.0,5.0,26.0,7.0,0.0,2.0,6.0,2.0,0.0,26.0,0.0,0.0,0.0,2.0,0.0,7.0,77.0,0.0,0.0,0.0,0.0,7.0,15.0,2.0,47.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,6.0,12.0,25.0,0.0,26.0,14.0,0.0,0.0,2.0,13.0,8.0,21.0,3.0,24.0,1.0,24.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,31.0,11.0,0.0,0.0,0.0,4.0,13.0
Comoros,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,33.0,0.0,0.0,1.0,1.0,2.0,7.0,0.0,4.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0
South Sudan,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,10.0,0.0,2.0,0.0,63.0,0.0,0.0,1.0,1.0,2.0,15.0,1.0,24.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,1.0,1.0,0.0,0.0,3.0,1.0
