,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Singapore,0.0,0.0,0.0,60.0,0.0,8.0,0.0,0.0,0.0,0.0,7.0,15.0,1.0,2.0,0.0,27.0,0.0,981.0,16.0,0.0,104.0,4.0,197.0,0.0,0.0,45.0,0.0,40.0,0.0,0.0,8.0,0.0,12.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,4.0,0.0,2.0,8.0,28.0,44.0,2.0,7.0,4.0,0.0,0.0,135.0,0.0,2.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,12.0,6.0,0.0,8.0,7.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,5.0,23.0,1.0,0.0,1.0,34.0,1.0,0.0,1.0,1.0,36.0,18.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,14.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,19.0,0.0,5.0,17.0,0.0,3.0,0.0,8.0,46.0
Finland,0.0,0.0,0.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,12.0,0.0,457.0,5.0,0.0,12.0,10.0,0.0,4.0,2.0,16.0,10.0,9.0,1.0,0.0,1.0,0.0,38.0,0.0,0.0,0.0,2.0,10.0,5.0,0.0,1.0,2.0,7.0,0.0,2.0,9.0,9.0,0.0,34.0,4.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,5.0,0.0,6.0,1.0,1.0,0.0,0.0,7.0,3.0,0.0,0.0,3.0,12.0,2.0,0.0,6.0,17.0,1.0,0.0,5.0,0.0,11.0,12.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,10.0,9.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,4.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0,5.0
Kuwait,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,209.0,0.0,0.0,1.0,1.0,0.0,32.0,0.0,4.0,1.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,13.0,16.0,6.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,13.0,0.0,0.0,0.0,1.0,2.0
Panama,0.0,0.0,0.0,22.0,0.0,1.0,4.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,0.0,14.0,0.0,617.0,0.0,0.0,5.0,2.0,51.0,7.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,21.0,71.0,0.0,19.0,17.0,3.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,33.0,16.0,0.0,0.0,1.0,0.0,0.0,1.0,26.0,1.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,14.0,0.0,3.0,4.0,1.0,0.0,7.0,3.0,0.0,14.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,18.0,0.0,11.0,3.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,39.0
Lebanon,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,9.0,0.0,377.0,0.0,0.0,0.0,1.0,1.0,389.0,0.0,5.0,1.0,18.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,68.0,3.0,1.0,3.0,1.0,0.0,0.0,43.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,4.0,128.0,0.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,2.0,1.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,4.0,4.0,8.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,106.0,0.0,0.0,0.0,3.0,4.0
Estonia,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,194.0,0.0,0.0,11.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,6.0,0.0,0.0,1.0,4.0,3.0,0.0,4.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,2.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,12.0,0.0,5.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
Mauritania,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,7.0,71.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Macedonia, Republic of",0.0,0.0,0.0,35.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,9.0,2.0,616.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,48.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,5.0,12.0,49.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,11.0
Israel,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,8.0,1.0,6.0,0.0,0.0,3.0,0.0,11.0,0.0,417.0,0.0,0.0,7.0,1.0,3.0,65.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,23.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0,5.0,3.0,0.0,3.0,12.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,10.0,6.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,6.0,4.0,20.0,0.0,0.0,2.0,0.0,0.0,6.0,8.0,10.0,8.0,15.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,12.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,15.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,5.0
Dominica,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,3.0,4.0,0.0,10.0,0.0,425.0,0.0,0.0,0.0,1.0,26.0,17.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,2.0,0.0,1.0,0.0,7.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,6.0,0.0,0.0,0.0,2.0,12.0,2.0,11.0,0.0,0.0,19.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,4.0
Seychelles,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,54.0,0.0,0.0,9.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0
Haiti,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,60.0,0.0,3.0,0.0,94.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,130.0,1.0,0.0,1.0,0.0,14.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,0.0,0.0,0.0,6.0,4.0
Jersey,0.0,0.0,0.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,309.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,11.0,0.0,9.0,2.0,0.0,2.0,0.0,10.0,0.0,0.0,1.0,3.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,7.0,0.0,1.0,2.0,0.0,0.0,25.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,4.0,0.0,6.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,6.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0
Réunion,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,1.0,0.0,128.0,0.0,1.0,0.0,0.0,50.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,10.0
Nicaragua,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,9.0,0.0,173.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,9.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,25.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,22.0,0.0,11.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,15.0
Chad,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,1.0,9.0,0.0,2.0,0.0,143.0,0.0,0.0,5.0,2.0,3.0,1.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,6.0,4.0,0.0,11.0,2.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0,2.0,0.0,2.0,14.0,0.0,25.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,19.0,0.0,1.0,6.0,0.0,4.0,0.0,1.0,6.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,7.0,0.0,7.0,0.0,1.0,0.0,0.0,7.0,1.0
Ecuador,0.0,0.0,0.0,15.0,5.0,3.0,3.0,0.0,1.0,10.0,2.0,4.0,0.0,1.0,0.0,4.0,0.0,662.0,0.0,0.0,1.0,1.0,30.0,15.0,0.0,42.0,1.0,3.0,2.0,0.0,2.0,0.0,9.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,10.0,15.0,3.0,0.0,9.0,7.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,8.0,5.0,0.0,0.0,2.0,0.0,8.0,12.0,0.0,37.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,5.0,0.0,9.0,1.0,13.0,0.0,17.0,2.0,1.0,10.0,4.0,0.0,0.0,3.0,0.0,1.0,0.0,13.0,1.0,9.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,18.0
El Salvador,0.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,5.0,0.0,223.0,0.0,0.0,66.0,2.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,12.0,5.0,0.0,2.0,1.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,28.0,2.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,12.0,8.0,0.0,10.0,2.0,1.0,0.0,9.0,3.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,14.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,30.0
Cambodia,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,3.0,0.0,393.0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,9.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,17.0,6.0,0.0,33.0,2.0,3.0,0.0,1.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,2.0,12.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,9.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,5.0,2.0,0.0,1.0,0.0,1.0,7.0
Serbia,0.0,0.0,0.0,7.0,0.0,7.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,8.0,0.0,427.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,11.0,1.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,4.0,7.0,0.0,5.0,2.0,0.0,0.0,25.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,16.0,33.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,3.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,5.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,36.0,0.0,0.0,12.0
Latvia,0.0,0.0,0.0,6.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,393.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,4.0,4.0,3.0,7.0,2.0,0.0,0.0,34.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,7.0,10.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Oman,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,220.0,0.0,0.0,1.0,1.0,25.0,21.0,0.0,6.0,0.0,14.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,67.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,0.0,113.0,0.0,0.0,2.0,0.0,20.0,8.0,2.0,16.0,1.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,1.0,13.0,0.0,4.0,1.0,0.0,0.0,1.0,11.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,13.0
United Arab Emirates,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,8.0,0.0,445.0,1.0,0.0,81.0,2.0,0.0,17.0,3.0,4.0,0.0,155.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,22.0,0.0,49.0,8.0,0.0,2.0,0.0,0.0,0.0,4.0,6.0,1.0,1.0,2.0,2.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,6.0,22.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0,5.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,10.0,8.0,0.0,0.0,2.0,0.0,11.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,15.0,0.0,7.0,11.0,0.0,0.0,0.0,4.0,4.0
Montserrat,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
Montenegro,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
Algeria,0.0,0.0,0.0,10.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,9.0,6.0,0.0,313.0,0.0,0.0,0.0,0.0,1.0,61.0,2.0,12.0,2.0,16.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,53.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,6.0,9.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,4.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,11.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,7.0,0.0,0.0,0.0,8.0,0.0,4.0,5.0,0.0,0.0,0.0,8.0,5.0
Equatorial Guinea,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,4.0,0.0,103.0,0.0,0.0,1.0,0.0,4.0,7.0,0.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Barbados,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
