,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Madagascar,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,78.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,41.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,2.0
Sierra Leone,0.0,19.0,0.0,5.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,52.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,3.0,9.0,1.0,0.0,0.0,0.0,7.0,1.0,4.0,0.0,0.0,2.0,4.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,1.0,4.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,37.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,2.0
Niger,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,1.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,39.0,0.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0
Nepal,0.0,1.0,0.0,28.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,6.0,0.0,51.0,1.0,1.0,1.0,146.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,10.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,6.0,3.0,3.0,2.0,1.0,0.0,2.0,0.0,10.0,3.0,0.0,0.0,0.0,15.0,11.0,1.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0,11.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,21.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,7.0,0.0,72.0,1.0,9.0,1.0,0.0,5.0,8.0
Hungary,0.0,2.0,0.0,295.0,4.0,2.0,12.0,0.0,0.0,0.0,0.0,17.0,3.0,15.0,0.0,2.0,1.0,442.0,0.0,0.0,3.0,8.0,14.0,10.0,0.0,54.0,0.0,5.0,2.0,0.0,3.0,1.0,9.0,0.0,0.0,1.0,43.0,12.0,6.0,3.0,8.0,4.0,16.0,0.0,1.0,22.0,26.0,0.0,8.0,1.0,0.0,0.0,203.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,6.0,0.0,17.0,3.0,31.0,47.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,5.0,0.0,14.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,190.0,1.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,9.0,1.0,3.0,0.0,0.0,5.0,0.0,0.0,21.0
Cameroon,0.0,3.0,2.0,54.0,0.0,2.0,1.0,3.0,3.0,1.0,2.0,4.0,1.0,271.0,7.0,5.0,2.0,260.0,0.0,0.0,11.0,3.0,7.0,5.0,1.0,42.0,0.0,10.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,10.0,0.0,21.0,2.0,0.0,4.0,3.0,1.0,0.0,1.0,15.0,11.0,1.0,3.0,2.0,3.0,0.0,29.0,0.0,0.0,3.0,0.0,1.0,16.0,0.0,0.0,0.0,1.0,0.0,34.0,100.0,2.0,43.0,2.0,0.0,0.0,0.0,1.0,1.0,14.0,0.0,4.0,0.0,30.0,0.0,2.0,8.0,8.0,0.0,4.0,0.0,20.0,5.0,10.0,0.0,0.0,8.0,0.0,0.0,7.0,12.0,0.0,2.0,4.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,13.0,0.0,29.0,5.0,0.0,1.0,3.0,63.0,9.0
Malaysia,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,6.0,0.0,1.0,3.0,8.0,0.0,638.0,15.0,1.0,7.0,5.0,59.0,0.0,1.0,11.0,0.0,17.0,1.0,0.0,4.0,0.0,9.0,0.0,0.0,2.0,2.0,50.0,4.0,0.0,0.0,2.0,0.0,4.0,2.0,8.0,63.0,1.0,6.0,4.0,0.0,0.0,63.0,3.0,0.0,0.0,0.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,67.0,24.0,1.0,22.0,0.0,0.0,0.0,19.0,0.0,35.0,1.0,0.0,5.0,18.0,3.0,0.0,10.0,14.0,1.0,0.0,2.0,0.0,14.0,7.0,14.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,18.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,7.0,4.0,0.0,2.0,0.0,2.0,18.0
Somalia,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,47.0,0.0,3.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,3.0,0.0,25.0,0.0,0.0,1.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,27.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,49.0,1.0,0.0,0.0,0.0,33.0,2.0
Fiji,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,30.0,0.0,526.0,1.0,0.0,1.0,4.0,51.0,5.0,0.0,11.0,0.0,24.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0,2.0,1.0,0.0,0.0,140.0,0.0,0.0,0.0,1.0,0.0,2.0,103.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,55.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,4.0,1.0,0.0,0.0,21.0,0.0,0.0,5.0,3.0,11.0,6.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,83.0,13.0,0.0,0.0,0.0,0.0,6.0
Mauritius,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,77.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Zambia,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,13.0,3.0,3.0,0.0,64.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,21.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Hong Kong,0.0,2.0,0.0,208.0,1.0,5.0,1.0,0.0,2.0,1.0,2.0,1.0,3.0,0.0,1.0,82.0,0.0,2287.0,2.0,0.0,54.0,4.0,6.0,8.0,0.0,26.0,0.0,102.0,5.0,0.0,25.0,6.0,6.0,0.0,0.0,0.0,0.0,15.0,13.0,1.0,1.0,5.0,1.0,1.0,9.0,30.0,17.0,12.0,40.0,15.0,0.0,0.0,489.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,9.0,5.0,0.0,43.0,38.0,1.0,41.0,3.0,1.0,0.0,0.0,3.0,201.0,0.0,0.0,26.0,390.0,8.0,0.0,6.0,10.0,4.0,0.0,3.0,6.0,180.0,10.0,14.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,107.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,16.0,0.0,12.0,22.0,0.0,4.0,0.0,2.0,6.0
Czechia,0.0,5.0,0.0,43.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,7.0,8.0,1.0,3.0,24.0,0.0,513.0,1.0,0.0,38.0,14.0,14.0,6.0,0.0,25.0,0.0,29.0,5.0,0.0,22.0,1.0,25.0,0.0,0.0,4.0,4.0,32.0,6.0,1.0,6.0,7.0,0.0,0.0,8.0,24.0,16.0,2.0,21.0,10.0,0.0,0.0,143.0,1.0,1.0,1.0,5.0,3.0,5.0,8.0,0.0,0.0,8.0,0.0,10.0,10.0,5.0,141.0,13.0,0.0,1.0,0.0,4.0,3.0,0.0,0.0,6.0,11.0,18.0,0.0,7.0,9.0,2.0,0.0,15.0,3.0,13.0,28.0,21.0,0.0,5.0,1.0,0.0,2.0,0.0,10.0,0.0,35.0,16.0,0.0,7.0,8.0,0.0,0.0,3.0,0.0,18.0,0.0,22.0,18.0,3.0,4.0,0.0,9.0,7.0
Cyprus,0.0,1.0,0.0,2.0,1.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,0.0,591.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,7.0,7.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,9.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0
Ghana,0.0,2.0,1.0,47.0,1.0,1.0,5.0,8.0,2.0,1.0,4.0,3.0,2.0,16.0,0.0,11.0,1.0,307.0,1.0,0.0,1.0,3.0,12.0,1.0,9.0,949.0,0.0,11.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,16.0,89.0,27.0,6.0,0.0,3.0,2.0,0.0,0.0,4.0,27.0,12.0,1.0,13.0,5.0,7.0,0.0,27.0,0.0,0.0,5.0,0.0,5.0,15.0,1.0,0.0,0.0,2.0,1.0,5.0,157.0,242.0,60.0,3.0,0.0,0.0,0.0,2.0,1.0,10.0,0.0,2.0,5.0,24.0,0.0,5.0,1.0,11.0,0.0,4.0,2.0,2.0,13.0,6.0,0.0,5.0,13.0,0.0,5.0,3.0,7.0,0.0,5.0,5.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,15.0,0.0,53.0,8.0,0.0,0.0,5.0,43.0,8.0
Liberia,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,45.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,180.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0
Switzerland,0.0,1.0,1.0,92.0,3.0,10.0,2.0,1.0,6.0,2.0,19.0,9.0,6.0,6.0,0.0,54.0,0.0,1880.0,6.0,0.0,59.0,12.0,13.0,17.0,2.0,298.0,9.0,82.0,3.0,3.0,11.0,1.0,30.0,0.0,0.0,4.0,2.0,50.0,8.0,2.0,2.0,4.0,1.0,0.0,83.0,36.0,49.0,10.0,68.0,8.0,1.0,0.0,229.0,0.0,1.0,1.0,11.0,2.0,30.0,0.0,2.0,0.0,17.0,0.0,17.0,107.0,2.0,130.0,4.0,0.0,0.0,1.0,2.0,11.0,7.0,1.0,7.0,19.0,40.0,0.0,7.0,13.0,2.0,0.0,7.0,4.0,11.0,48.0,31.0,0.0,0.0,9.0,1.0,1.0,8.0,93.0,1.0,44.0,4.0,4.0,4.0,2.0,1.0,0.0,0.0,1.0,38.0,2.0,10.0,55.0,0.0,1.0,0.0,50.0,36.0
Mayotte,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,74.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,0.0,1.0,0.0,0.0,2.0,0.0,16.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Micronesia, Federated States of",0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Colombia,0.0,1.0,1.0,20.0,1.0,12.0,56.0,0.0,4.0,15.0,7.0,15.0,2.0,14.0,2.0,19.0,0.0,1405.0,0.0,0.0,88.0,3.0,120.0,5.0,0.0,23.0,1.0,14.0,6.0,0.0,3.0,9.0,18.0,0.0,0.0,5.0,0.0,24.0,7.0,1.0,5.0,9.0,3.0,0.0,27.0,30.0,23.0,1.0,12.0,6.0,2.0,1.0,37.0,0.0,0.0,1.0,1.0,9.0,14.0,4.0,1.0,0.0,5.0,0.0,1.0,45.0,1.0,61.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,13.0,10.0,12.0,10.0,0.0,27.0,8.0,3.0,0.0,11.0,29.0,11.0,44.0,10.0,0.0,5.0,5.0,0.0,5.0,2.0,49.0,0.0,15.0,18.0,0.0,21.0,1.0,2.0,0.0,3.0,2.0,27.0,0.0,15.0,5.0,1.0,1.0,0.0,19.0,102.0
"Palestine, State of",0.0,0.0,3.0,103.0,3.0,1.0,3.0,0.0,65.0,1.0,7.0,0.0,0.0,4.0,0.0,50.0,0.0,1405.0,1.0,0.0,8.0,12.0,11.0,427.0,0.0,22.0,1.0,70.0,2.0,0.0,18.0,0.0,14.0,0.0,0.0,3.0,0.0,119.0,4.0,0.0,2.0,2.0,0.0,0.0,23.0,24.0,11.0,0.0,17.0,7.0,0.0,0.0,142.0,0.0,0.0,0.0,0.0,2.0,33.0,1.0,0.0,0.0,4.0,0.0,70.0,20.0,1.0,48.0,5.0,0.0,1.0,0.0,3.0,19.0,0.0,1.0,4.0,9.0,155.0,1.0,3.0,27.0,1.0,1.0,14.0,41.0,33.0,15.0,77.0,0.0,0.0,1.0,0.0,2.0,0.0,25.0,0.0,22.0,6.0,1.0,3.0,4.0,1.0,1.0,0.0,3.0,30.0,0.0,12.0,17.0,2.0,0.0,2.0,15.0,22.0
Sao Tome and Principe,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tunisia,0.0,0.0,1.0,7.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,320.0,0.0,0.0,1.0,1.0,0.0,47.0,0.0,8.0,0.0,8.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,11.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,4.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,4.0,0.0,3.0,3.0,1.0,0.0,0.0,2.0,0.0
Slovakia,0.0,0.0,2.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,401.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,1.0,1.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Yemen,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,40.0,1.0,3.0,0.0,113.0,0.0,0.0,0.0,0.0,2.0,162.0,0.0,4.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,23.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,30.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,2.0,16.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,7.0,0.0,2.0,0.0,1.0,6.0
Dominican Republic,0.0,0.0,4.0,2.0,0.0,3.0,4.0,0.0,1.0,7.0,4.0,4.0,1.0,0.0,0.0,13.0,0.0,727.0,0.0,0.0,0.0,0.0,55.0,3.0,0.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,14.0,3.0,0.0,0.0,3.0,1.0,0.0,9.0,21.0,6.0,0.0,6.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,18.0,6.0,0.0,0.0,7.0,0.0,2.0,14.0,0.0,21.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,11.0,0.0,15.0,3.0,1.0,0.0,5.0,22.0,8.0,25.0,4.0,0.0,19.0,0.0,0.0,1.0,0.0,6.0,0.0,17.0,5.0,0.0,13.0,3.0,0.0,1.0,1.0,4.0,20.0,0.0,2.0,6.0,0.0,0.0,0.0,2.0,11.0
