,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Chad,0.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,9.0,0.0,9.0,0.0,173.0,0.0,0.0,2.0,1.0,1.0,7.0,3.0,8.0,0.0,6.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,15.0,4.0,1.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,34.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,4.0,14.0,0.0,3.0,16.0,0.0,0.0,2.0,1.0,25.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,6.0,33.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,8.0,0.0,13.0,0.0,1.0,0.0,0.0,8.0,1.0
Sweden,0.0,1.0,0.0,117.0,2.0,6.0,2.0,0.0,17.0,0.0,1.0,4.0,23.0,6.0,0.0,20.0,1.0,637.0,1.0,6.0,27.0,33.0,0.0,4.0,0.0,22.0,1.0,42.0,2.0,0.0,25.0,1.0,28.0,0.0,0.0,0.0,0.0,11.0,8.0,3.0,12.0,12.0,9.0,0.0,17.0,19.0,49.0,1.0,54.0,2.0,0.0,0.0,126.0,0.0,4.0,1.0,25.0,2.0,3.0,2.0,0.0,0.0,30.0,0.0,9.0,10.0,0.0,25.0,15.0,2.0,0.0,0.0,12.0,26.0,2.0,5.0,22.0,37.0,11.0,1.0,1.0,39.0,7.0,2.0,22.0,15.0,9.0,23.0,71.0,0.0,0.0,8.0,0.0,6.0,0.0,4.0,0.0,21.0,16.0,5.0,1.0,24.0,0.0,9.0,0.0,0.0,20.0,13.0,9.0,6.0,0.0,2.0,0.0,4.0,8.0
Egypt,0.0,2.0,0.0,290.0,2.0,3.0,7.0,0.0,4.0,1.0,6.0,8.0,1.0,72.0,37.0,10.0,0.0,1423.0,1.0,0.0,6.0,0.0,52.0,234.0,1.0,68.0,1.0,259.0,1.0,0.0,0.0,0.0,22.0,3.0,0.0,14.0,0.0,383.0,22.0,0.0,5.0,0.0,0.0,3.0,5.0,10.0,40.0,2.0,4.0,4.0,2.0,0.0,83.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0,3.0,0.0,14.0,0.0,8.0,126.0,6.0,90.0,9.0,0.0,1.0,0.0,0.0,66.0,1.0,0.0,11.0,8.0,100.0,1.0,4.0,36.0,1.0,0.0,2.0,50.0,2.0,58.0,14.0,0.0,3.0,25.0,0.0,6.0,0.0,4.0,0.0,6.0,11.0,3.0,3.0,9.0,3.0,1.0,0.0,0.0,37.0,0.0,15.0,71.0,0.0,3.0,0.0,33.0,18.0
Maldives,0.0,4.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,181.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,19.0,0.0,6.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,1.0,5.0,1.0,0.0,5.0,0.0,0.0,4.0,0.0,10.0,10.0,1.0,8.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,28.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,2.0,9.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,7.0
Algeria,0.0,3.0,0.0,47.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,29.0,2.0,0.0,269.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,12.0,2.0,14.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,67.0,6.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,8.0,0.0,2.0,6.0,0.0,0.0,0.0,3.0,7.0
Kuwait,0.0,1.0,0.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,78.0,0.0,2.0,0.0,197.0,0.0,0.0,0.0,0.0,1.0,65.0,0.0,8.0,1.0,46.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,22.0,6.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,14.0,15.0,26.0,14.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,12.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,7.0,1.0,4.0,0.0,3.0,1.0
Tajikistan,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,14.0,0.0,8.0,0.0,393.0,2.0,0.0,2.0,2.0,339.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,1.0,0.0,33.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,8.0,9.0,2.0,2.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,10.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,0.0,2.0,1.0,0.0,0.0,3.0,11.0,3.0,5.0,32.0,0.0,5.0,5.0,0.0,4.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,13.0,0.0,88.0,6.0,8.0,0.0,0.0,1.0,8.0
Paraguay,0.0,0.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,6.0,6.0,20.0,0.0,0.0,0.0,5.0,0.0,176.0,0.0,0.0,5.0,0.0,25.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,1.0,0.0,3.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,11.0,4.0,1.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0
Bulgaria,0.0,0.0,4.0,30.0,3.0,4.0,10.0,0.0,1.0,0.0,19.0,3.0,9.0,2.0,0.0,25.0,7.0,1519.0,1.0,0.0,5.0,10.0,2.0,12.0,0.0,31.0,2.0,4.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,53.0,34.0,15.0,0.0,3.0,1.0,0.0,0.0,575.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,10.0,0.0,167.0,3.0,2.0,0.0,0.0,54.0,1.0,0.0,2.0,2.0,19.0,21.0,3.0,10.0,3.0,3.0,0.0,64.0,9.0,9.0,11.0,38.0,0.0,0.0,1.0,0.0,3.0,0.0,22.0,0.0,8.0,55.0,2.0,2.0,8.0,0.0,39.0,1.0,0.0,89.0,0.0,4.0,0.0,0.0,18.0,0.0,0.0,2.0
"Venezuela, Bolivarian Republic of",0.0,0.0,1.0,5.0,0.0,5.0,13.0,0.0,4.0,7.0,8.0,2.0,0.0,2.0,0.0,19.0,0.0,993.0,0.0,0.0,10.0,3.0,10.0,1.0,0.0,17.0,0.0,6.0,1.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,1.0,1.0,5.0,0.0,9.0,15.0,8.0,0.0,7.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,5.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,29.0,1.0,123.0,2.0,6.0,0.0,0.0,0.0,1.0,2.0,0.0,13.0,10.0,37.0,1.0,8.0,0.0,1.0,0.0,47.0,46.0,2.0,51.0,20.0,0.0,9.0,1.0,0.0,2.0,1.0,20.0,0.0,8.0,5.0,0.0,1.0,6.0,0.0,1.0,1.0,0.0,58.0,0.0,25.0,1.0,0.0,3.0,0.0,14.0,19.0
Wallis and Futuna,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,12.0,0.0,2.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,1.0
Sri Lanka,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,1.0,0.0,512.0,0.0,0.0,1.0,1.0,49.0,3.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,7.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,7.0,1.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,23.0,3.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,0.0,1.0,0.0,1.0,1.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0
Yemen,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,37.0,1.0,2.0,0.0,88.0,0.0,0.0,0.0,0.0,12.0,95.0,0.0,8.0,0.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,31.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,33.0,2.0,99.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,6.0,1.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,7.0,0.0,2.0,0.0,4.0,4.0
Nigeria,0.0,0.0,2.0,37.0,1.0,5.0,2.0,17.0,10.0,1.0,11.0,6.0,9.0,152.0,0.0,38.0,1.0,1108.0,0.0,0.0,20.0,9.0,4.0,1.0,2.0,350.0,2.0,35.0,0.0,1.0,9.0,1.0,25.0,1.0,0.0,16.0,4.0,67.0,6.0,1.0,24.0,12.0,8.0,0.0,9.0,59.0,25.0,1.0,34.0,2.0,10.0,0.0,49.0,0.0,0.0,171.0,3.0,0.0,71.0,2.0,0.0,0.0,2.0,0.0,18.0,224.0,35.0,240.0,18.0,3.0,0.0,0.0,4.0,4.0,18.0,2.0,6.0,16.0,98.0,0.0,27.0,10.0,6.0,0.0,39.0,5.0,184.0,46.0,18.0,0.0,4.0,28.0,0.0,4.0,5.0,62.0,0.0,13.0,6.0,0.0,11.0,1.0,3.0,2.0,4.0,1.0,49.0,0.0,119.0,24.0,0.0,1.0,0.0,74.0,33.0
"Bolivia, Plurinational State of",0.0,0.0,2.0,17.0,0.0,2.0,5.0,0.0,1.0,16.0,3.0,6.0,0.0,1.0,0.0,7.0,0.0,600.0,2.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,1.0,11.0,0.0,0.0,0.0,1.0,17.0,1.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,1.0,34.0,0.0,2.0,31.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,25.0,23.0,1.0,0.0,1.0,0.0,0.0,2.0,9.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,138.0,1.0,0.0,9.0,0.0,13.0,1.0,0.0,0.0,3.0,14.0,6.0,14.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,161.0,0.0,10.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,10.0
Ecuador,0.0,0.0,2.0,22.0,2.0,1.0,4.0,0.0,1.0,10.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,480.0,0.0,0.0,0.0,1.0,8.0,3.0,0.0,13.0,0.0,1.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,2.0,16.0,0.0,8.0,0.0,10.0,8.0,0.0,8.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,38.0,0.0,14.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,4.0,2.0,0.0,0.0,0.0,6.0,8.0
El Salvador,0.0,0.0,4.0,15.0,0.0,3.0,5.0,0.0,0.0,8.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,243.0,0.0,0.0,48.0,1.0,20.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,1.0,0.0,5.0,7.0,0.0,0.0,34.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.0,1.0,2.0,3.0,2.0,0.0,6.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,18.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,14.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,24.0
Benin,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,93.0,0.0,0.0,0.0,3.0,4.0,2.0,1.0,25.0,1.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0,0.0,8.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,8.0,0.0,1.0,30.0,2.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,28.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,33.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,1.0
Mali,0.0,0.0,1.0,19.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,2.0,4.0,1.0,0.0,0.0,168.0,1.0,0.0,1.0,3.0,3.0,12.0,9.0,63.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,3.0,1.0,4.0,3.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,8.0,0.0,0.0,75.0,5.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,12.0,0.0,15.0,6.0,0.0,0.0,0.0,10.0,13.0
Libya,0.0,0.0,1.0,9.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,86.0,0.0,2.0,0.0,476.0,0.0,1.0,1.0,1.0,2.0,56.0,0.0,8.0,0.0,86.0,0.0,1.0,0.0,0.0,17.0,0.0,0.0,3.0,0.0,68.0,3.0,4.0,3.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,0.0,1.0,0.0,1.0,13.0,4.0,24.0,6.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,11.0,0.0,0.0,2.0,1.0,0.0,2.0,8.0,6.0,13.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,45.0,1.0,1.0,0.0,3.0,3.0
Burundi,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Senegal,0.0,0.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,13.0,1.0,606.0,0.0,0.0,2.0,1.0,16.0,4.0,2.0,110.0,0.0,2.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,11.0,7.0,6.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,3.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,12.0,1.0,0.0,0.0,0.0,0.0,2.0,44.0,24.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,4.0,15.0,1.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,12.0,0.0,1.0,7.0,23.0,0.0,1.0,0.0,0.0,3.0,0.0,10.0,4.0
Dominican Republic,0.0,0.0,2.0,7.0,0.0,6.0,28.0,0.0,1.0,5.0,15.0,5.0,3.0,27.0,0.0,22.0,0.0,1110.0,0.0,0.0,0.0,20.0,97.0,7.0,0.0,17.0,2.0,1.0,1.0,0.0,2.0,0.0,8.0,3.0,0.0,1.0,0.0,7.0,2.0,0.0,0.0,37.0,3.0,0.0,24.0,67.0,22.0,3.0,13.0,11.0,0.0,0.0,16.0,0.0,0.0,0.0,1.0,1.0,20.0,42.0,0.0,0.0,5.0,0.0,2.0,12.0,0.0,58.0,26.0,1.0,0.0,0.0,0.0,5.0,0.0,11.0,3.0,8.0,72.0,0.0,20.0,6.0,2.0,0.0,49.0,81.0,5.0,27.0,4.0,1.0,4.0,0.0,0.0,10.0,0.0,60.0,0.0,40.0,11.0,1.0,30.0,10.0,0.0,3.0,10.0,1.0,37.0,0.0,4.0,30.0,0.0,1.0,0.0,32.0,40.0
Sao Tome and Principe,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Eritrea,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Solomon Islands,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
