,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Slovakia,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,215.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Costa Rica,0.0,5.0,0.0,15.0,0.0,4.0,5.0,0.0,1.0,3.0,0.0,3.0,2.0,2.0,0.0,5.0,0.0,343.0,0.0,0.0,9.0,1.0,27.0,1.0,0.0,9.0,0.0,2.0,2.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,13.0,9.0,3.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,2.0,14.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0,6.0,20.0,2.0,0.0,13.0,2.0,0.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.0,2.0,6.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0,3.0,0.0,1.0,0.0,5.0,17.0
Angola,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,1.0,122.0,0.0,0.0,2.0,0.0,4.0,0.0,2.0,37.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,9.0,26.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,8.0,1.0,0.0,0.0,0.0,7.0,3.0
Burkina Faso,0.0,3.0,1.0,26.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,5.0,2.0,6.0,0.0,9.0,0.0,280.0,1.0,0.0,10.0,2.0,12.0,7.0,2.0,39.0,1.0,6.0,0.0,0.0,5.0,1.0,30.0,0.0,0.0,8.0,0.0,19.0,16.0,0.0,2.0,0.0,0.0,0.0,1.0,16.0,3.0,0.0,5.0,1.0,1.0,0.0,19.0,0.0,0.0,1.0,0.0,3.0,9.0,3.0,0.0,0.0,2.0,1.0,0.0,90.0,4.0,25.0,6.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,1.0,15.0,0.0,16.0,6.0,5.0,3.0,2.0,0.0,3.0,7.0,14.0,1.0,0.0,9.0,0.0,0.0,3.0,1.0,0.0,5.0,4.0,0.0,1.0,2.0,5.0,0.0,0.0,1.0,15.0,0.0,10.0,8.0,0.0,0.0,0.0,7.0,3.0
Mozambique,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,2.0,0.0,105.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,1.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,58.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Mexico,0.0,2.0,2.0,295.0,3.0,40.0,30.0,0.0,0.0,14.0,36.0,17.0,5.0,22.0,9.0,47.0,0.0,2672.0,26.0,0.0,7.0,13.0,127.0,23.0,0.0,37.0,0.0,17.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,5.0,17.0,88.0,5.0,0.0,4.0,49.0,6.0,18.0,36.0,75.0,92.0,2.0,51.0,10.0,2.0,0.0,142.0,1.0,0.0,0.0,1.0,4.0,63.0,4.0,4.0,0.0,1.0,0.0,7.0,18.0,3.0,113.0,345.0,2.0,0.0,0.0,8.0,7.0,5.0,2.0,2.0,34.0,24.0,2.0,41.0,22.0,124.0,1.0,55.0,8.0,22.0,109.0,26.0,1.0,4.0,1.0,0.0,4.0,1.0,255.0,0.0,67.0,38.0,11.0,8.0,7.0,2.0,3.0,13.0,2.0,21.0,0.0,56.0,14.0,0.0,12.0,0.0,13.0,111.0
Indonesia,0.0,2.0,1.0,18.0,1.0,6.0,0.0,0.0,2.0,0.0,2.0,6.0,4.0,1.0,1.0,48.0,0.0,2167.0,0.0,0.0,30.0,20.0,106.0,6.0,2.0,63.0,0.0,6.0,0.0,0.0,1.0,0.0,32.0,4.0,0.0,9.0,0.0,14.0,8.0,0.0,7.0,7.0,2.0,1.0,22.0,52.0,25.0,11.0,42.0,10.0,2.0,0.0,108.0,1.0,0.0,0.0,8.0,0.0,11.0,38.0,0.0,0.0,2.0,2.0,28.0,38.0,6.0,37.0,78.0,0.0,0.0,1.0,1.0,10.0,0.0,1.0,26.0,40.0,180.0,0.0,8.0,1.0,1.0,0.0,20.0,31.0,9.0,8.0,11.0,0.0,7.0,2.0,0.0,18.0,0.0,8.0,0.0,7.0,24.0,1.0,3.0,25.0,0.0,3.0,1.0,0.0,86.0,0.0,20.0,6.0,0.0,1.0,0.0,1.0,27.0
Romania,0.0,17.0,1.0,51.0,2.0,162.0,8.0,0.0,3.0,0.0,18.0,0.0,3.0,1.0,0.0,26.0,0.0,1144.0,0.0,4.0,11.0,19.0,1.0,4.0,0.0,18.0,6.0,18.0,3.0,0.0,2.0,0.0,36.0,3.0,0.0,0.0,0.0,39.0,5.0,5.0,1.0,19.0,0.0,0.0,7.0,26.0,22.0,2.0,13.0,8.0,0.0,0.0,112.0,0.0,0.0,0.0,2.0,1.0,9.0,16.0,11.0,0.0,12.0,1.0,6.0,3.0,1.0,22.0,19.0,0.0,0.0,0.0,0.0,265.0,0.0,2.0,19.0,27.0,23.0,1.0,27.0,8.0,3.0,0.0,11.0,10.0,81.0,31.0,77.0,0.0,4.0,1.0,0.0,6.0,0.0,100.0,0.0,10.0,6.0,0.0,4.0,13.0,0.0,109.0,0.0,1.0,90.0,0.0,13.0,39.0,0.0,37.0,0.0,3.0,3.0
Austria,0.0,1.0,1.0,36.0,1.0,12.0,4.0,0.0,3.0,0.0,5.0,3.0,7.0,12.0,3.0,11.0,1.0,974.0,1.0,1.0,7.0,3.0,13.0,20.0,0.0,15.0,0.0,17.0,2.0,0.0,4.0,2.0,23.0,0.0,0.0,0.0,0.0,7.0,22.0,3.0,23.0,1.0,2.0,0.0,29.0,19.0,27.0,3.0,19.0,21.0,0.0,0.0,133.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,4.0,0.0,25.0,0.0,14.0,29.0,0.0,48.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0,7.0,31.0,6.0,6.0,0.0,8.0,13.0,4.0,0.0,1.0,13.0,6.0,12.0,25.0,0.0,2.0,1.0,2.0,2.0,1.0,5.0,0.0,19.0,7.0,1.0,1.0,8.0,5.0,2.0,2.0,0.0,4.0,0.0,15.0,16.0,0.0,6.0,0.0,0.0,16.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.0,7.0,0.0,129.0,2.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,24.0,0.0,2.0,0.0,354.0,7.0,0.0,13.0,4.0,0.0,7.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,24.0,52.0,0.0,16.0,0.0,0.0,0.0,41.0,21.0,19.0,0.0,4.0,0.0,0.0,0.0,134.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,1.0,8.0,0.0,5.0,1.0,1.0,0.0,1.0,1.0,8.0,4.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,1.0,0.0,8.0,2.0,7.0,1.0,1.0,9.0,1.0,2.0,1.0,0.0,3.0,6.0,4.0,1.0
Rwanda,0.0,1.0,9.0,66.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,1.0,2.0,8.0,1.0,3.0,0.0,132.0,0.0,1.0,6.0,2.0,1.0,45.0,3.0,68.0,1.0,6.0,0.0,7.0,1.0,0.0,17.0,0.0,0.0,16.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,4.0,0.0,30.0,0.0,0.0,2.0,1.0,3.0,6.0,0.0,6.0,0.0,2.0,0.0,1.0,39.0,27.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,2.0,1.0,5.0,2.0,3.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,6.0,0.0,1.0,8.0,0.0,1.0,6.0,7.0,0.0,9.0,1.0,0.0,0.0,4.0,4.0,0.0,0.0,8.0,10.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0
Philippines,0.0,6.0,1.0,69.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,40.0,3.0,45.0,0.0,1062.0,0.0,0.0,7.0,3.0,162.0,1.0,1.0,61.0,0.0,151.0,2.0,0.0,1.0,1.0,9.0,1.0,0.0,1.0,0.0,45.0,11.0,0.0,1.0,7.0,0.0,0.0,4.0,26.0,6.0,1.0,2.0,4.0,3.0,0.0,50.0,0.0,0.0,0.0,2.0,0.0,6.0,75.0,0.0,0.0,0.0,0.0,8.0,15.0,4.0,56.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.0,10.0,17.0,0.0,35.0,14.0,0.0,0.0,2.0,13.0,11.0,23.0,5.0,27.0,1.0,23.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,37.0,11.0,0.0,0.0,0.0,3.0,14.0
Comoros,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,0.0,1.0,0.0,45.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,26.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,11.0,16.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,2.0
Saudi Arabia,0.0,1.0,0.0,5.0,1.0,2.0,7.0,0.0,0.0,0.0,3.0,2.0,0.0,24.0,1.0,14.0,0.0,751.0,0.0,0.0,6.0,3.0,8.0,52.0,0.0,25.0,1.0,154.0,0.0,1.0,2.0,0.0,12.0,0.0,0.0,0.0,1.0,68.0,23.0,1.0,4.0,3.0,0.0,0.0,4.0,5.0,2.0,3.0,4.0,4.0,0.0,0.0,64.0,0.0,0.0,1.0,3.0,2.0,10.0,0.0,3.0,1.0,1.0,0.0,46.0,6.0,1.0,52.0,55.0,1.0,1.0,0.0,0.0,11.0,0.0,0.0,7.0,2.0,6.0,1.0,4.0,0.0,1.0,1.0,2.0,4.0,13.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,9.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,50.0,0.0,9.0,13.0,0.0,0.0,0.0,9.0,2.0
Pakistan,0.0,1.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0,158.0,3.0,18.0,9.0,460.0,0.0,0.0,3.0,2.0,650.0,35.0,0.0,68.0,3.0,21.0,2.0,1.0,1.0,0.0,15.0,1.0,0.0,2.0,1.0,33.0,16.0,0.0,3.0,3.0,4.0,0.0,21.0,19.0,30.0,7.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,13.0,14.0,5.0,0.0,1.0,1.0,0.0,4.0,460.0,0.0,268.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,12.0,337.0,1.0,5.0,4.0,2.0,0.0,7.0,2.0,5.0,6.0,6.0,0.0,43.0,1.0,0.0,5.0,0.0,2.0,0.0,17.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,37.0,0.0,461.0,5.0,9.0,2.0,0.0,11.0,24.0
Somalia,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,44.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,1.0,8.0,6.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0,512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0
Djibouti,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
Singapore,0.0,1.0,1.0,39.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,1.0,0.0,24.0,0.0,882.0,0.0,0.0,149.0,1.0,29.0,5.0,0.0,14.0,0.0,33.0,0.0,0.0,5.0,1.0,8.0,0.0,0.0,0.0,1.0,21.0,5.0,0.0,6.0,2.0,1.0,6.0,2.0,10.0,6.0,0.0,4.0,3.0,0.0,0.0,78.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,13.0,6.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,1.0,12.0,11.0,3.0,0.0,5.0,32.0,1.0,0.0,0.0,6.0,19.0,18.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,5.0,0.0,1.0,0.0,2.0,24.0
Greenland,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
Zambia,0.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Cambodia,0.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,2.0,0.0,430.0,0.0,0.0,2.0,1.0,10.0,0.0,1.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,9.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,9.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,8.0
Ireland,0.0,1.0,2.0,353.0,1.0,7.0,7.0,0.0,3.0,0.0,1.0,3.0,11.0,6.0,1.0,34.0,0.0,1814.0,0.0,5.0,16.0,1.0,1.0,0.0,0.0,22.0,3.0,25.0,3.0,0.0,0.0,0.0,56.0,2.0,0.0,0.0,2.0,92.0,9.0,8.0,19.0,2.0,0.0,1.0,20.0,8.0,69.0,0.0,10.0,8.0,2.0,0.0,354.0,0.0,0.0,0.0,3.0,0.0,5.0,3.0,1.0,0.0,21.0,0.0,7.0,6.0,3.0,41.0,97.0,1.0,0.0,0.0,13.0,3.0,1.0,0.0,7.0,6.0,13.0,3.0,5.0,68.0,1.0,0.0,9.0,3.0,45.0,38.0,67.0,0.0,1.0,9.0,0.0,6.0,2.0,7.0,0.0,57.0,7.0,4.0,0.0,11.0,1.0,7.0,1.0,1.0,21.0,0.0,21.0,1.0,0.0,6.0,0.0,3.0,8.0
Sudan,0.0,5.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,15.0,0.0,13.0,27.0,4.0,3.0,83.0,0.0,0.0,0.0,0.0,61.0,46.0,1.0,709.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,42.0,8.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,20.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,189.0,46.0,60.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,27.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,7.0,0.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,18.0,17.0,3.0,10.0,0.0,25.0,28.0
Gambia,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,44.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Chad,0.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,8.0,0.0,9.0,0.0,174.0,0.0,0.0,2.0,0.0,1.0,6.0,3.0,9.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,14.0,3.0,1.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,35.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,4.0,10.0,0.0,3.0,16.0,0.0,0.0,2.0,1.0,25.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,7.0,33.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,5.0,0.0,13.0,1.0,1.0,0.0,0.0,8.0,1.0
Fiji,0.0,1.0,0.0,7.0,0.0,3.0,1.0,0.0,5.0,0.0,3.0,2.0,5.0,7.0,0.0,151.0,0.0,1301.0,2.0,0.0,4.0,8.0,7.0,9.0,0.0,26.0,0.0,31.0,2.0,0.0,2.0,0.0,11.0,0.0,0.0,1.0,0.0,14.0,8.0,2.0,6.0,8.0,0.0,0.0,1.0,9.0,22.0,0.0,7.0,5.0,0.0,0.0,558.0,0.0,0.0,0.0,2.0,0.0,1.0,11.0,0.0,0.0,4.0,0.0,7.0,2.0,3.0,76.0,11.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,17.0,21.0,5.0,0.0,0.0,81.0,2.0,0.0,15.0,14.0,22.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,72.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,17.0,7.0,0.0,1.0,0.0,2.0,16.0
Malawi,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,119.0,1.0,1.0,0.0,77.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,9.0,2.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,7.0,1.0,38.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,14.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,46.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0
