,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
"Micronesia, Federated States of",0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0
Australia,0.0,8.0,4.0,101.0,3.0,24.0,4.0,15.0,13.0,4.0,20.0,22.0,128.0,4.0,15.0,103.0,0.0,2997.0,5.0,0.0,100.0,54.0,13.0,25.0,1.0,123.0,3.0,113.0,12.0,0.0,17.0,27.0,53.0,6.0,1.0,5.0,6.0,82.0,36.0,6.0,49.0,11.0,7.0,136.0,42.0,91.0,117.0,4.0,77.0,64.0,6.0,0.0,1081.0,127.0,1.0,1.0,11.0,0.0,41.0,22.0,2.0,0.0,5.0,0.0,28.0,43.0,1.0,167.0,62.0,2.0,0.0,32.0,12.0,20.0,2.0,8.0,49.0,26.0,26.0,19.0,27.0,174.0,2.0,2.0,29.0,16.0,30.0,119.0,25.0,5.0,5.0,6.0,0.0,12.0,3.0,19.0,0.0,208.0,22.0,23.0,12.0,39.0,8.0,11.0,6.0,1.0,41.0,3.0,60.0,37.0,0.0,8.0,0.0,7.0,44.0
Armenia,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,7.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
"Korea, Republic of",0.0,2.0,0.0,77.0,0.0,10.0,0.0,0.0,2.0,0.0,5.0,2.0,2.0,22.0,0.0,10.0,1.0,868.0,2.0,1.0,49.0,19.0,4.0,2.0,0.0,24.0,1.0,38.0,2.0,0.0,3.0,1.0,8.0,0.0,0.0,1.0,0.0,6.0,3.0,0.0,4.0,2.0,8.0,0.0,14.0,36.0,27.0,6.0,12.0,9.0,1.0,0.0,102.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,35.0,7.0,0.0,87.0,3.0,7.0,0.0,1.0,1.0,5.0,0.0,18.0,6.0,19.0,1.0,1.0,2.0,15.0,2.0,2.0,14.0,1.0,14.0,7.0,5.0,0.0,1.0,9.0,0.0,15.0,0.0,3.0,0.0,16.0,2.0,12.0,2.0,1.0,0.0,1.0,0.0,0.0,18.0,0.0,135.0,2.0,0.0,1.0,0.0,0.0,6.0
Syrian Arab Republic,0.0,1.0,0.0,5.0,1.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,669.0,3.0,6.0,0.0,181.0,0.0,0.0,5.0,0.0,8.0,123.0,0.0,22.0,0.0,36.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,36.0,21.0,2.0,4.0,2.0,1.0,0.0,7.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,75.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,10.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,16.0,0.0,10.0,6.0,3.0,1.0,1.0,2.0,7.0
Israel,0.0,2.0,0.0,16.0,0.0,1.0,2.0,0.0,19.0,1.0,8.0,0.0,0.0,28.0,0.0,24.0,0.0,914.0,0.0,1.0,13.0,3.0,4.0,187.0,1.0,9.0,0.0,20.0,1.0,1.0,3.0,0.0,16.0,0.0,0.0,0.0,0.0,40.0,2.0,0.0,6.0,10.0,2.0,0.0,2.0,15.0,7.0,1.0,11.0,16.0,0.0,0.0,54.0,0.0,1.0,0.0,0.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,26.0,10.0,0.0,27.0,13.0,1.0,0.0,0.0,2.0,6.0,4.0,0.0,6.0,18.0,68.0,1.0,1.0,8.0,0.0,0.0,36.0,38.0,16.0,15.0,31.0,0.0,3.0,2.0,0.0,5.0,0.0,12.0,0.0,41.0,6.0,4.0,11.0,1.0,4.0,1.0,0.0,1.0,22.0,1.0,12.0,31.0,0.0,4.0,1.0,28.0,10.0
Kosovo,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,138.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
"Taiwan, Province of China",0.0,1.0,0.0,38.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,10.0,0.0,5.0,0.0,93.0,0.0,1316.0,2.0,0.0,5.0,4.0,57.0,3.0,0.0,14.0,0.0,17.0,20.0,0.0,5.0,0.0,13.0,0.0,0.0,1.0,0.0,16.0,0.0,1.0,0.0,5.0,6.0,3.0,1.0,16.0,17.0,2.0,13.0,8.0,0.0,0.0,132.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,8.0,1.0,40.0,3.0,1.0,0.0,0.0,0.0,71.0,0.0,3.0,5.0,239.0,3.0,0.0,3.0,12.0,2.0,0.0,1.0,1.0,66.0,11.0,8.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,22.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,9.0,0.0,12.0,25.0,1.0,0.0,0.0,4.0,13.0
"Korea, Democratic People's Republic of",0.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,80.0,0.0,13.0,0.0,316.0,0.0,0.0,17.0,0.0,1.0,1.0,0.0,14.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,8.0,0.0,0.0,1.0,0.0,11.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,331.0,0.0,0.0,0.0,0.0,0.0,1.0
Lithuania,0.0,1.0,0.0,5.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,47.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Slovakia,0.0,1.0,0.0,12.0,6.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,235.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,7.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0
Angola,0.0,3.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,1.0,1.0,149.0,0.0,0.0,6.0,0.0,3.0,0.0,2.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,4.0,6.0,1.0,0.0,2.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,1.0,40.0,8.0,25.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,11.0,0.0,5.0,0.0,0.0,0.0,1.0,8.0,0.0,5.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,8.0,1.0,0.0,0.0,0.0,5.0,4.0
Burkina Faso,0.0,1.0,1.0,23.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,3.0,1.0,4.0,0.0,9.0,0.0,269.0,1.0,0.0,10.0,2.0,14.0,7.0,2.0,28.0,1.0,5.0,0.0,0.0,4.0,1.0,29.0,0.0,0.0,7.0,0.0,15.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,4.0,1.0,1.0,0.0,15.0,0.0,0.0,1.0,0.0,3.0,7.0,3.0,0.0,0.0,2.0,1.0,11.0,101.0,4.0,15.0,5.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,1.0,6.0,0.0,16.0,7.0,4.0,2.0,2.0,0.0,3.0,5.0,12.0,0.0,0.0,6.0,0.0,0.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,15.0,0.0,8.0,8.0,0.0,0.0,0.0,4.0,6.0
Mozambique,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,3.0,0.0,129.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,60.0,1.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,67.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,8.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0
Mexico,0.0,2.0,2.0,283.0,2.0,27.0,28.0,0.0,2.0,23.0,41.0,24.0,7.0,22.0,9.0,49.0,0.0,2897.0,27.0,0.0,9.0,13.0,156.0,17.0,1.0,44.0,0.0,19.0,0.0,0.0,2.0,8.0,20.0,0.0,0.0,4.0,17.0,99.0,5.0,0.0,6.0,50.0,6.0,18.0,85.0,80.0,100.0,1.0,49.0,13.0,2.0,0.0,143.0,1.0,0.0,0.0,2.0,3.0,70.0,3.0,4.0,2.0,8.0,0.0,1.0,17.0,3.0,120.0,143.0,2.0,0.0,0.0,3.0,3.0,6.0,2.0,3.0,40.0,24.0,2.0,41.0,16.0,160.0,1.0,54.0,4.0,30.0,115.0,32.0,1.0,4.0,1.0,0.0,5.0,2.0,224.0,0.0,55.0,40.0,11.0,7.0,8.0,2.0,3.0,12.0,2.0,28.0,0.0,41.0,28.0,0.0,12.0,0.0,15.0,160.0
Austria,0.0,1.0,6.0,37.0,0.0,9.0,4.0,0.0,2.0,0.0,9.0,2.0,9.0,0.0,2.0,14.0,1.0,1074.0,1.0,1.0,8.0,4.0,0.0,42.0,0.0,17.0,2.0,21.0,4.0,0.0,5.0,1.0,30.0,0.0,0.0,0.0,0.0,9.0,22.0,3.0,47.0,4.0,2.0,0.0,32.0,30.0,58.0,3.0,26.0,31.0,0.0,0.0,121.0,0.0,0.0,1.0,3.0,1.0,5.0,3.0,6.0,0.0,29.0,0.0,14.0,6.0,0.0,40.0,9.0,1.0,0.0,0.0,0.0,5.0,0.0,7.0,28.0,10.0,12.0,0.0,8.0,1.0,6.0,0.0,3.0,9.0,9.0,22.0,27.0,0.0,0.0,1.0,2.0,3.0,2.0,3.0,0.0,21.0,12.0,1.0,2.0,4.0,5.0,2.0,4.0,0.0,10.0,0.0,4.0,15.0,0.0,5.0,0.0,1.0,24.0
Guinea-Bissau,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rwanda,0.0,1.0,9.0,39.0,0.0,0.0,3.0,3.0,1.0,41.0,2.0,1.0,14.0,1.0,2.0,5.0,0.0,217.0,0.0,1.0,8.0,2.0,1.0,4.0,19.0,70.0,14.0,6.0,0.0,7.0,1.0,0.0,15.0,0.0,0.0,57.0,0.0,2.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,4.0,13.0,0.0,31.0,0.0,0.0,1.0,1.0,12.0,45.0,0.0,4.0,0.0,1.0,0.0,8.0,127.0,27.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,30.0,1.0,4.0,0.0,6.0,2.0,3.0,2.0,0.0,0.0,3.0,2.0,3.0,3.0,6.0,0.0,1.0,12.0,0.0,5.0,29.0,7.0,0.0,17.0,1.0,0.0,0.0,4.0,28.0,0.0,0.0,8.0,20.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,5.0
Comoros,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,45.0,0.0,0.0,2.0,1.0,2.0,5.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,24.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,11.0,15.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,8.0,0.0,0.0,0.0,3.0,2.0
Saudi Arabia,0.0,1.0,0.0,8.0,1.0,3.0,6.0,0.0,0.0,0.0,3.0,2.0,0.0,42.0,2.0,29.0,0.0,972.0,0.0,0.0,5.0,4.0,8.0,81.0,1.0,9.0,1.0,159.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,1.0,121.0,17.0,0.0,3.0,2.0,0.0,0.0,2.0,6.0,5.0,5.0,5.0,3.0,0.0,0.0,64.0,0.0,0.0,1.0,3.0,1.0,9.0,0.0,1.0,1.0,2.0,0.0,59.0,12.0,2.0,56.0,83.0,1.0,1.0,0.0,0.0,15.0,0.0,0.0,6.0,3.0,19.0,1.0,3.0,0.0,1.0,1.0,1.0,5.0,17.0,6.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,11.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,55.0,0.0,7.0,14.0,0.0,0.0,0.0,35.0,6.0
Pakistan,0.0,1.0,1.0,8.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,9.0,0.0,190.0,3.0,23.0,18.0,542.0,0.0,0.0,5.0,1.0,662.0,35.0,0.0,73.0,2.0,20.0,1.0,1.0,1.0,0.0,20.0,1.0,0.0,2.0,0.0,33.0,22.0,0.0,4.0,4.0,2.0,0.0,21.0,20.0,27.0,1.0,3.0,4.0,0.0,0.0,40.0,0.0,0.0,1.0,0.0,16.0,17.0,5.0,0.0,1.0,1.0,0.0,3.0,449.0,0.0,272.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,14.0,437.0,2.0,5.0,14.0,2.0,0.0,8.0,1.0,11.0,8.0,9.0,0.0,43.0,1.0,0.0,6.0,0.0,3.0,0.0,16.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,32.0,0.0,452.0,3.0,9.0,2.0,0.0,12.0,30.0
Djibouti,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Singapore,0.0,1.0,1.0,26.0,1.0,4.0,0.0,0.0,0.0,0.0,6.0,19.0,0.0,2.0,0.0,33.0,0.0,935.0,0.0,0.0,154.0,3.0,140.0,5.0,0.0,36.0,0.0,46.0,0.0,0.0,5.0,1.0,8.0,0.0,0.0,0.0,1.0,22.0,6.0,0.0,6.0,2.0,1.0,6.0,2.0,18.0,8.0,0.0,1.0,3.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,10.0,4.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,1.0,4.0,13.0,0.0,0.0,3.0,42.0,2.0,0.0,0.0,6.0,23.0,20.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,4.0,5.0,0.0,3.0,0.0,6.0,60.0
Greenland,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0
Cambodia,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0,2.0,0.0,438.0,0.0,0.0,2.0,1.0,24.0,0.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,21.0,4.0,0.0,33.0,3.0,1.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,13.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0
Sudan,0.0,4.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,13.0,0.0,18.0,23.0,3.0,3.0,97.0,0.0,0.0,0.0,0.0,56.0,55.0,0.0,632.0,0.0,45.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.0,10.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,23.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,161.0,51.0,54.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,1.0,25.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,7.0,0.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,14.0,17.0,3.0,8.0,0.0,22.0,25.0
Ireland,0.0,1.0,1.0,326.0,1.0,6.0,1.0,0.0,2.0,0.0,14.0,4.0,6.0,5.0,1.0,29.0,0.0,1956.0,0.0,2.0,22.0,9.0,2.0,0.0,0.0,30.0,1.0,30.0,5.0,0.0,2.0,0.0,51.0,2.0,0.0,0.0,2.0,90.0,4.0,8.0,21.0,0.0,0.0,1.0,21.0,25.0,81.0,0.0,20.0,14.0,0.0,0.0,321.0,0.0,0.0,0.0,4.0,0.0,3.0,2.0,0.0,0.0,33.0,0.0,7.0,10.0,3.0,40.0,64.0,1.0,0.0,0.0,10.0,1.0,0.0,0.0,8.0,2.0,19.0,0.0,8.0,44.0,0.0,0.0,10.0,3.0,46.0,60.0,66.0,1.0,0.0,9.0,0.0,5.0,2.0,8.0,0.0,58.0,5.0,3.0,1.0,8.0,1.0,0.0,1.0,0.0,22.0,0.0,21.0,3.0,0.0,0.0,0.0,2.0,8.0
Gambia,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,42.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0,1.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,46.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,6.0,1.0,1.0,1.0,3.0,0.0,4.0,1.0,3.0,0.0,4.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0
