,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Haiti,0.0,3.0,0.0,7.0,1.0,5.0,0.0,0.0,0.0,3.0,0.0,5.0,1.0,1086.0,1.0,8.0,0.0,513.0,0.0,0.0,0.0,9.0,9.0,7.0,0.0,26.0,1.0,12.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,3.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,13.0,11.0,0.0,8.0,2.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,3.0,18.0,2.0,34.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,5.0,20.0,0.0,2.0,3.0,0.0,0.0,5.0,1.0,1.0,10.0,2.0,0.0,1.0,1.0,0.0,7.0,0.0,10.0,0.0,5.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,6.0,0.0,13.0,0.0,0.0,1.0,0.0,8.0,5.0
Mongolia,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,106.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,4.0,5.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,3.0
"Taiwan, Province of China",0.0,2.0,0.0,309.0,0.0,6.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,3.0,1.0,58.0,0.0,1448.0,1.0,0.0,4.0,3.0,12.0,2.0,0.0,14.0,0.0,17.0,23.0,0.0,2.0,0.0,16.0,0.0,0.0,1.0,0.0,24.0,0.0,1.0,0.0,5.0,11.0,0.0,1.0,29.0,29.0,7.0,21.0,3.0,0.0,0.0,168.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,6.0,4.0,21.0,3.0,0.0,0.0,0.0,2.0,79.0,0.0,3.0,4.0,145.0,3.0,0.0,4.0,11.0,2.0,1.0,1.0,3.0,82.0,18.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,8.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,23.0,0.0,0.0,0.0,5.0,2.0
Falkland Islands (Malvinas),0.0,1.0,0.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,114.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0
Mali,0.0,1.0,0.0,28.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,9.0,2.0,4.0,0.0,213.0,2.0,0.0,3.0,6.0,2.0,16.0,11.0,52.0,0.0,5.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,1.0,0.0,1.0,4.0,5.0,8.0,1.0,7.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,2.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,9.0,0.0,2.0,1.0,3.0,0.0,5.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,15.0,0.0,2.0,7.0,0.0,0.0,0.0,10.0,4.0
Lebanon,0.0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1083.0,4.0,4.0,0.0,457.0,0.0,0.0,1.0,5.0,0.0,247.0,0.0,17.0,0.0,89.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,126.0,38.0,2.0,8.0,0.0,0.0,0.0,8.0,2.0,3.0,0.0,1.0,3.0,1.0,0.0,25.0,0.0,0.0,0.0,1.0,1.0,4.0,4.0,0.0,0.0,3.0,0.0,1.0,4.0,7.0,41.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,7.0,2.0,6.0,0.0,0.0,2.0,0.0,1.0,5.0,0.0,3.0,21.0,9.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,0.0,18.0,9.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,4.0,33.0,3.0,0.0,0.0,6.0,5.0
"Bolivia, Plurinational State of",0.0,1.0,1.0,274.0,0.0,5.0,5.0,0.0,1.0,9.0,1.0,24.0,0.0,1.0,0.0,6.0,0.0,540.0,2.0,0.0,1.0,0.0,844.0,3.0,0.0,10.0,1.0,17.0,1.0,0.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,32.0,2.0,0.0,0.0,1.0,13.0,0.0,3.0,44.0,4.0,2.0,2.0,2.0,0.0,0.0,40.0,0.0,1.0,0.0,0.0,27.0,27.0,3.0,0.0,0.0,1.0,0.0,1.0,17.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,2.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,3.0,8.0,5.0,10.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,233.0,1.0,14.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,9.0,0.0,3.0,2.0,0.0,0.0,0.0,25.0,75.0
Nigeria,0.0,1.0,5.0,58.0,3.0,7.0,3.0,20.0,9.0,3.0,9.0,5.0,13.0,141.0,3.0,37.0,2.0,1309.0,0.0,0.0,25.0,11.0,7.0,190.0,8.0,273.0,5.0,54.0,3.0,2.0,2.0,0.0,22.0,4.0,0.0,49.0,1.0,66.0,9.0,2.0,10.0,4.0,15.0,0.0,14.0,58.0,27.0,3.0,18.0,3.0,25.0,0.0,42.0,0.0,0.0,249.0,9.0,0.0,90.0,2.0,0.0,0.0,0.0,0.0,14.0,241.0,22.0,163.0,25.0,2.0,0.0,0.0,6.0,4.0,48.0,4.0,10.0,14.0,123.0,1.0,11.0,18.0,9.0,0.0,21.0,4.0,179.0,54.0,9.0,0.0,3.0,55.0,0.0,4.0,17.0,22.0,0.0,5.0,4.0,1.0,6.0,7.0,10.0,2.0,2.0,2.0,60.0,0.0,145.0,25.0,0.0,2.0,0.0,50.0,17.0
Uzbekistan,0.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,48.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belarus,0.0,1.0,0.0,7.0,0.0,2.0,3.0,0.0,1.0,0.0,3.0,2.0,0.0,2.0,0.0,17.0,0.0,519.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,3.0,0.0,1.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,20.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,31.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0
Libya,0.0,0.0,1.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,124.0,0.0,1.0,2.0,680.0,0.0,0.0,1.0,0.0,3.0,104.0,0.0,8.0,0.0,78.0,0.0,1.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,59.0,5.0,0.0,3.0,7.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,10.0,4.0,36.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,5.0,0.0,11.0,1.0,0.0,5.0,0.0,0.0,4.0,12.0,1.0,34.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,19.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,24.0,0.0,1.0,28.0,1.0,2.0,0.0,6.0,1.0
Burundi,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,9.0,2.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0
El Salvador,0.0,0.0,2.0,32.0,0.0,2.0,8.0,0.0,0.0,2.0,1.0,6.0,1.0,4.0,0.0,6.0,0.0,337.0,0.0,0.0,45.0,2.0,43.0,3.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,1.0,6.0,0.0,0.0,3.0,14.0,0.0,0.0,35.0,1.0,4.0,0.0,15.0,0.0,0.0,0.0,3.0,1.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,3.0,1.0,1.0,3.0,1.0,0.0,20.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,45.0,0.0,12.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,8.0,2.0,0.0,0.0,0.0,5.0,35.0
Sao Tome and Principe,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
South Africa,0.0,0.0,1.0,95.0,3.0,1.0,7.0,0.0,1.0,3.0,1.0,3.0,3.0,83.0,9.0,33.0,2.0,999.0,0.0,0.0,10.0,6.0,6.0,3.0,0.0,72.0,0.0,31.0,1.0,0.0,0.0,1.0,71.0,1.0,0.0,2.0,1.0,26.0,12.0,0.0,6.0,0.0,1.0,0.0,3.0,14.0,3.0,0.0,3.0,0.0,1.0,0.0,33.0,10.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,2.0,58.0,8.0,222.0,5.0,0.0,0.0,0.0,8.0,0.0,2.0,11.0,12.0,17.0,5.0,0.0,8.0,10.0,1.0,0.0,13.0,0.0,79.0,32.0,5.0,1.0,3.0,3.0,0.0,3.0,4.0,10.0,0.0,9.0,5.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,95.0,0.0,20.0,13.0,1.0,2.0,0.0,8.0,12.0
Eritrea,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Lao People's Democratic Republic,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,2.0,0.0,22.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
"Venezuela, Bolivarian Republic of",0.0,0.0,2.0,62.0,1.0,4.0,16.0,0.0,6.0,5.0,1.0,8.0,0.0,18.0,3.0,24.0,0.0,1118.0,0.0,0.0,9.0,2.0,30.0,67.0,0.0,30.0,0.0,25.0,1.0,0.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,14.0,0.0,2.0,0.0,10.0,1.0,0.0,13.0,33.0,20.0,0.0,14.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,6.0,3.0,0.0,1.0,0.0,0.0,1.0,109.0,3.0,88.0,3.0,1.0,0.0,0.0,0.0,0.0,6.0,8.0,8.0,15.0,20.0,0.0,2.0,1.0,1.0,0.0,9.0,12.0,2.0,58.0,41.0,0.0,4.0,0.0,0.0,3.0,1.0,35.0,0.0,12.0,9.0,0.0,2.0,7.0,0.0,1.0,1.0,1.0,58.0,0.0,31.0,5.0,0.0,3.0,0.0,13.0,21.0
Guinea,0.0,0.0,1.0,30.0,0.0,0.0,1.0,5.0,0.0,7.0,1.0,2.0,2.0,3.0,0.0,10.0,0.0,147.0,0.0,0.0,0.0,3.0,3.0,8.0,160.0,760.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.0,83.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,8.0,1.0,0.0,8.0,0.0,6.0,18.0,1.0,0.0,0.0,1.0,0.0,4.0,33.0,193.0,47.0,3.0,0.0,0.0,0.0,0.0,6.0,42.0,0.0,0.0,2.0,21.0,0.0,3.0,0.0,7.0,0.0,2.0,1.0,5.0,3.0,1.0,1.0,0.0,36.0,0.0,0.0,29.0,10.0,0.0,1.0,2.0,2.0,4.0,1.0,16.0,0.0,1.0,1.0,15.0,0.0,30.0,2.0,3.0,0.0,0.0,31.0,2.0
Malaysia,0.0,0.0,2.0,14.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,24.0,1.0,0.0,1.0,2.0,0.0,341.0,0.0,0.0,1.0,4.0,72.0,2.0,0.0,9.0,0.0,12.0,0.0,0.0,2.0,1.0,7.0,2.0,0.0,4.0,0.0,57.0,1.0,0.0,0.0,7.0,1.0,2.0,0.0,8.0,7.0,2.0,5.0,3.0,2.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,0.0,1.0,0.0,80.0,17.0,2.0,15.0,0.0,0.0,0.0,4.0,0.0,47.0,0.0,0.0,2.0,10.0,5.0,0.0,7.0,3.0,1.0,0.0,2.0,1.0,19.0,4.0,6.0,8.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,17.0,1.0,1.0,2.0,5.0,0.0,0.0,1.0,1.0,7.0,0.0,19.0,3.0,0.0,1.0,0.0,3.0,69.0
Equatorial Guinea,0.0,0.0,1.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,75.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,943.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,13.0,51.0,425.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,31.0,0.0,1.0,2.0,14.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,59.0,1.0,0.0,0.0,0.0,4.0,2.0
Côte d'Ivoire,0.0,0.0,1.0,9.0,2.0,3.0,0.0,9.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0,0.0,306.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,46.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,4.0,36.0,18.0,8.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,8.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,0.0,31.0,1.0,0.0,0.0,1.0,4.0,5.0
Réunion,0.0,0.0,0.0,47.0,0.0,4.0,4.0,0.0,0.0,7.0,0.0,13.0,0.0,1.0,1.0,3.0,0.0,100.0,0.0,0.0,0.0,1.0,36.0,1.0,0.0,22.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,8.0
Saint Kitts and Nevis,0.0,0.0,0.0,37.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,55.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Brunei Darussalam,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,87.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,0.0,0.0,0.0,275.0,2.0,5.0,40.0,0.0,6.0,0.0,3.0,2.0,1.0,5.0,0.0,23.0,0.0,1316.0,0.0,2.0,20.0,18.0,7.0,31.0,0.0,38.0,9.0,15.0,5.0,0.0,1.0,1.0,30.0,1.0,0.0,0.0,0.0,31.0,10.0,3.0,3.0,1.0,3.0,0.0,5.0,34.0,20.0,0.0,9.0,4.0,0.0,0.0,123.0,1.0,0.0,1.0,7.0,1.0,8.0,0.0,2.0,0.0,5.0,0.0,2.0,13.0,52.0,24.0,5.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,7.0,9.0,15.0,0.0,1.0,38.0,1.0,0.0,24.0,4.0,68.0,11.0,83.0,0.0,5.0,0.0,0.0,6.0,9.0,68.0,0.0,11.0,4.0,4.0,1.0,28.0,1.0,2.0,0.0,0.0,30.0,0.0,1.0,2.0,1.0,1.0,0.0,5.0,7.0
Timor-Leste,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,102.0,0.0,0.0,13.0,1.0,2.0,2.0,0.0,14.0,0.0,28.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,17.0,15.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,4.0,14.0,13.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,4.0
