,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Chad,0.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,9.0,0.0,9.0,0.0,179.0,0.0,0.0,2.0,0.0,1.0,7.0,3.0,9.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,15.0,4.0,1.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,34.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,4.0,12.0,0.0,3.0,15.0,0.0,0.0,2.0,1.0,25.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,7.0,33.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,5.0,0.0,13.0,1.0,1.0,0.0,0.0,8.0,1.0
Malawi,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,85.0,1.0,1.0,0.0,67.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,7.0,1.0,39.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,46.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0
Sweden,0.0,2.0,0.0,114.0,2.0,6.0,2.0,0.0,15.0,0.0,2.0,5.0,25.0,6.0,1.0,21.0,1.0,636.0,1.0,6.0,26.0,33.0,0.0,4.0,0.0,21.0,0.0,42.0,2.0,0.0,25.0,1.0,24.0,0.0,0.0,0.0,0.0,10.0,8.0,3.0,10.0,12.0,9.0,0.0,17.0,18.0,48.0,1.0,55.0,2.0,0.0,0.0,132.0,0.0,4.0,1.0,25.0,2.0,3.0,2.0,0.0,0.0,29.0,0.0,6.0,11.0,0.0,26.0,14.0,2.0,0.0,0.0,19.0,27.0,2.0,5.0,22.0,33.0,12.0,1.0,0.0,72.0,8.0,2.0,23.0,15.0,9.0,23.0,71.0,0.0,0.0,8.0,0.0,7.0,0.0,4.0,0.0,23.0,17.0,5.0,1.0,24.0,0.0,9.0,1.0,0.0,20.0,13.0,9.0,4.0,0.0,2.0,0.0,4.0,7.0
Egypt,0.0,2.0,0.0,295.0,2.0,3.0,7.0,0.0,4.0,1.0,6.0,8.0,1.0,72.0,36.0,10.0,0.0,1393.0,1.0,0.0,6.0,0.0,51.0,234.0,1.0,69.0,1.0,258.0,1.0,0.0,0.0,0.0,18.0,3.0,0.0,15.0,0.0,398.0,22.0,1.0,6.0,0.0,0.0,3.0,4.0,10.0,45.0,2.0,4.0,5.0,2.0,0.0,88.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,3.0,0.0,11.0,0.0,8.0,120.0,6.0,91.0,9.0,0.0,1.0,0.0,0.0,62.0,1.0,0.0,13.0,4.0,151.0,1.0,4.0,36.0,1.0,0.0,3.0,50.0,2.0,59.0,13.0,0.0,2.0,28.0,0.0,3.0,0.0,5.0,0.0,7.0,13.0,3.0,3.0,9.0,3.0,1.0,0.0,0.0,33.0,0.0,16.0,72.0,0.0,3.0,0.0,32.0,13.0
Maldives,0.0,4.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,180.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,19.0,0.0,7.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,1.0,5.0,1.0,0.0,5.0,0.0,0.0,4.0,0.0,10.0,10.0,1.0,8.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,33.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,2.0,9.0,0.0,2.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,8.0
Algeria,0.0,3.0,0.0,47.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,30.0,2.0,0.0,271.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,12.0,2.0,12.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,69.0,6.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,7.0,0.0,2.0,7.0,0.0,0.0,0.0,3.0,7.0
Kuwait,0.0,1.0,0.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,79.0,0.0,2.0,0.0,184.0,0.0,0.0,0.0,0.0,1.0,61.0,0.0,10.0,1.0,45.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,17.0,6.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,15.0,15.0,27.0,14.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,12.0,1.0,8.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,8.0,2.0,4.0,0.0,3.0,1.0
Tajikistan,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamaica,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,2.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Bangladesh,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,13.0,0.0,8.0,0.0,384.0,2.0,0.0,2.0,1.0,347.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,1.0,0.0,33.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,7.0,8.0,2.0,2.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,10.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,8.0,6.0,0.0,2.0,1.0,0.0,0.0,2.0,11.0,3.0,6.0,21.0,0.0,4.0,5.0,0.0,4.0,0.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,40.0,3.0,7.0,0.0,0.0,1.0,7.0
Paraguay,0.0,0.0,2.0,1.0,0.0,1.0,7.0,0.0,0.0,5.0,5.0,25.0,0.0,0.0,0.0,5.0,0.0,169.0,0.0,0.0,5.0,0.0,30.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,1.0,0.0,3.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,11.0,3.0,1.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,19.0
Bulgaria,0.0,0.0,4.0,34.0,3.0,8.0,13.0,0.0,1.0,0.0,42.0,3.0,9.0,1.0,0.0,24.0,7.0,1563.0,2.0,0.0,5.0,8.0,2.0,12.0,0.0,29.0,3.0,4.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,53.0,31.0,13.0,0.0,10.0,8.0,0.0,0.0,590.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,7.0,0.0,179.0,3.0,2.0,0.0,0.0,54.0,1.0,0.0,2.0,0.0,22.0,19.0,3.0,10.0,3.0,3.0,0.0,67.0,10.0,9.0,11.0,38.0,0.0,0.0,1.0,0.0,3.0,0.0,12.0,0.0,44.0,62.0,2.0,2.0,9.0,0.0,39.0,1.0,0.0,94.0,0.0,4.0,0.0,0.0,18.0,0.0,0.0,2.0
"Venezuela, Bolivarian Republic of",0.0,0.0,1.0,11.0,0.0,5.0,13.0,0.0,4.0,6.0,8.0,2.0,0.0,2.0,1.0,18.0,0.0,966.0,0.0,0.0,8.0,3.0,9.0,1.0,0.0,18.0,0.0,7.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,1.0,1.0,5.0,0.0,10.0,14.0,8.0,0.0,6.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,4.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,33.0,1.0,114.0,2.0,6.0,0.0,0.0,0.0,1.0,5.0,0.0,13.0,7.0,32.0,1.0,2.0,0.0,1.0,0.0,48.0,46.0,2.0,48.0,21.0,0.0,9.0,1.0,0.0,2.0,1.0,21.0,0.0,9.0,5.0,0.0,1.0,6.0,0.0,1.0,1.0,0.0,58.0,0.0,26.0,1.0,0.0,3.0,0.0,17.0,20.0
Wallis and Futuna,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.0,11.0,0.0,2.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0
Sri Lanka,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,1.0,0.0,494.0,0.0,0.0,1.0,1.0,45.0,3.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,7.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,2.0,23.0,4.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,1.0,5.0,0.0,2.0,0.0,1.0,1.0,3.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,1.0,0.0,1.0
Nigeria,0.0,0.0,2.0,37.0,2.0,5.0,2.0,17.0,9.0,1.0,10.0,6.0,9.0,171.0,0.0,35.0,1.0,1115.0,0.0,0.0,20.0,9.0,4.0,1.0,2.0,357.0,2.0,39.0,0.0,1.0,9.0,1.0,27.0,2.0,0.0,16.0,4.0,69.0,6.0,1.0,24.0,12.0,8.0,0.0,9.0,52.0,23.0,1.0,33.0,2.0,10.0,0.0,48.0,0.0,0.0,164.0,3.0,0.0,69.0,2.0,0.0,0.0,2.0,0.0,17.0,223.0,35.0,233.0,17.0,3.0,0.0,0.0,4.0,4.0,17.0,2.0,8.0,16.0,105.0,0.0,26.0,9.0,5.0,0.0,40.0,5.0,182.0,44.0,8.0,0.0,4.0,28.0,0.0,4.0,4.0,36.0,0.0,12.0,6.0,0.0,11.0,1.0,3.0,2.0,4.0,1.0,47.0,0.0,122.0,21.0,0.0,1.0,0.0,75.0,32.0
Yemen,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,37.0,1.0,2.0,0.0,94.0,0.0,0.0,0.0,0.0,12.0,108.0,0.0,8.0,0.0,39.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,31.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,33.0,2.0,110.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,6.0,1.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,6.0,0.0,2.0,0.0,4.0,3.0
"Bolivia, Plurinational State of",0.0,0.0,2.0,29.0,0.0,2.0,5.0,0.0,1.0,14.0,2.0,6.0,0.0,1.0,0.0,6.0,0.0,586.0,2.0,0.0,0.0,0.0,18.0,2.0,0.0,7.0,1.0,11.0,0.0,0.0,0.0,1.0,17.0,1.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,1.0,34.0,0.0,2.0,33.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,25.0,23.0,1.0,0.0,1.0,0.0,0.0,2.0,9.0,0.0,38.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,160.0,1.0,0.0,9.0,0.0,13.0,0.0,0.0,0.0,3.0,16.0,6.0,14.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,171.0,0.0,10.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,11.0
Ecuador,0.0,0.0,2.0,38.0,2.0,1.0,4.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,459.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,7.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,2.0,16.0,0.0,7.0,0.0,11.0,8.0,0.0,7.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,40.0,0.0,13.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,6.0,8.0
El Salvador,0.0,0.0,4.0,17.0,0.0,3.0,5.0,0.0,0.0,8.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,247.0,0.0,0.0,45.0,1.0,23.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,1.0,0.0,4.0,6.0,0.0,0.0,34.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,2.0,3.0,2.0,0.0,7.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,18.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,13.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,25.0
Benin,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,89.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,25.0,1.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,4.0,0.0,8.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,30.0,2.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,26.0,5.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,32.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,1.0
Mali,0.0,0.0,1.0,19.0,0.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,2.0,3.0,1.0,1.0,0.0,155.0,1.0,0.0,1.0,2.0,3.0,11.0,9.0,63.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,5.0,1.0,4.0,3.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,74.0,5.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,12.0,0.0,8.0,6.0,0.0,0.0,0.0,11.0,13.0
Libya,0.0,0.0,1.0,9.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,92.0,0.0,2.0,2.0,479.0,0.0,1.0,1.0,0.0,2.0,63.0,0.0,7.0,0.0,87.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,3.0,0.0,73.0,3.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,0.0,1.0,0.0,1.0,12.0,5.0,26.0,5.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,3.0,1.0,0.0,2.0,8.0,6.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,22.0,2.0,0.0,0.0,3.0,2.0
Burundi,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Senegal,0.0,0.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,14.0,1.0,629.0,0.0,0.0,1.0,1.0,17.0,3.0,2.0,117.0,0.0,2.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,11.0,7.0,7.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,3.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,13.0,1.0,0.0,0.0,0.0,0.0,2.0,43.0,27.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,4.0,16.0,1.0,0.0,0.0,2.0,0.0,1.0,6.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,12.0,0.0,1.0,7.0,23.0,0.0,2.0,0.0,0.0,3.0,0.0,9.0,4.0
Sao Tome and Principe,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Eritrea,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
