,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Zambia,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,24.0,2.0,2.0,0.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,8.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Cambodia,0.0,1.0,0.0,489.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,6.0,0.0,596.0,0.0,0.0,3.0,0.0,20.0,1.0,1.0,16.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,13.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,10.0,0.0,1.0,0.0,1.0,0.0,202.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,21.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,40.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,12.0
Kazakhstan,0.0,6.0,3.0,8.0,4.0,6.0,18.0,1.0,11.0,3.0,3.0,3.0,10.0,19.0,0.0,9.0,0.0,248.0,0.0,0.0,4.0,11.0,2.0,3.0,0.0,12.0,1.0,35.0,6.0,0.0,5.0,1.0,17.0,0.0,0.0,1.0,1.0,43.0,13.0,1.0,9.0,7.0,2.0,0.0,7.0,48.0,31.0,1.0,44.0,12.0,3.0,1.0,64.0,0.0,1.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,11.0,0.0,7.0,6.0,4.0,25.0,8.0,1.0,0.0,0.0,3.0,8.0,0.0,121.0,10.0,58.0,30.0,1.0,7.0,14.0,3.0,1.0,17.0,6.0,5.0,12.0,5.0,0.0,3.0,1.0,0.0,6.0,6.0,11.0,0.0,23.0,10.0,0.0,3.0,3.0,0.0,1.0,3.0,0.0,32.0,1.0,8.0,12.0,4.0,0.0,0.0,9.0,6.0
Sudan,0.0,5.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,18.0,1.0,16.0,26.0,4.0,3.0,123.0,0.0,0.0,0.0,0.0,100.0,55.0,3.0,825.0,0.0,47.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,63.0,16.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,5.0,8.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,226.0,68.0,89.0,0.0,0.0,1.0,0.0,0.0,8.0,9.0,0.0,1.0,0.0,39.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,4.0,12.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,9.0,0.0,10.0,8.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,20.0,10.0,4.0,12.0,0.0,37.0,26.0
Ireland,0.0,1.0,2.0,344.0,0.0,17.0,9.0,0.0,4.0,0.0,4.0,3.0,18.0,4.0,2.0,36.0,0.0,2137.0,0.0,4.0,19.0,5.0,0.0,1.0,0.0,24.0,3.0,38.0,4.0,0.0,2.0,0.0,46.0,3.0,0.0,0.0,1.0,83.0,11.0,6.0,20.0,3.0,16.0,1.0,21.0,12.0,79.0,0.0,13.0,10.0,2.0,0.0,417.0,0.0,0.0,0.0,1.0,0.0,8.0,3.0,1.0,0.0,10.0,0.0,6.0,5.0,2.0,26.0,90.0,1.0,0.0,0.0,45.0,2.0,2.0,1.0,7.0,15.0,10.0,3.0,7.0,116.0,1.0,0.0,5.0,0.0,39.0,30.0,172.0,0.0,4.0,2.0,0.0,8.0,1.0,1.0,0.0,65.0,10.0,15.0,1.0,10.0,1.0,7.0,0.0,1.0,28.0,0.0,20.0,2.0,0.0,7.0,0.0,8.0,10.0
India,0.0,7.0,7.0,300.0,12.0,21.0,14.0,2.0,8.0,3.0,17.0,140.0,17.0,20.0,27.0,303.0,3.0,8568.0,3.0,1.0,249.0,44.0,582.0,9.0,16.0,136.0,26.0,191.0,9.0,0.0,16.0,1.0,89.0,2.0,0.0,170.0,1.0,478.0,55.0,5.0,20.0,16.0,2.0,0.0,65.0,160.0,103.0,7.0,65.0,16.0,15.0,0.0,609.0,31.0,0.0,6.0,6.0,58.0,270.0,16.0,0.0,0.0,13.0,0.0,24.0,233.0,6.0,1699.0,7.0,2.0,7.0,5.0,27.0,37.0,10.0,4.0,63.0,74.0,96.0,4.0,188.0,56.0,2.0,1.0,75.0,111.0,46.0,114.0,44.0,0.0,4.0,23.0,0.0,22.0,9.0,27.0,5.0,426.0,13.0,2.0,15.0,15.0,36.0,2.0,2.0,0.0,287.0,0.0,205.0,39.0,78.0,2.0,0.0,37.0,130.0
Zimbabwe,0.0,9.0,0.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,2.0,5.0,0.0,201.0,0.0,0.0,2.0,2.0,2.0,9.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,21.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0,0.0,154.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,2.0,35.0,0.0,5.0,0.0,0.0,0.0,2.0,2.0,6.0,27.0,3.0,0.0,0.0,5.0,0.0,6.0,3.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,89.0,1.0,0.0,0.0,0.0,2.0,0.0
Gambia,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,63.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,2.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Chad,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,10.0,0.0,214.0,0.0,0.0,2.0,1.0,2.0,6.0,10.0,10.0,0.0,10.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,3.0,0.0,11.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,13.0,9.0,1.0,0.0,20.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,6.0,36.0,2.0,16.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,12.0,5.0,18.0,0.0,2.0,12.0,0.0,0.0,2.0,0.0,25.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,6.0,23.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,8.0,5.0,1.0,0.0,0.0,4.0,2.0
Liberia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,75.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,551.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0,4.0,5.0,3.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,8.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,1.0,0.0,0.0,0.0,11.0,1.0
Fiji,0.0,1.0,0.0,15.0,0.0,4.0,2.0,0.0,16.0,0.0,2.0,2.0,6.0,4.0,0.0,129.0,0.0,1225.0,1.0,0.0,4.0,13.0,7.0,6.0,0.0,35.0,0.0,17.0,2.0,0.0,3.0,0.0,14.0,0.0,0.0,1.0,0.0,17.0,8.0,1.0,5.0,8.0,0.0,0.0,1.0,12.0,25.0,0.0,11.0,7.0,0.0,0.0,381.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,3.0,0.0,8.0,2.0,7.0,46.0,4.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,14.0,23.0,7.0,0.0,0.0,68.0,2.0,0.0,13.0,9.0,24.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,92.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,29.0,0.0,18.0,3.0,0.0,1.0,0.0,1.0,14.0
Malawi,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,570.0,1.0,5.0,0.0,109.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,16.0,0.0,7.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,35.0,2.0,13.0,1.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,8.0,1.0,68.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,15.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,51.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,6.0
Sweden,0.0,5.0,1.0,41.0,2.0,7.0,4.0,0.0,12.0,0.0,5.0,4.0,43.0,8.0,2.0,28.0,0.0,864.0,1.0,6.0,31.0,29.0,6.0,7.0,2.0,21.0,1.0,53.0,2.0,0.0,40.0,1.0,33.0,0.0,0.0,0.0,1.0,39.0,4.0,4.0,11.0,8.0,8.0,0.0,15.0,25.0,47.0,1.0,61.0,3.0,1.0,0.0,161.0,0.0,2.0,1.0,43.0,1.0,4.0,3.0,0.0,0.0,29.0,2.0,5.0,10.0,0.0,34.0,9.0,1.0,0.0,0.0,21.0,22.0,4.0,4.0,18.0,35.0,11.0,3.0,0.0,167.0,8.0,1.0,14.0,21.0,9.0,24.0,166.0,0.0,1.0,4.0,0.0,16.0,0.0,6.0,0.0,28.0,20.0,4.0,2.0,24.0,0.0,7.0,1.0,0.0,16.0,6.0,7.0,3.0,0.0,0.0,0.0,0.0,5.0
Egypt,0.0,5.0,1.0,439.0,2.0,7.0,9.0,0.0,6.0,1.0,2.0,11.0,1.0,70.0,38.0,15.0,0.0,1759.0,0.0,1.0,5.0,0.0,47.0,353.0,1.0,75.0,3.0,328.0,0.0,0.0,0.0,1.0,17.0,4.0,2.0,13.0,1.0,442.0,11.0,1.0,9.0,0.0,0.0,3.0,7.0,22.0,57.0,2.0,14.0,15.0,2.0,0.0,93.0,1.0,0.0,0.0,0.0,0.0,13.0,1.0,3.0,0.0,10.0,0.0,10.0,131.0,22.0,104.0,10.0,0.0,0.0,0.0,1.0,83.0,2.0,1.0,17.0,1.0,167.0,1.0,3.0,59.0,2.0,1.0,6.0,40.0,3.0,78.0,10.0,0.0,0.0,25.0,0.0,1.0,1.0,15.0,0.0,15.0,34.0,7.0,9.0,10.0,0.0,0.0,0.0,0.0,40.0,0.0,16.0,76.0,0.0,1.0,0.0,33.0,18.0
Maldives,0.0,4.0,0.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,6.0,0.0,205.0,0.0,1.0,1.0,5.0,4.0,1.0,0.0,25.0,0.0,8.0,0.0,0.0,0.0,0.0,23.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,6.0,0.0,0.0,4.0,6.0,12.0,9.0,0.0,9.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,107.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,3.0,1.0,1.0,0.0,2.0,1.0,3.0,8.0,6.0,30.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,101.0,0.0,3.0,5.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,8.0
Azerbaijan,0.0,5.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,30.0,0.0,703.0,0.0,0.0,2.0,2.0,2.0,9.0,0.0,55.0,0.0,35.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,37.0,10.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,7.0,21.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,2.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,3.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,19.0
Algeria,0.0,5.0,0.0,81.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,21.0,3.0,0.0,267.0,0.0,0.0,0.0,0.0,6.0,63.0,0.0,14.0,0.0,22.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,1.0,0.0,145.0,9.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,12.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,5.0,15.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,7.0,0.0,1.0,10.0,0.0,0.0,0.0,6.0,2.0
Kuwait,0.0,2.0,0.0,26.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,2.0,0.0,167.0,0.0,0.0,0.0,0.0,1.0,82.0,0.0,7.0,0.0,48.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,36.0,5.0,0.0,9.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,9.0,2.0,29.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,1.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,29.0,13.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,8.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,7.0,5.0,4.0,0.0,1.0,0.0
Tajikistan,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Syrian Arab Republic,0.0,1.0,0.0,6.0,0.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,972.0,0.0,9.0,0.0,309.0,0.0,0.0,8.0,0.0,5.0,154.0,0.0,55.0,2.0,54.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,47.0,34.0,3.0,2.0,2.0,0.0,0.0,78.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,16.0,8.0,146.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,23.0,0.0,1.0,2.0,0.0,0.0,20.0,18.0,3.0,12.0,14.0,0.0,11.0,1.0,0.0,4.0,0.0,4.0,0.0,5.0,11.0,0.0,36.0,4.0,0.0,2.0,0.0,0.0,12.0,0.0,44.0,34.0,2.0,1.0,1.0,4.0,6.0
Jamaica,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,5.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,7.0,5.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Puerto Rico,0.0,1.0,0.0,76.0,0.0,4.0,2.0,0.0,3.0,1.0,0.0,6.0,3.0,12.0,3.0,18.0,0.0,820.0,3.0,0.0,20.0,3.0,35.0,1.0,0.0,8.0,0.0,19.0,1.0,0.0,2.0,3.0,14.0,0.0,0.0,4.0,0.0,25.0,11.0,0.0,1.0,0.0,1.0,0.0,6.0,13.0,31.0,0.0,14.0,13.0,4.0,0.0,60.0,1.0,1.0,0.0,1.0,0.0,15.0,81.0,0.0,0.0,20.0,0.0,7.0,8.0,1.0,7.0,11.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,10.0,6.0,6.0,0.0,31.0,16.0,9.0,0.0,2.0,2.0,9.0,25.0,22.0,0.0,2.0,1.0,0.0,2.0,0.0,69.0,0.0,22.0,7.0,9.0,3.0,2.0,0.0,0.0,3.0,0.0,5.0,0.0,10.0,4.0,0.0,15.0,0.0,9.0,34.0
Cabo Verde,0.0,1.0,1.0,6.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,345.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,22.0,1.0,0.0,0.0,0.0,20.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,20.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,4.0,1.0,1.0,6.0,1.0,0.0,1.0,0.0,0.0,41.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,13.0
Isle of Man,0.0,1.0,1.0,20.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,7.0,0.0,368.0,0.0,0.0,21.0,6.0,3.0,0.0,0.0,7.0,0.0,15.0,4.0,0.0,2.0,1.0,11.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,86.0,1.0,15.0,6.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0,3.0,0.0,1.0,6.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,10.0,2.0,0.0,2.0,5.0,13.0,7.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,6.0,3.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,5.0
Senegal,0.0,2.0,8.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,22.0,0.0,1035.0,0.0,1.0,1.0,1.0,21.0,5.0,5.0,75.0,0.0,10.0,0.0,7.0,0.0,5.0,1.0,0.0,0.0,21.0,2.0,6.0,7.0,0.0,1.0,1.0,2.0,0.0,1.0,8.0,0.0,0.0,5.0,1.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,33.0,1.0,0.0,0.0,2.0,0.0,2.0,51.0,18.0,48.0,14.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,4.0,16.0,1.0,0.0,0.0,3.0,0.0,2.0,6.0,1.0,2.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,16.0,0.0,0.0,7.0,26.0,0.0,4.0,0.0,0.0,3.0,0.0,15.0,7.0
Mauritius,0.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,97.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,2.0,3.0
Bangladesh,0.0,13.0,2.0,7.0,0.0,0.0,2.0,6.0,1.0,6.0,0.0,7.0,0.0,10.0,0.0,18.0,0.0,463.0,0.0,0.0,2.0,1.0,354.0,1.0,0.0,19.0,0.0,9.0,2.0,0.0,0.0,1.0,19.0,2.0,0.0,1.0,0.0,11.0,1.0,0.0,0.0,4.0,1.0,5.0,1.0,9.0,11.0,3.0,2.0,0.0,3.0,0.0,20.0,0.0,0.0,0.0,0.0,11.0,22.0,1.0,0.0,0.0,0.0,0.0,4.0,21.0,0.0,21.0,1.0,0.0,0.0,44.0,0.0,6.0,1.0,0.0,4.0,19.0,10.0,0.0,3.0,5.0,0.0,0.0,19.0,2.0,4.0,4.0,19.0,0.0,2.0,6.0,0.0,6.0,0.0,4.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,23.0,4.0,13.0,1.0,0.0,1.0,11.0
Uruguay,0.0,3.0,0.0,110.0,0.0,7.0,29.0,0.0,0.0,4.0,1.0,46.0,0.0,3.0,1.0,3.0,0.0,375.0,0.0,0.0,1.0,2.0,34.0,2.0,0.0,3.0,1.0,10.0,4.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,4.0,6.0,3.0,0.0,3.0,11.0,10.0,0.0,23.0,5.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,11.0,13.0,12.0,1.0,1.0,0.0,0.0,1.0,8.0,0.0,19.0,26.0,0.0,0.0,0.0,1.0,2.0,0.0,141.0,7.0,2.0,23.0,0.0,10.0,2.0,1.0,0.0,5.0,4.0,0.0,12.0,6.0,2.0,0.0,2.0,0.0,1.0,0.0,35.0,0.0,47.0,11.0,5.0,2.0,1.0,0.0,1.0,3.0,1.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,10.0,56.0
