,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Denmark,0.0,0.0,0.0,174.0,0.0,6.0,3.0,0.0,10.0,0.0,3.0,3.0,13.0,5.0,0.0,15.0,0.0,515.0,0.0,1.0,11.0,2.0,2.0,6.0,0.0,22.0,0.0,22.0,1.0,0.0,2.0,2.0,38.0,0.0,0.0,0.0,0.0,10.0,8.0,11.0,1.0,1.0,1.0,0.0,0.0,5.0,10.0,0.0,12.0,9.0,0.0,0.0,67.0,0.0,0.0,0.0,16.0,0.0,1.0,2.0,2.0,0.0,6.0,0.0,6.0,1.0,1.0,29.0,8.0,9.0,6.0,0.0,5.0,4.0,0.0,1.0,6.0,7.0,9.0,0.0,0.0,75.0,1.0,0.0,3.0,5.0,13.0,5.0,17.0,1.0,0.0,6.0,2.0,5.0,1.0,22.0,0.0,18.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,16.0,0.0,6.0,1.0,0.0,1.0,0.0,3.0,4.0
Tunisia,0.0,0.0,0.0,16.0,2.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,1.0,3.0,0.0,407.0,0.0,0.0,0.0,3.0,1.0,58.0,1.0,20.0,2.0,21.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,21.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,17.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,55.0,0.0,2.0,0.0,1.0,17.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0,2.0,8.0,0.0,3.0,1.0
Yemen,0.0,0.0,0.0,25.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,34.0,1.0,3.0,0.0,111.0,0.0,0.0,0.0,0.0,15.0,142.0,0.0,7.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,39.0,2.0,200.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,7.0,0.0,58.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,6.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0,4.0,13.0,0.0,0.0,0.0,3.0,0.0
Guernsey,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,86.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,4.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
Luxembourg,0.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,296.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,3.0,2.0,0.0,0.0,55.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,6.0,7.0,0.0,0.0,3.0,0.0,0.0,2.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0
Réunion,0.0,0.0,0.0,47.0,0.0,4.0,4.0,0.0,0.0,7.0,0.0,13.0,0.0,1.0,1.0,2.0,0.0,94.0,0.0,0.0,0.0,1.0,32.0,1.0,0.0,22.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,9.0
Brunei Darussalam,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,80.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timor-Leste,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,105.0,0.0,0.0,13.0,1.0,2.0,2.0,0.0,14.0,0.0,28.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,15.0,15.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,14.0,15.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,4.0
Cuba,0.0,0.0,0.0,55.0,0.0,2.0,4.0,0.0,0.0,3.0,9.0,4.0,1.0,11.0,0.0,22.0,0.0,1392.0,0.0,0.0,5.0,2.0,139.0,13.0,2.0,44.0,3.0,3.0,2.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,7.0,3.0,3.0,4.0,9.0,1.0,0.0,9.0,36.0,9.0,0.0,17.0,7.0,1.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,6.0,20.0,0.0,0.0,2.0,0.0,1.0,5.0,2.0,14.0,5.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,2.0,1.0,25.0,0.0,8.0,1.0,1.0,0.0,9.0,1.0,2.0,20.0,2.0,0.0,7.0,2.0,0.0,1.0,0.0,47.0,0.0,12.0,3.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,16.0,0.0,20.0,0.0,0.0,4.0,0.0,16.0,30.0
Estonia,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,155.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,3.0,1.0,0.0,0.0,21.0,0.0,0.0,0.0,44.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0,4.0,3.0,1.0,0.0,4.0,1.0,0.0,4.0,1.0,1.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Martinique,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
Bahamas,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,178.0,0.0,0.0,248.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,0.0,0.0,0.0,70.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,8.0,0.0,14.0,0.0,1.0,0.0,249.0,1.0,0.0,8.0,0.0,19.0,0.0,0.0,6.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,9.0,35.0,5.0,0.0,0.0,3.0,13.0,18.0,0.0,0.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,33.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,17.0,0.0,28.0,28.0
Bosnia and Herzegovina,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,79.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Montserrat,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,65.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
Finland,0.0,0.0,0.0,13.0,1.0,3.0,1.0,0.0,27.0,0.0,2.0,0.0,2.0,0.0,0.0,8.0,0.0,396.0,0.0,0.0,12.0,16.0,0.0,0.0,0.0,6.0,1.0,4.0,1.0,0.0,8.0,0.0,42.0,0.0,0.0,0.0,1.0,10.0,4.0,0.0,2.0,5.0,2.0,0.0,3.0,10.0,18.0,1.0,18.0,7.0,0.0,0.0,27.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,3.0,2.0,0.0,18.0,1.0,0.0,0.0,0.0,15.0,6.0,0.0,2.0,16.0,8.0,5.0,0.0,0.0,9.0,3.0,0.0,0.0,4.0,7.0,1.0,19.0,1.0,1.0,0.0,0.0,5.0,2.0,3.0,0.0,5.0,7.0,10.0,0.0,4.0,0.0,1.0,1.0,0.0,7.0,0.0,2.0,11.0,0.0,1.0,1.0,0.0,1.0
Panama,0.0,0.0,0.0,83.0,1.0,1.0,6.0,0.0,0.0,0.0,6.0,26.0,1.0,13.0,1.0,4.0,0.0,450.0,1.0,0.0,2.0,1.0,46.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,17.0,0.0,2.0,0.0,0.0,110.0,0.0,5.0,7.0,5.0,0.0,10.0,4.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,15.0,42.0,1.0,0.0,1.0,0.0,0.0,0.0,35.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,2.0,3.0,5.0,0.0,4.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,11.0,48.0
Saint Lucia,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
"Virgin Islands, U.S.",0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Chile,0.0,0.0,0.0,336.0,1.0,92.0,6.0,0.0,2.0,6.0,7.0,7.0,2.0,6.0,1.0,18.0,0.0,1462.0,0.0,1.0,7.0,14.0,55.0,17.0,0.0,7.0,15.0,6.0,0.0,0.0,1.0,2.0,19.0,1.0,0.0,6.0,0.0,15.0,3.0,2.0,1.0,10.0,64.0,1.0,32.0,30.0,15.0,5.0,18.0,3.0,0.0,0.0,70.0,0.0,0.0,0.0,5.0,5.0,32.0,6.0,0.0,0.0,0.0,0.0,7.0,22.0,0.0,18.0,11.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,3.0,21.0,13.0,0.0,9.0,14.0,5.0,0.0,35.0,4.0,5.0,36.0,3.0,2.0,9.0,4.0,0.0,4.0,0.0,73.0,0.0,42.0,26.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,1.0,0.0,0.0,0.0,10.0,29.0
"Palestine, State of",0.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,24.0,0.0,2.0,0.0,237.0,0.0,0.0,2.0,1.0,2.0,255.0,0.0,4.0,1.0,36.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,55.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,2.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,5.0,5.0,0.0,15.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,5.0,8.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,2.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,11.0,5.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,4.0
Grenada,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,212.0,1.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,7.0,153.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
United Arab Emirates,0.0,0.0,0.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,11.0,0.0,9.0,1.0,590.0,0.0,0.0,72.0,4.0,4.0,22.0,8.0,13.0,0.0,88.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,21.0,0.0,67.0,20.0,0.0,13.0,3.0,1.0,0.0,0.0,3.0,2.0,0.0,5.0,2.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,18.0,11.0,0.0,0.0,1.0,0.0,3.0,24.0,2.0,42.0,10.0,1.0,0.0,0.0,0.0,19.0,20.0,1.0,11.0,2.0,5.0,0.0,1.0,10.0,0.0,0.0,2.0,3.0,2.0,17.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,13.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,13.0,0.0,0.0,0.0,9.0,8.0
Antigua and Barbuda,0.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,136.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,5.0,3.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0
Belarus,0.0,0.0,0.0,6.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,2.0,0.0,2.0,0.0,10.0,0.0,480.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,3.0,0.0,1.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,20.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,28.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0
Macao,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,1.0,5.0,0.0,1.0,0.0,504.0,3.0,0.0,253.0,6.0,3.0,10.0,0.0,6.0,0.0,42.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,1.0,1.0,0.0,0.0,1.0,9.0,8.0,0.0,5.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,18.0,7.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,8.0,0.0,0.0,3.0,0.0,0.0,6.0,17.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0
Guam,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,49.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
