,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Norway,1.0,0.0,0.0,69.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,4.0,20.0,1.0,0.0,4.0,0.0,458.0,2.0,0.0,3.0,2.0,3.0,4.0,0.0,15.0,3.0,8.0,1.0,0.0,12.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0,7.0,1.0,4.0,3.0,0.0,0.0,32.0,28.0,38.0,0.0,16.0,1.0,0.0,0.0,67.0,0.0,0.0,0.0,6.0,0.0,8.0,3.0,2.0,0.0,5.0,0.0,6.0,2.0,0.0,17.0,2.0,0.0,0.0,0.0,8.0,1.0,0.0,2.0,8.0,3.0,3.0,0.0,7.0,27.0,3.0,0.0,1.0,0.0,9.0,7.0,45.0,1.0,0.0,1.0,0.0,7.0,2.0,12.0,0.0,18.0,20.0,0.0,8.0,5.0,0.0,1.0,1.0,0.0,10.0,1.0,8.0,12.0,0.0,0.0,0.0,1.0,7.0
Puerto Rico,1.0,3.0,0.0,79.0,1.0,0.0,4.0,0.0,2.0,0.0,8.0,12.0,0.0,0.0,0.0,22.0,0.0,620.0,0.0,1.0,7.0,14.0,23.0,0.0,1.0,14.0,0.0,19.0,0.0,0.0,8.0,1.0,10.0,1.0,0.0,0.0,4.0,8.0,5.0,0.0,0.0,2.0,0.0,0.0,50.0,18.0,26.0,0.0,7.0,4.0,3.0,0.0,33.0,0.0,0.0,2.0,3.0,1.0,8.0,1.0,0.0,1.0,2.0,0.0,10.0,1.0,1.0,18.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,25.0,5.0,4.0,0.0,13.0,2.0,3.0,9.0,16.0,0.0,2.0,0.0,0.0,1.0,0.0,13.0,0.0,30.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,23.0,0.0,4.0,1.0,3.0,18.0
Papua New Guinea,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,49.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,3.0,2.0,3.0,3.0
"Iran, Islamic Republic of",1.0,2.0,0.0,6.0,1.0,4.0,18.0,0.0,1.0,0.0,0.0,0.0,9.0,206.0,0.0,20.0,4.0,424.0,1.0,0.0,13.0,20.0,11.0,58.0,1.0,32.0,13.0,32.0,1.0,0.0,0.0,1.0,27.0,1.0,0.0,3.0,1.0,211.0,136.0,2.0,22.0,1.0,2.0,0.0,4.0,21.0,19.0,1.0,35.0,0.0,0.0,0.0,52.0,1.0,1.0,0.0,0.0,8.0,3.0,2.0,0.0,0.0,3.0,0.0,35.0,9.0,4.0,143.0,2.0,0.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,9.0,47.0,0.0,3.0,5.0,1.0,4.0,4.0,52.0,64.0,6.0,28.0,0.0,1.0,4.0,0.0,6.0,0.0,0.0,1.0,9.0,2.0,0.0,1.0,18.0,0.0,21.0,0.0,0.0,47.0,0.0,4.0,10.0,1.0,1.0,1.0,16.0,5.0
Viet Nam,1.0,0.0,0.0,48.0,1.0,0.0,0.0,0.0,5.0,0.0,41.0,1.0,5.0,5.0,1.0,34.0,0.0,2052.0,3.0,0.0,12.0,9.0,112.0,2.0,0.0,31.0,0.0,17.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,14.0,9.0,1.0,2.0,2.0,1.0,0.0,5.0,22.0,635.0,2.0,15.0,2.0,0.0,0.0,79.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,15.0,12.0,6.0,17.0,2.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,11.0,146.0,8.0,0.0,2.0,11.0,10.0,0.0,8.0,0.0,9.0,5.0,11.0,0.0,3.0,2.0,0.0,5.0,0.0,0.0,0.0,16.0,6.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,14.0,1.0,8.0,9.0,0.0,0.0,0.0,5.0,10.0
Honduras,1.0,0.0,1.0,4.0,0.0,6.0,8.0,0.0,0.0,1.0,0.0,4.0,2.0,1.0,0.0,2.0,0.0,369.0,0.0,0.0,0.0,5.0,91.0,9.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0,0.0,22.0,6.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,14.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,9.0,1.0,1.0,0.0,3.0,10.0,4.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,29.0
Colombia,1.0,2.0,0.0,21.0,1.0,13.0,53.0,0.0,3.0,24.0,7.0,13.0,2.0,12.0,2.0,19.0,0.0,1328.0,0.0,0.0,68.0,3.0,94.0,6.0,0.0,24.0,1.0,17.0,6.0,0.0,3.0,8.0,17.0,0.0,0.0,2.0,0.0,28.0,6.0,0.0,5.0,7.0,3.0,0.0,25.0,21.0,21.0,1.0,12.0,6.0,2.0,0.0,36.0,0.0,0.0,1.0,1.0,5.0,16.0,5.0,1.0,0.0,5.0,0.0,1.0,44.0,1.0,51.0,3.0,0.0,0.0,1.0,3.0,2.0,0.0,13.0,12.0,10.0,6.0,0.0,23.0,9.0,3.0,0.0,13.0,18.0,11.0,43.0,10.0,0.0,4.0,1.0,0.0,3.0,2.0,54.0,0.0,9.0,13.0,0.0,21.0,2.0,0.0,0.0,3.0,1.0,25.0,0.0,14.0,4.0,0.0,1.0,0.0,18.0,76.0
Indonesia,0.0,6.0,2.0,88.0,0.0,5.0,2.0,0.0,2.0,0.0,4.0,18.0,1.0,11.0,1.0,64.0,0.0,2607.0,0.0,0.0,26.0,20.0,141.0,19.0,0.0,73.0,0.0,25.0,0.0,0.0,6.0,0.0,21.0,5.0,0.0,7.0,0.0,43.0,1.0,1.0,0.0,7.0,2.0,37.0,260.0,69.0,77.0,15.0,25.0,7.0,1.0,0.0,178.0,4.0,0.0,0.0,3.0,1.0,10.0,12.0,0.0,0.0,2.0,1.0,39.0,43.0,3.0,37.0,10.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,18.0,20.0,35.0,0.0,8.0,6.0,0.0,0.0,72.0,40.0,22.0,10.0,19.0,1.0,5.0,3.0,0.0,3.0,1.0,5.0,0.0,26.0,3.0,0.0,2.0,6.0,0.0,2.0,0.0,1.0,60.0,0.0,22.0,21.0,0.0,0.0,0.0,7.0,34.0
Uganda,0.0,18.0,2.0,7.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,5.0,0.0,6.0,8.0,7.0,1.0,225.0,0.0,0.0,6.0,1.0,6.0,0.0,1.0,55.0,0.0,14.0,0.0,0.0,5.0,3.0,3.0,0.0,0.0,5.0,3.0,8.0,4.0,0.0,2.0,1.0,0.0,0.0,1.0,29.0,7.0,1.0,5.0,0.0,1.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,18.0,1.0,0.0,0.0,1.0,0.0,7.0,85.0,7.0,36.0,12.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,3.0,6.0,29.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,2.0,13.0,4.0,0.0,3.0,15.0,1.0,0.0,12.0,0.0,0.0,7.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,17.0,0.0,16.0,7.0,0.0,7.0,0.0,34.0,18.0
Albania,0.0,18.0,0.0,264.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,295.0,0.0,3021.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,0.0,36.0,2.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,36.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,49.0
Ethiopia,0.0,3.0,4.0,13.0,0.0,3.0,4.0,0.0,2.0,0.0,1.0,2.0,4.0,18.0,5.0,3.0,3.0,202.0,0.0,1.0,1.0,1.0,3.0,10.0,0.0,61.0,0.0,8.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,2.0,0.0,8.0,3.0,3.0,0.0,5.0,1.0,0.0,3.0,9.0,7.0,0.0,9.0,6.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,0.0,134.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,1.0,19.0,0.0,3.0,5.0,2.0,1.0,6.0,6.0,3.0,7.0,5.0,0.0,6.0,13.0,0.0,6.0,3.0,14.0,0.0,1.0,2.0,1.0,6.0,4.0,11.0,1.0,0.0,5.0,32.0,0.0,3.0,4.0,14.0,0.0,0.0,9.0,7.0
Australia,0.0,11.0,7.0,141.0,2.0,10.0,14.0,26.0,16.0,3.0,31.0,16.0,93.0,3.0,6.0,62.0,0.0,2299.0,2.0,0.0,64.0,41.0,23.0,38.0,0.0,90.0,1.0,117.0,7.0,0.0,18.0,59.0,66.0,2.0,0.0,11.0,0.0,89.0,25.0,7.0,39.0,7.0,5.0,147.0,37.0,106.0,126.0,4.0,51.0,29.0,9.0,0.0,1252.0,533.0,0.0,3.0,22.0,1.0,36.0,34.0,0.0,1.0,6.0,0.0,48.0,75.0,1.0,208.0,58.0,1.0,0.0,20.0,14.0,20.0,8.0,10.0,22.0,38.0,20.0,8.0,26.0,164.0,4.0,0.0,24.0,8.0,47.0,69.0,29.0,7.0,7.0,3.0,0.0,13.0,4.0,29.0,2.0,226.0,18.0,36.0,6.0,74.0,5.0,10.0,8.0,1.0,34.0,0.0,33.0,31.0,1.0,27.0,0.0,28.0,88.0
China,0.0,39.0,2.0,856.0,4.0,27.0,34.0,0.0,65.0,4.0,15.0,26.0,64.0,177.0,10.0,410.0,3.0,15123.0,31.0,12.0,143.0,137.0,96.0,65.0,3.0,569.0,145.0,286.0,72.0,1.0,81.0,12.0,310.0,4.0,0.0,17.0,10.0,243.0,42.0,3.0,23.0,24.0,34.0,3.0,60.0,426.0,288.0,106.0,276.0,44.0,13.0,0.0,1531.0,54.0,11.0,11.0,9.0,11.0,29.0,18.0,4.0,3.0,20.0,4.0,450.0,171.0,35.0,790.0,65.0,28.0,8.0,3.0,13.0,3118.0,7.0,29.0,93.0,8678.0,71.0,3.0,57.0,132.0,13.0,6.0,48.0,18.0,1013.0,87.0,168.0,1.0,15.0,51.0,0.0,44.0,1.0,55.0,1.0,383.0,60.0,9.0,24.0,52.0,1.0,11.0,7.0,3.0,182.0,3.0,80.0,344.0,3.0,10.0,0.0,57.0,227.0
Ukraine,0.0,198.0,0.0,1018.0,1.0,57.0,91.0,0.0,2.0,2.0,13.0,4.0,11.0,376.0,1.0,102.0,7.0,10425.0,1.0,17.0,348.0,7.0,20.0,653.0,8.0,382.0,46.0,42.0,9.0,0.0,6.0,2.0,40.0,0.0,0.0,2.0,9.0,165.0,40.0,1.0,5.0,77.0,65.0,1.0,72.0,145.0,82.0,1.0,30.0,13.0,4.0,0.0,419.0,1.0,3.0,1.0,3.0,0.0,29.0,69.0,0.0,2.0,10.0,1.0,47.0,102.0,5.0,1531.0,6.0,3.0,0.0,1.0,8.0,10.0,0.0,67.0,5.0,31.0,518.0,3.0,255.0,9.0,18.0,1.0,61.0,186.0,35.0,65.0,24.0,0.0,8.0,0.0,0.0,18.0,1.0,74.0,0.0,44.0,27.0,3.0,27.0,43.0,2.0,2.0,2.0,0.0,306.0,24.0,108.0,40.0,1.0,10.0,0.0,16.0,35.0
South Africa,0.0,1.0,1.0,45.0,4.0,2.0,8.0,0.0,8.0,4.0,2.0,22.0,1.0,11.0,13.0,47.0,1.0,1368.0,0.0,0.0,32.0,4.0,11.0,9.0,0.0,153.0,2.0,50.0,4.0,0.0,18.0,1.0,36.0,0.0,0.0,1.0,0.0,34.0,9.0,9.0,2.0,2.0,1.0,1.0,4.0,23.0,20.0,0.0,15.0,7.0,1.0,0.0,230.0,3.0,1.0,14.0,2.0,3.0,4.0,0.0,4.0,0.0,2.0,0.0,50.0,80.0,24.0,151.0,15.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,10.0,42.0,40.0,0.0,19.0,21.0,3.0,0.0,3.0,5.0,113.0,18.0,21.0,1.0,2.0,5.0,1.0,12.0,5.0,9.0,0.0,44.0,2.0,2.0,3.0,23.0,0.0,0.0,4.0,0.0,131.0,0.0,86.0,4.0,4.0,2.0,0.0,28.0,35.0
Greece,0.0,17.0,0.0,96.0,0.0,32.0,1.0,0.0,91.0,0.0,8.0,1.0,7.0,9.0,1.0,83.0,0.0,4661.0,1.0,0.0,3.0,82.0,4.0,5.0,1.0,84.0,0.0,9.0,2.0,0.0,12.0,0.0,12.0,0.0,0.0,3.0,0.0,211.0,26.0,1.0,9.0,2.0,1.0,0.0,8.0,6.0,11.0,7.0,11.0,21.0,1.0,0.0,65.0,1.0,0.0,2.0,3.0,25.0,63.0,0.0,0.0,0.0,5.0,0.0,10.0,10.0,1.0,102.0,3.0,1.0,0.0,0.0,6.0,148.0,0.0,0.0,3.0,7.0,6.0,0.0,3.0,6.0,0.0,0.0,5.0,46.0,30.0,29.0,60.0,0.0,1.0,2.0,0.0,39.0,0.0,49.0,0.0,23.0,56.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,11.0,8.0,60.0,20.0,2.0,1.0,7.0
Sudan,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,66.0,4.0,0.0,2.0,67.0,0.0,0.0,0.0,0.0,5.0,60.0,1.0,75.0,0.0,9.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,17.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,20.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,45.0,28.0,39.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,11.0,7.0,1.0,0.0,16.0,14.0
Mozambique,0.0,3.0,1.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,31.0,0.0,5.0,0.0,153.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,4.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,57.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,157.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,24.0,5.0,0.0,0.0,4.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,16.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0
Canada,0.0,9.0,1.0,712.0,11.0,11.0,4.0,1.0,9.0,2.0,15.0,8.0,50.0,5.0,7.0,226.0,0.0,6219.0,2.0,3.0,106.0,53.0,17.0,12.0,1.0,189.0,1.0,105.0,11.0,0.0,24.0,3.0,69.0,1.0,0.0,1.0,3.0,77.0,36.0,5.0,11.0,9.0,4.0,0.0,134.0,100.0,86.0,3.0,94.0,74.0,0.0,0.0,560.0,4.0,0.0,1.0,6.0,0.0,14.0,5.0,0.0,0.0,131.0,1.0,40.0,31.0,8.0,128.0,17.0,0.0,0.0,0.0,104.0,25.0,4.0,3.0,23.0,51.0,30.0,0.0,81.0,93.0,1.0,2.0,13.0,14.0,86.0,87.0,65.0,4.0,1.0,6.0,0.0,7.0,3.0,113.0,1.0,133.0,76.0,12.0,6.0,18.0,0.0,3.0,5.0,0.0,64.0,2.0,28.0,34.0,0.0,31.0,0.0,17.0,61.0
New Zealand,0.0,5.0,1.0,21.0,1.0,4.0,0.0,0.0,9.0,0.0,3.0,0.0,4.0,2.0,0.0,15.0,0.0,510.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,18.0,0.0,16.0,0.0,0.0,9.0,2.0,9.0,0.0,0.0,0.0,0.0,26.0,2.0,1.0,7.0,4.0,1.0,0.0,5.0,11.0,15.0,0.0,8.0,3.0,0.0,0.0,313.0,0.0,0.0,0.0,5.0,0.0,5.0,8.0,0.0,0.0,2.0,0.0,11.0,6.0,0.0,136.0,19.0,0.0,0.0,0.0,10.0,0.0,0.0,13.0,5.0,7.0,4.0,0.0,0.0,35.0,1.0,0.0,25.0,18.0,15.0,21.0,12.0,7.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,35.0,8.0,5.0,0.0,22.0,0.0,0.0,0.0,1.0,6.0,0.0,15.0,15.0,0.0,0.0,0.0,2.0,2.0
Guinea,0.0,2.0,0.0,81.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,141.0,0.0,1.0,1.0,2.0,1.0,7.0,30.0,258.0,0.0,5.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,13.0,2.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,23.0,0.0,0.0,32.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,48.0,38.0,31.0,5.0,0.0,0.0,0.0,0.0,5.0,11.0,1.0,1.0,1.0,8.0,0.0,1.0,3.0,2.0,0.0,1.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,4.0,0.0,3.0,1.0,2.0,6.0,1.0,6.0,0.0,0.0,0.0,10.0,0.0,6.0,0.0,1.0,0.0,0.0,17.0,6.0
Mongolia,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,114.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,305.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Botswana,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,72.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,8.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Namibia,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,3.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,4.0,6.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0
Central African Republic,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,95.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,1.0,0.0,0.0,1.0,10.0,1.0
Germany,0.0,15.0,12.0,623.0,50.0,40.0,13.0,1.0,33.0,9.0,84.0,42.0,58.0,17.0,5.0,127.0,8.0,7983.0,4.0,82.0,48.0,170.0,48.0,95.0,6.0,362.0,36.0,145.0,12.0,0.0,124.0,7.0,218.0,3.0,0.0,7.0,38.0,150.0,27.0,1.0,27.0,20.0,16.0,0.0,95.0,177.0,206.0,29.0,262.0,160.0,7.0,0.0,1175.0,3.0,4.0,7.0,9.0,11.0,26.0,8.0,9.0,0.0,195.0,0.0,94.0,116.0,113.0,745.0,51.0,5.0,0.0,2.0,29.0,50.0,5.0,21.0,48.0,53.0,78.0,2.0,30.0,120.0,26.0,68.0,47.0,28.0,149.0,101.0,276.0,0.0,8.0,10.0,3.0,15.0,12.0,110.0,1.0,157.0,39.0,23.0,15.0,32.0,0.0,9.0,8.0,4.0,125.0,11.0,49.0,65.0,0.0,122.0,0.0,46.0,131.0
Lithuania,0.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,209.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,17.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,7.0,0.0,4.0,0.0,56.0,0.0,1.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Syrian Arab Republic,0.0,3.0,0.0,7.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,4.0,0.0,206.0,0.0,0.0,1.0,0.0,5.0,103.0,0.0,6.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,45.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,52.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,1.0,2.0,3.0,0.0,0.0,3.0,4.0
