,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Philippines,0.0,11.0,1.0,64.0,7.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,40.0,3.0,41.0,0.0,1033.0,0.0,0.0,9.0,2.0,102.0,1.0,0.0,64.0,0.0,135.0,2.0,0.0,1.0,1.0,10.0,1.0,0.0,1.0,0.0,50.0,11.0,0.0,1.0,7.0,0.0,0.0,4.0,25.0,6.0,0.0,2.0,6.0,3.0,0.0,31.0,0.0,0.0,0.0,2.0,0.0,7.0,78.0,0.0,0.0,0.0,0.0,8.0,14.0,4.0,52.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,8.0,11.0,17.0,0.0,28.0,14.0,0.0,0.0,2.0,13.0,11.0,21.0,2.0,23.0,1.0,23.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,31.0,11.0,0.0,0.0,0.0,3.0,14.0
Comoros,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,0.0,1.0,0.0,40.0,0.0,0.0,1.0,1.0,2.0,6.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,11.0,17.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0
South Sudan,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,10.0,0.0,2.0,0.0,63.0,0.0,0.0,1.0,1.0,2.0,14.0,1.0,25.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,8.0,1.0,0.0,0.0,3.0,1.0
Saudi Arabia,0.0,2.0,0.0,5.0,1.0,2.0,7.0,0.0,0.0,0.0,3.0,2.0,0.0,42.0,1.0,6.0,0.0,593.0,0.0,0.0,5.0,2.0,7.0,56.0,0.0,75.0,1.0,167.0,0.0,1.0,1.0,0.0,11.0,0.0,0.0,0.0,1.0,56.0,21.0,1.0,5.0,2.0,0.0,0.0,4.0,4.0,2.0,3.0,3.0,4.0,0.0,0.0,66.0,0.0,0.0,1.0,3.0,3.0,10.0,0.0,3.0,1.0,2.0,0.0,83.0,34.0,1.0,51.0,56.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,9.0,1.0,6.0,1.0,3.0,0.0,1.0,0.0,2.0,3.0,12.0,6.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,10.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,47.0,0.0,12.0,11.0,0.0,0.0,0.0,10.0,5.0
Pakistan,0.0,1.0,1.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0,147.0,3.0,19.0,4.0,450.0,0.0,0.0,5.0,3.0,641.0,36.0,0.0,70.0,3.0,23.0,1.0,1.0,1.0,0.0,11.0,0.0,0.0,2.0,1.0,31.0,13.0,0.0,3.0,9.0,4.0,0.0,20.0,22.0,28.0,7.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,13.0,18.0,5.0,0.0,1.0,1.0,0.0,4.0,471.0,0.0,271.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,11.0,377.0,1.0,5.0,4.0,2.0,0.0,7.0,2.0,5.0,7.0,6.0,0.0,43.0,1.0,0.0,2.0,0.0,4.0,0.0,17.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,40.0,0.0,469.0,5.0,9.0,2.0,0.0,10.0,24.0
Somalia,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,42.0,0.0,1.0,0.0,97.0,0.0,0.0,0.0,1.0,8.0,7.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,493.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0
Djibouti,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
"Congo, The Democratic Republic of the",0.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,22.0,0.0,3.0,0.0,77.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,198.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,4.0,47.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,20.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,13.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,25.0,5.0,2.0,0.0,0.0,23.0,0.0
Singapore,0.0,1.0,1.0,43.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,21.0,0.0,845.0,0.0,0.0,147.0,1.0,23.0,5.0,0.0,15.0,0.0,32.0,0.0,0.0,6.0,1.0,7.0,0.0,0.0,0.0,1.0,19.0,5.0,0.0,6.0,2.0,1.0,6.0,2.0,6.0,5.0,0.0,3.0,3.0,0.0,0.0,71.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,14.0,6.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,1.0,12.0,7.0,3.0,0.0,5.0,32.0,1.0,0.0,0.0,5.0,20.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,2.0,26.0
Greenland,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
Zambia,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Cambodia,0.0,1.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,1.0,0.0,452.0,0.0,0.0,2.0,0.0,18.0,0.0,1.0,9.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,9.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,7.0,0.0,1.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,18.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,10.0
Ireland,0.0,1.0,2.0,335.0,1.0,4.0,6.0,0.0,3.0,0.0,1.0,3.0,16.0,5.0,1.0,36.0,0.0,1722.0,0.0,4.0,16.0,2.0,1.0,0.0,0.0,26.0,3.0,28.0,4.0,0.0,0.0,0.0,55.0,2.0,0.0,0.0,2.0,85.0,10.0,7.0,21.0,2.0,0.0,1.0,21.0,10.0,71.0,0.0,13.0,13.0,2.0,0.0,389.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,1.0,0.0,20.0,0.0,6.0,6.0,3.0,30.0,97.0,1.0,0.0,0.0,30.0,3.0,2.0,0.0,7.0,8.0,9.0,3.0,3.0,93.0,1.0,0.0,9.0,3.0,44.0,29.0,57.0,0.0,3.0,8.0,0.0,6.0,2.0,7.0,0.0,62.0,11.0,9.0,0.0,11.0,1.0,7.0,0.0,1.0,23.0,0.0,21.0,1.0,0.0,6.0,0.0,3.0,10.0
Sudan,0.0,5.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,16.0,1.0,10.0,26.0,4.0,3.0,83.0,0.0,0.0,0.0,0.0,62.0,46.0,1.0,782.0,0.0,41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,54.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,17.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,192.0,59.0,60.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,30.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,18.0,16.0,3.0,13.0,0.0,29.0,31.0
Zimbabwe,0.0,6.0,1.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,4.0,0.0,166.0,0.0,0.0,1.0,0.0,1.0,9.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,19.0,5.0,228.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,30.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,9.0,19.0,2.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0,0.0,57.0,2.0,0.0,0.0,0.0,0.0,0.0
Gambia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,48.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Chad,0.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,11.0,0.0,178.0,0.0,0.0,1.0,1.0,1.0,6.0,3.0,9.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,13.0,8.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,35.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,12.0,4.0,10.0,0.0,3.0,17.0,0.0,0.0,2.0,0.0,26.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,7.0,33.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,13.0,1.0,1.0,0.0,0.0,5.0,1.0
Liberia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,65.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,437.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,7.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,1.0,0.0,0.0,1.0,10.0,2.0
Malawi,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,232.0,1.0,1.0,0.0,87.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,31.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,7.0,1.0,34.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,46.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,3.0
Fiji,0.0,1.0,0.0,12.0,0.0,3.0,2.0,0.0,6.0,0.0,3.0,2.0,5.0,3.0,0.0,141.0,0.0,1174.0,1.0,0.0,4.0,8.0,5.0,6.0,0.0,28.0,0.0,14.0,2.0,0.0,2.0,0.0,11.0,0.0,0.0,1.0,0.0,14.0,6.0,2.0,6.0,8.0,0.0,0.0,1.0,11.0,25.0,0.0,10.0,6.0,0.0,0.0,490.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,0.0,0.0,3.0,0.0,6.0,2.0,6.0,38.0,10.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,12.0,23.0,5.0,0.0,0.0,69.0,2.0,0.0,13.0,14.0,16.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,77.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,16.0,7.0,0.0,2.0,0.0,2.0,12.0
Sweden,0.0,2.0,0.0,100.0,2.0,4.0,0.0,0.0,13.0,0.0,3.0,5.0,29.0,6.0,1.0,25.0,0.0,741.0,1.0,6.0,27.0,31.0,4.0,3.0,0.0,19.0,0.0,49.0,2.0,0.0,26.0,1.0,28.0,0.0,0.0,0.0,1.0,10.0,4.0,3.0,9.0,8.0,12.0,0.0,18.0,18.0,44.0,1.0,56.0,2.0,0.0,0.0,151.0,0.0,4.0,1.0,30.0,1.0,3.0,2.0,0.0,0.0,15.0,0.0,7.0,9.0,0.0,30.0,13.0,1.0,0.0,0.0,18.0,22.0,3.0,4.0,22.0,33.0,10.0,1.0,0.0,136.0,4.0,2.0,17.0,14.0,7.0,21.0,98.0,0.0,0.0,8.0,0.0,12.0,0.0,5.0,0.0,25.0,14.0,4.0,1.0,22.0,0.0,9.0,1.0,0.0,21.0,15.0,9.0,4.0,0.0,2.0,0.0,2.0,5.0
Maldives,0.0,4.0,0.0,8.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,161.0,0.0,1.0,0.0,6.0,3.0,1.0,0.0,18.0,0.0,9.0,0.0,0.0,0.0,0.0,22.0,1.0,0.0,1.0,1.0,5.0,1.0,0.0,5.0,0.0,0.0,4.0,6.0,9.0,8.0,1.0,10.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,4.0,2.0,26.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,27.0,0.0,1.0,9.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,5.0
Egypt,0.0,3.0,0.0,364.0,2.0,4.0,5.0,0.0,2.0,1.0,6.0,8.0,1.0,68.0,35.0,9.0,0.0,1372.0,1.0,0.0,5.0,0.0,47.0,274.0,1.0,70.0,1.0,252.0,0.0,0.0,0.0,0.0,15.0,4.0,1.0,16.0,0.0,311.0,21.0,1.0,8.0,0.0,0.0,3.0,4.0,11.0,49.0,2.0,6.0,6.0,2.0,0.0,87.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,3.0,0.0,11.0,0.0,9.0,133.0,0.0,93.0,9.0,0.0,1.0,0.0,1.0,55.0,1.0,1.0,17.0,2.0,159.0,1.0,3.0,43.0,1.0,0.0,4.0,39.0,2.0,58.0,13.0,0.0,1.0,31.0,0.0,1.0,1.0,14.0,0.0,10.0,22.0,3.0,3.0,11.0,1.0,1.0,0.0,0.0,35.0,0.0,17.0,73.0,0.0,3.0,0.0,33.0,16.0
Algeria,0.0,3.0,0.0,52.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,32.0,1.0,0.0,250.0,0.0,0.0,0.0,0.0,2.0,44.0,0.0,12.0,0.0,16.0,0.0,0.0,1.0,0.0,10.0,1.0,0.0,0.0,0.0,73.0,6.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,5.0
Kuwait,0.0,1.0,0.0,17.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,77.0,0.0,2.0,0.0,166.0,0.0,0.0,0.0,0.0,1.0,73.0,0.0,10.0,0.0,47.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,21.0,6.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,14.0,2.0,23.0,11.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,12.0,1.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,8.0,2.0,4.0,0.0,3.0,1.0
Tajikistan,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamaica,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Cabo Verde,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0,0.0,2.0,4.0,0.0,283.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,12.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,6.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0
