,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
United Arab Emirates,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,7.0,0.0,433.0,1.0,0.0,64.0,2.0,1.0,12.0,1.0,2.0,0.0,141.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,0.0,51.0,18.0,0.0,12.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,6.0,6.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,1.0,0.0,3.0,14.0,0.0,26.0,2.0,2.0,0.0,0.0,0.0,14.0,9.0,0.0,7.0,3.0,16.0,0.0,0.0,4.0,0.0,0.0,3.0,8.0,3.0,12.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,10.0,11.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,8.0,0.0,7.0,21.0,0.0,0.0,0.0,2.0,4.0
Seychelles,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,74.0,0.0,0.0,20.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Kuwait,0.0,0.0,0.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,58.0,0.0,2.0,0.0,204.0,0.0,0.0,0.0,1.0,0.0,65.0,0.0,8.0,1.0,43.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,25.0,6.0,0.0,6.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,15.0,17.0,14.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,11.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,7.0,1.0,4.0,0.0,2.0,2.0
Macao,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malta,0.0,0.0,0.0,3.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,28.0,1.0,1.0,0.0,0.0,238.0,0.0,0.0,54.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0
Bahrain,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,3.0,4.0,0.0,1.0,0.0,335.0,3.0,0.0,261.0,0.0,3.0,8.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,19.0,6.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,8.0,19.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0
Nepal,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,27.0,0.0,60.0,0.0,0.0,1.0,84.0,0.0,1.0,0.0,0.0,35.0,1.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,4.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,36.0,0.0,8.0,0.0,0.0,25.0,29.0
Poland,0.0,0.0,0.0,51.0,7.0,5.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,3.0,0.0,11.0,1.0,686.0,0.0,0.0,8.0,5.0,0.0,3.0,0.0,7.0,6.0,13.0,0.0,4.0,6.0,0.0,23.0,0.0,0.0,1.0,2.0,26.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,8.0,20.0,0.0,8.0,1.0,1.0,1.0,34.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,18.0,0.0,3.0,1.0,1.0,71.0,3.0,27.0,0.0,0.0,0.0,6.0,0.0,1.0,3.0,5.0,8.0,1.0,17.0,3.0,3.0,0.0,6.0,6.0,6.0,9.0,28.0,0.0,0.0,0.0,0.0,55.0,0.0,4.0,0.0,4.0,4.0,0.0,16.0,3.0,0.0,0.0,0.0,1.0,109.0,0.0,14.0,0.0,0.0,0.0,0.0,3.0,4.0
Réunion,0.0,0.0,0.0,36.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,2.0,2.0,0.0,105.0,0.0,1.0,0.0,1.0,37.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,10.0
Guyana,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,79.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,10.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,11.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,10.0
Bahamas,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,107.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Qatar,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,10.0,1.0,13.0,0.0,762.0,0.0,0.0,15.0,0.0,3.0,24.0,0.0,8.0,0.0,10.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,21.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,10.0,6.0,1.0,0.0,1.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,1.0,9.0,2.0,0.0,0.0,1.0,0.0,68.0,3.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,19.0,0.0,2.0,1.0,0.0,0.0,1.0,4.0,6.0,6.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,4.0,0.0,1.0,6.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,8.0,5.0,2.0,0.0,0.0,3.0,4.0
Latvia,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,202.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,3.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solomon Islands,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabon,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0
Cuba,0.0,0.0,0.0,8.0,1.0,0.0,4.0,0.0,0.0,3.0,16.0,14.0,0.0,9.0,0.0,38.0,0.0,1561.0,0.0,0.0,4.0,3.0,270.0,7.0,0.0,32.0,0.0,6.0,2.0,2.0,0.0,6.0,6.0,0.0,0.0,1.0,0.0,14.0,5.0,3.0,0.0,4.0,14.0,0.0,5.0,22.0,6.0,1.0,5.0,2.0,2.0,0.0,18.0,0.0,1.0,1.0,2.0,0.0,2.0,21.0,1.0,0.0,0.0,0.0,7.0,7.0,1.0,12.0,45.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,3.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,8.0,1.0,2.0,13.0,4.0,0.0,7.0,0.0,0.0,1.0,0.0,61.0,0.0,13.0,3.0,0.0,8.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,5.0,13.0,0.0,9.0,0.0,10.0,76.0
Finland,0.0,0.0,0.0,13.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,10.0,0.0,347.0,1.0,0.0,10.0,19.0,0.0,1.0,0.0,7.0,8.0,9.0,0.0,0.0,3.0,0.0,50.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,4.0,2.0,0.0,3.0,10.0,11.0,0.0,38.0,6.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,8.0,0.0,3.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,15.0,12.0,2.0,1.0,4.0,8.0,2.0,0.0,2.0,0.0,14.0,13.0,15.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,13.0,1.0,1.0,1.0,0.0,9.0,0.0,1.0,7.0,0.0,2.0,0.0,0.0,3.0
Dominica,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,144.0,0.0,0.0,2.0,1.0,0.0,9.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Algeria,0.0,0.0,0.0,32.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,25.0,4.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,13.0,2.0,15.0,1.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,69.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,8.0,0.0,2.0,6.0,0.0,0.0,0.0,3.0,7.0
Montenegro,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,113.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,2.0,0.0,0.0,0.0,21.0,4.0,2.0,0.0,1.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0
Belarus,0.0,0.0,0.0,5.0,8.0,4.0,8.0,0.0,5.0,0.0,3.0,1.0,0.0,3.0,0.0,6.0,1.0,177.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,4.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,21.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,1.0
Guatemala,0.0,0.0,0.0,16.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,205.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,9.0,0.0,0.0,0.0,2.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,58.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,9.0
Mauritania,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,73.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
"Macedonia, Republic of",0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,7.0,1.0,296.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,7.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0
Tunisia,0.0,0.0,0.0,10.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,346.0,0.0,0.0,0.0,1.0,0.0,47.0,3.0,18.0,0.0,7.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,11.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,0.0,22.0,0.0,1.0,0.0,0.0,19.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0
Timor-Leste,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,10.0,89.0,0.0,0.0,9.0,2.0,0.0,7.0,0.0,4.0,0.0,19.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,11.0,13.0,0.0,0.0,1.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
Côte d'Ivoire,0.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,4.0,0.0,266.0,0.0,0.0,0.0,0.0,14.0,0.0,2.0,52.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,6.0,0.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0,2.0,42.0,12.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,22.0,0.0,16.0,0.0,0.0,0.0,1.0,3.0,7.0
Saint Kitts and Nevis,0.0,0.0,0.0,52.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,36.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
